Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651780
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86025 runs/sec, Load: 9 runs[K
 -- Throughput: 87080 runs/sec, Load: 19 runs[K
 -- Throughput: 87760 runs/sec, Load: 29 runs[K
 -- Throughput: 85654 runs/sec, Load: 39 runs[K
 -- Throughput: 85956 runs/sec, Load: 49 runs[K
 -- Throughput: 87032 runs/sec, Load: 59 runs[K
 -- Throughput: 87157 runs/sec, Load: 69 runs[K
 -- Throughput: 87080 runs/sec, Load: 79 runs[K
 -- Throughput: 86862 runs/sec, Load: 89 runs[K
 -- Throughput: 86848 runs/sec, Load: 99 runs[K
 -- Throughput: 87272 runs/sec, Load: 109 runs[K
 -- Throughput: 86742 runs/sec, Load: 119 runs[K
 -- Throughput: 86525 runs/sec, Load: 129 runs[K
 -- Throughput: 85994 runs/sec, Load: 139 runs[K
 -- Throughput: 86175 runs/sec, Load: 149 runs[K
 -- Throughput: 86330 runs/sec, Load: 158 runs[K
 -- Throughput: 87102 runs/sec, Load: 168 runs[K
 -- Throughput: 86775 runs/sec, Load: 178 runs[K
 -- Throughput: 86802 runs/sec, Load: 188 runs[K
 -- Throughput: 87246 runs/sec, Load: 198 runs[K
 -- Throughput: 88561 runs/sec, Load: 199 runs[K
 -- Throughput: 119274 runs/sec, Load: 199 runs[K
 -- Throughput: 184606 runs/sec, Load: 199 runs[K
 -- Throughput: 167657 runs/sec, Load: 199 runs[K
 -- Throughput: 95279 runs/sec, Load: 199 runs[K
 -- Throughput: 93560 runs/sec, Load: 199 runs[K
 -- Throughput: 92499 runs/sec, Load: 5 runs[K
 -- Throughput: 91636 runs/sec, Load: 16 runs[K
 -- Throughput: 93317 runs/sec, Load: 26 runs[K
 -- Throughput: 91335 runs/sec, Load: 37 runs[K
 -- Throughput: 92513 runs/sec, Load: 47 runs[K
 -- Throughput: 91907 runs/sec, Load: 58 runs[K
 -- Throughput: 90700 runs/sec, Load: 69 runs[K
 -- Throughput: 91900 runs/sec, Load: 79 runs[K
 -- Throughput: 91491 runs/sec, Load: 90 runs[K
 -- Throughput: 92674 runs/sec, Load: 100 runs[K
 -- Throughput: 92317 runs/sec, Load: 111 runs[K
 -- Throughput: 92033 runs/sec, Load: 121 runs[K
 -- Throughput: 95530 runs/sec, Load: 132 runs[K
 -- Throughput: 92614 runs/sec, Load: 143 runs[K
 -- Throughput: 94870 runs/sec, Load: 154 runs[K
 -- Throughput: 96147 runs/sec, Load: 165 runs[K
 -- Throughput: 92184 runs/sec, Load: 176 runs[K
 -- Throughput: 95317 runs/sec, Load: 187 runs[K
 -- Throughput: 91480 runs/sec, Load: 198 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 95772 runs/sec, Load: 199 runs[K
 -- Throughput: 94408 runs/sec, Load: 199 runs[K
 -- Throughput: 97154 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
