Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93145 runs/sec, Load: 10 runs[K
 -- Throughput: 93346 runs/sec, Load: 21 runs[K
 -- Throughput: 149196 runs/sec, Load: 38 runs[K
 -- Throughput: 173214 runs/sec, Load: 58 runs[K
 -- Throughput: 166394 runs/sec, Load: 78 runs[K
 -- Throughput: 182483 runs/sec, Load: 99 runs[K
 -- Throughput: 184021 runs/sec, Load: 120 runs[K
 -- Throughput: 182094 runs/sec, Load: 141 runs[K
 -- Throughput: 183748 runs/sec, Load: 162 runs[K
 -- Throughput: 182406 runs/sec, Load: 183 runs[K
 -- Throughput: 181491 runs/sec, Load: 199 runs[K
 -- Throughput: 184408 runs/sec, Load: 199 runs[K
 -- Throughput: 183388 runs/sec, Load: 199 runs[K
 -- Throughput: 182248 runs/sec, Load: 199 runs[K
 -- Throughput: 182912 runs/sec, Load: 199 runs[K
 -- Throughput: 183109 runs/sec, Load: 8 runs[K
 -- Throughput: 182472 runs/sec, Load: 29 runs[K
 -- Throughput: 179723 runs/sec, Load: 50 runs[K
 -- Throughput: 182010 runs/sec, Load: 71 runs[K
 -- Throughput: 182906 runs/sec, Load: 92 runs[K
 -- Throughput: 181173 runs/sec, Load: 113 runs[K
 -- Throughput: 182037 runs/sec, Load: 133 runs[K
 -- Throughput: 181877 runs/sec, Load: 154 runs[K
 -- Throughput: 179118 runs/sec, Load: 175 runs[K
 -- Throughput: 179993 runs/sec, Load: 195 runs[K
 -- Throughput: 183025 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 184333 runs/sec, Load: 199 runs[K
 -- Throughput: 184861 runs/sec, Load: 199 runs[K
 -- Throughput: 184452 runs/sec, Load: 0 runs[K
 -- Throughput: 182244 runs/sec, Load: 21 runs[K
 -- Throughput: 183007 runs/sec, Load: 42 runs[K
 -- Throughput: 185293 runs/sec, Load: 63 runs[K
 -- Throughput: 183841 runs/sec, Load: 85 runs[K
 -- Throughput: 183867 runs/sec, Load: 106 runs[K
 -- Throughput: 182938 runs/sec, Load: 127 runs[K
 -- Throughput: 184253 runs/sec, Load: 148 runs[K
 -- Throughput: 183529 runs/sec, Load: 169 runs[K
 -- Throughput: 182576 runs/sec, Load: 189 runs[K
 -- Throughput: 181504 runs/sec, Load: 199 runs[K
 -- Throughput: 182113 runs/sec, Load: 199 runs[K
 -- Throughput: 182081 runs/sec, Load: 199 runs[K
 -- Throughput: 182110 runs/sec, Load: 199 runs[K
