Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182209 runs/sec, Load: 20 runs[K
 -- Throughput: 182856 runs/sec, Load: 41 runs[K
 -- Throughput: 179134 runs/sec, Load: 62 runs[K
 -- Throughput: 151199 runs/sec, Load: 83 runs[K
 -- Throughput: 128619 runs/sec, Load: 100 runs[K
 -- Throughput: 128689 runs/sec, Load: 115 runs[K
 -- Throughput: 165870 runs/sec, Load: 134 runs[K
 -- Throughput: 183141 runs/sec, Load: 155 runs[K
 -- Throughput: 183233 runs/sec, Load: 175 runs[K
 -- Throughput: 182914 runs/sec, Load: 196 runs[K
 -- Throughput: 186709 runs/sec, Load: 199 runs[K
 -- Throughput: 188490 runs/sec, Load: 199 runs[K
 -- Throughput: 189540 runs/sec, Load: 199 runs[K
 -- Throughput: 189879 runs/sec, Load: 199 runs[K
 -- Throughput: 186900 runs/sec, Load: 4 runs[K
 -- Throughput: 183769 runs/sec, Load: 26 runs[K
 -- Throughput: 184771 runs/sec, Load: 47 runs[K
 -- Throughput: 184630 runs/sec, Load: 68 runs[K
 -- Throughput: 170899 runs/sec, Load: 89 runs[K
 -- Throughput: 184651 runs/sec, Load: 110 runs[K
 -- Throughput: 184059 runs/sec, Load: 131 runs[K
 -- Throughput: 183606 runs/sec, Load: 152 runs[K
 -- Throughput: 184222 runs/sec, Load: 173 runs[K
 -- Throughput: 183902 runs/sec, Load: 195 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
 -- Throughput: 189218 runs/sec, Load: 199 runs[K
 -- Throughput: 190078 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 3 runs[K
 -- Throughput: 184667 runs/sec, Load: 24 runs[K
 -- Throughput: 185263 runs/sec, Load: 45 runs[K
 -- Throughput: 184865 runs/sec, Load: 67 runs[K
 -- Throughput: 185651 runs/sec, Load: 88 runs[K
 -- Throughput: 184434 runs/sec, Load: 109 runs[K
 -- Throughput: 183507 runs/sec, Load: 130 runs[K
 -- Throughput: 181425 runs/sec, Load: 151 runs[K
 -- Throughput: 181954 runs/sec, Load: 172 runs[K
 -- Throughput: 183443 runs/sec, Load: 193 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 189061 runs/sec, Load: 199 runs[K
