Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194643 runs/sec, Load: 22 runs[K
 -- Throughput: 197718 runs/sec, Load: 44 runs[K
 -- Throughput: 195079 runs/sec, Load: 67 runs[K
 -- Throughput: 196120 runs/sec, Load: 89 runs[K
 -- Throughput: 196918 runs/sec, Load: 112 runs[K
 -- Throughput: 195690 runs/sec, Load: 134 runs[K
 -- Throughput: 196886 runs/sec, Load: 157 runs[K
 -- Throughput: 195569 runs/sec, Load: 179 runs[K
 -- Throughput: 195157 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 199 runs[K
 -- Throughput: 198352 runs/sec, Load: 199 runs[K
 -- Throughput: 198524 runs/sec, Load: 199 runs[K
 -- Throughput: 197914 runs/sec, Load: 199 runs[K
 -- Throughput: 194295 runs/sec, Load: 15 runs[K
 -- Throughput: 173760 runs/sec, Load: 37 runs[K
 -- Throughput: 102039 runs/sec, Load: 57 runs[K
 -- Throughput: 155676 runs/sec, Load: 75 runs[K
 -- Throughput: 194901 runs/sec, Load: 97 runs[K
 -- Throughput: 195640 runs/sec, Load: 120 runs[K
 -- Throughput: 182709 runs/sec, Load: 142 runs[K
 -- Throughput: 195259 runs/sec, Load: 164 runs[K
 -- Throughput: 195432 runs/sec, Load: 187 runs[K
 -- Throughput: 196113 runs/sec, Load: 199 runs[K
 -- Throughput: 197832 runs/sec, Load: 199 runs[K
 -- Throughput: 196875 runs/sec, Load: 199 runs[K
 -- Throughput: 197094 runs/sec, Load: 199 runs[K
 -- Throughput: 198411 runs/sec, Load: 0 runs[K
 -- Throughput: 157068 runs/sec, Load: 22 runs[K
 -- Throughput: 137539 runs/sec, Load: 40 runs[K
 -- Throughput: 185656 runs/sec, Load: 61 runs[K
 -- Throughput: 194947 runs/sec, Load: 84 runs[K
 -- Throughput: 194724 runs/sec, Load: 106 runs[K
 -- Throughput: 194484 runs/sec, Load: 128 runs[K
 -- Throughput: 194948 runs/sec, Load: 151 runs[K
 -- Throughput: 196315 runs/sec, Load: 173 runs[K
 -- Throughput: 195916 runs/sec, Load: 195 runs[K
 -- Throughput: 196602 runs/sec, Load: 199 runs[K
 -- Throughput: 198512 runs/sec, Load: 199 runs[K
 -- Throughput: 198529 runs/sec, Load: 199 runs[K
 -- Throughput: 198269 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 9 runs[K
 -- Throughput: 194748 runs/sec, Load: 31 runs[K
 -- Throughput: 195214 runs/sec, Load: 53 runs[K
 -- Throughput: 196457 runs/sec, Load: 76 runs[K
 -- Throughput: 195680 runs/sec, Load: 98 runs[K
 -- Throughput: 197585 runs/sec, Load: 121 runs[K
 -- Throughput: 196318 runs/sec, Load: 144 runs[K
 -- Throughput: 196043 runs/sec, Load: 166 runs[K
 -- Throughput: 196475 runs/sec, Load: 188 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 195290 runs/sec, Load: 199 runs[K
 -- Throughput: 196163 runs/sec, Load: 0 runs[K
 -- Throughput: 190825 runs/sec, Load: 23 runs[K
 -- Throughput: 194771 runs/sec, Load: 45 runs[K
 -- Throughput: 194945 runs/sec, Load: 67 runs[K
 -- Throughput: 196331 runs/sec, Load: 90 runs[K
 -- Throughput: 195012 runs/sec, Load: 112 runs[K
 -- Throughput: 195570 runs/sec, Load: 135 runs[K
 -- Throughput: 195828 runs/sec, Load: 157 runs[K
 -- Throughput: 194841 runs/sec, Load: 179 runs[K
 -- Throughput: 195580 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 196124 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 197415 runs/sec, Load: 199 runs[K
 -- Throughput: 196168 runs/sec, Load: 15 runs[K
 -- Throughput: 197646 runs/sec, Load: 37 runs[K
 -- Throughput: 195942 runs/sec, Load: 60 runs[K
 -- Throughput: 196279 runs/sec, Load: 82 runs[K
 -- Throughput: 195884 runs/sec, Load: 105 runs[K
 -- Throughput: 198758 runs/sec, Load: 127 runs[K
 -- Throughput: 198566 runs/sec, Load: 150 runs[K
 -- Throughput: 195146 runs/sec, Load: 173 runs[K
 -- Throughput: 196037 runs/sec, Load: 195 runs[K
 -- Throughput: 199333 runs/sec, Load: 199 runs[K
 -- Throughput: 198938 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 199898 runs/sec, Load: 199 runs[K
 -- Throughput: 194781 runs/sec, Load: 9 runs[K
 -- Throughput: 196281 runs/sec, Load: 32 runs[K
 -- Throughput: 194662 runs/sec, Load: 54 runs[K
 -- Throughput: 196668 runs/sec, Load: 77 runs[K
 -- Throughput: 197826 runs/sec, Load: 99 runs[K
 -- Throughput: 196205 runs/sec, Load: 122 runs[K
 -- Throughput: 196467 runs/sec, Load: 144 runs[K
 -- Throughput: 196774 runs/sec, Load: 167 runs[K
 -- Throughput: 195445 runs/sec, Load: 189 runs[K
 -- Throughput: 196489 runs/sec, Load: 199 runs[K
 -- Throughput: 198917 runs/sec, Load: 199 runs[K
 -- Throughput: 198980 runs/sec, Load: 199 runs[K
 -- Throughput: 199328 runs/sec, Load: 199 runs[K
 -- Throughput: 196049 runs/sec, Load: 3 runs[K
 -- Throughput: 196583 runs/sec, Load: 25 runs[K
 -- Throughput: 198002 runs/sec, Load: 48 runs[K
 -- Throughput: 195940 runs/sec, Load: 71 runs[K
 -- Throughput: 196987 runs/sec, Load: 93 runs[K
 -- Throughput: 196120 runs/sec, Load: 116 runs[K
 -- Throughput: 196751 runs/sec, Load: 138 runs[K
 -- Throughput: 196702 runs/sec, Load: 161 runs[K
 -- Throughput: 195610 runs/sec, Load: 183 runs[K
 -- Throughput: 196960 runs/sec, Load: 199 runs[K
 -- Throughput: 197927 runs/sec, Load: 199 runs[K
 -- Throughput: 198169 runs/sec, Load: 199 runs[K
 -- Throughput: 199115 runs/sec, Load: 199 runs[K
 -- Throughput: 196661 runs/sec, Load: 199 runs[K
 -- Throughput: 194627 runs/sec, Load: 19 runs[K
 -- Throughput: 194617 runs/sec, Load: 41 runs[K
 -- Throughput: 195702 runs/sec, Load: 64 runs[K
 -- Throughput: 195457 runs/sec, Load: 86 runs[K
 -- Throughput: 196777 runs/sec, Load: 108 runs[K
 -- Throughput: 196421 runs/sec, Load: 131 runs[K
 -- Throughput: 196028 runs/sec, Load: 153 runs[K
 -- Throughput: 195620 runs/sec, Load: 176 runs[K
 -- Throughput: 194159 runs/sec, Load: 198 runs[K
 -- Throughput: 195554 runs/sec, Load: 199 runs[K
 -- Throughput: 197779 runs/sec, Load: 199 runs[K
 -- Throughput: 196310 runs/sec, Load: 199 runs[K
 -- Throughput: 197119 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 11 runs[K
 -- Throughput: 195753 runs/sec, Load: 33 runs[K
 -- Throughput: 196993 runs/sec, Load: 56 runs[K
 -- Throughput: 196345 runs/sec, Load: 78 runs[K
 -- Throughput: 196111 runs/sec, Load: 101 runs[K
 -- Throughput: 196259 runs/sec, Load: 123 runs[K
 -- Throughput: 195299 runs/sec, Load: 146 runs[K
 -- Throughput: 193236 runs/sec, Load: 168 runs[K
 -- Throughput: 192355 runs/sec, Load: 190 runs[K
 -- Throughput: 195785 runs/sec, Load: 199 runs[K
 -- Throughput: 198523 runs/sec, Load: 199 runs[K
 -- Throughput: 197758 runs/sec, Load: 199 runs[K
 -- Throughput: 198282 runs/sec, Load: 199 runs[K
 -- Throughput: 197356 runs/sec, Load: 3 runs[K
 -- Throughput: 197202 runs/sec, Load: 26 runs[K
 -- Throughput: 196715 runs/sec, Load: 48 runs[K
 -- Throughput: 186801 runs/sec, Load: 71 runs[K
 -- Throughput: 150292 runs/sec, Load: 92 runs[K
 -- Throughput: 195328 runs/sec, Load: 115 runs[K
 -- Throughput: 194727 runs/sec, Load: 137 runs[K
 -- Throughput: 195531 runs/sec, Load: 159 runs[K
 -- Throughput: 193024 runs/sec, Load: 182 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 89312 runs/sec, Load: 199 runs[K
 -- Throughput: 89734 runs/sec, Load: 199 runs[K
 -- Throughput: 89509 runs/sec, Load: 199 runs[K
 -- Throughput: 89720 runs/sec, Load: 199 runs[K
 -- Throughput: 89647 runs/sec, Load: 199 runs[K
 -- Throughput: 90272 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 11 runs[K
 -- Throughput: 194590 runs/sec, Load: 33 runs[K
 -- Throughput: 195829 runs/sec, Load: 55 runs[K
 -- Throughput: 194780 runs/sec, Load: 78 runs[K
 -- Throughput: 192621 runs/sec, Load: 100 runs[K
 -- Throughput: 195450 runs/sec, Load: 122 runs[K
 -- Throughput: 195297 runs/sec, Load: 145 runs[K
 -- Throughput: 196234 runs/sec, Load: 167 runs[K
 -- Throughput: 195796 runs/sec, Load: 190 runs[K
 -- Throughput: 196428 runs/sec, Load: 199 runs[K
 -- Throughput: 196109 runs/sec, Load: 199 runs[K
 -- Throughput: 195804 runs/sec, Load: 199 runs[K
 -- Throughput: 118689 runs/sec, Load: 199 runs[K
 -- Throughput: 115197 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 15 runs[K
 -- Throughput: 193898 runs/sec, Load: 37 runs[K
 -- Throughput: 195925 runs/sec, Load: 59 runs[K
 -- Throughput: 195470 runs/sec, Load: 82 runs[K
 -- Throughput: 195889 runs/sec, Load: 104 runs[K
 -- Throughput: 193955 runs/sec, Load: 127 runs[K
 -- Throughput: 194493 runs/sec, Load: 149 runs[K
 -- Throughput: 195195 runs/sec, Load: 171 runs[K
 -- Throughput: 195075 runs/sec, Load: 194 runs[K
 -- Throughput: 191867 runs/sec, Load: 199 runs[K
 -- Throughput: 199023 runs/sec, Load: 199 runs[K
 -- Throughput: 198081 runs/sec, Load: 199 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 197673 runs/sec, Load: 7 runs[K
 -- Throughput: 194874 runs/sec, Load: 29 runs[K
 -- Throughput: 195687 runs/sec, Load: 52 runs[K
 -- Throughput: 195777 runs/sec, Load: 74 runs[K
