Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89735 runs/sec, Load: 10 runs[K
 -- Throughput: 89633 runs/sec, Load: 20 runs[K
 -- Throughput: 91383 runs/sec, Load: 30 runs[K
 -- Throughput: 91574 runs/sec, Load: 41 runs[K
 -- Throughput: 90982 runs/sec, Load: 51 runs[K
 -- Throughput: 90684 runs/sec, Load: 62 runs[K
 -- Throughput: 90903 runs/sec, Load: 72 runs[K
 -- Throughput: 92094 runs/sec, Load: 83 runs[K
 -- Throughput: 91910 runs/sec, Load: 93 runs[K
 -- Throughput: 91635 runs/sec, Load: 104 runs[K
 -- Throughput: 93880 runs/sec, Load: 115 runs[K
 -- Throughput: 93480 runs/sec, Load: 125 runs[K
 -- Throughput: 93537 runs/sec, Load: 136 runs[K
 -- Throughput: 92990 runs/sec, Load: 147 runs[K
 -- Throughput: 93235 runs/sec, Load: 157 runs[K
 -- Throughput: 93082 runs/sec, Load: 168 runs[K
 -- Throughput: 93217 runs/sec, Load: 179 runs[K
 -- Throughput: 93377 runs/sec, Load: 189 runs[K
 -- Throughput: 92935 runs/sec, Load: 199 runs[K
 -- Throughput: 92975 runs/sec, Load: 199 runs[K
 -- Throughput: 93259 runs/sec, Load: 199 runs[K
 -- Throughput: 93085 runs/sec, Load: 199 runs[K
 -- Throughput: 93105 runs/sec, Load: 199 runs[K
 -- Throughput: 93086 runs/sec, Load: 199 runs[K
 -- Throughput: 93523 runs/sec, Load: 199 runs[K
 -- Throughput: 93042 runs/sec, Load: 199 runs[K
 -- Throughput: 92483 runs/sec, Load: 199 runs[K
 -- Throughput: 164468 runs/sec, Load: 4 runs[K
 -- Throughput: 177892 runs/sec, Load: 24 runs[K
 -- Throughput: 178277 runs/sec, Load: 45 runs[K
 -- Throughput: 177785 runs/sec, Load: 65 runs[K
 -- Throughput: 179108 runs/sec, Load: 86 runs[K
 -- Throughput: 179259 runs/sec, Load: 106 runs[K
 -- Throughput: 178912 runs/sec, Load: 127 runs[K
 -- Throughput: 179091 runs/sec, Load: 147 runs[K
 -- Throughput: 178745 runs/sec, Load: 168 runs[K
 -- Throughput: 177703 runs/sec, Load: 188 runs[K
 -- Throughput: 178690 runs/sec, Load: 199 runs[K
 -- Throughput: 179025 runs/sec, Load: 199 runs[K
 -- Throughput: 182549 runs/sec, Load: 199 runs[K
 -- Throughput: 181186 runs/sec, Load: 199 runs[K
 -- Throughput: 182272 runs/sec, Load: 199 runs[K
 -- Throughput: 178981 runs/sec, Load: 12 runs[K
 -- Throughput: 178990 runs/sec, Load: 33 runs[K
 -- Throughput: 179841 runs/sec, Load: 53 runs[K
 -- Throughput: 179974 runs/sec, Load: 74 runs[K
 -- Throughput: 179403 runs/sec, Load: 94 runs[K
 -- Throughput: 178600 runs/sec, Load: 115 runs[K
 -- Throughput: 180380 runs/sec, Load: 136 runs[K
 -- Throughput: 181098 runs/sec, Load: 156 runs[K
 -- Throughput: 180804 runs/sec, Load: 177 runs[K
 -- Throughput: 180515 runs/sec, Load: 198 runs[K
 -- Throughput: 181316 runs/sec, Load: 199 runs[K
 -- Throughput: 181688 runs/sec, Load: 199 runs[K
 -- Throughput: 180989 runs/sec, Load: 199 runs[K
 -- Throughput: 181609 runs/sec, Load: 199 runs[K
 -- Throughput: 179856 runs/sec, Load: 2 runs[K
 -- Throughput: 153062 runs/sec, Load: 22 runs[K
 -- Throughput: 126530 runs/sec, Load: 40 runs[K
 -- Throughput: 126770 runs/sec, Load: 54 runs[K
 -- Throughput: 126656 runs/sec, Load: 69 runs[K
 -- Throughput: 126831 runs/sec, Load: 83 runs[K
 -- Throughput: 126456 runs/sec, Load: 98 runs[K
 -- Throughput: 126640 runs/sec, Load: 112 runs[K
 -- Throughput: 126874 runs/sec, Load: 127 runs[K
 -- Throughput: 127131 runs/sec, Load: 141 runs[K
 -- Throughput: 126793 runs/sec, Load: 156 runs[K
 -- Throughput: 154720 runs/sec, Load: 173 runs[K
 -- Throughput: 178862 runs/sec, Load: 194 runs[K
 -- Throughput: 180449 runs/sec, Load: 199 runs[K
 -- Throughput: 182125 runs/sec, Load: 199 runs[K
 -- Throughput: 181514 runs/sec, Load: 199 runs[K
 -- Throughput: 183824 runs/sec, Load: 199 runs[K
 -- Throughput: 183192 runs/sec, Load: 199 runs[K
 -- Throughput: 176333 runs/sec, Load: 19 runs[K
 -- Throughput: 180553 runs/sec, Load: 40 runs[K
 -- Throughput: 180002 runs/sec, Load: 60 runs[K
 -- Throughput: 179008 runs/sec, Load: 81 runs[K
 -- Throughput: 179534 runs/sec, Load: 101 runs[K
 -- Throughput: 179631 runs/sec, Load: 122 runs[K
 -- Throughput: 179817 runs/sec, Load: 143 runs[K
 -- Throughput: 180801 runs/sec, Load: 163 runs[K
 -- Throughput: 179908 runs/sec, Load: 184 runs[K
 -- Throughput: 179683 runs/sec, Load: 199 runs[K
 -- Throughput: 182911 runs/sec, Load: 199 runs[K
 -- Throughput: 182797 runs/sec, Load: 199 runs[K
 -- Throughput: 182935 runs/sec, Load: 199 runs[K
 -- Throughput: 182280 runs/sec, Load: 199 runs[K
 -- Throughput: 159916 runs/sec, Load: 9 runs[K
 -- Throughput: 126542 runs/sec, Load: 27 runs[K
 -- Throughput: 127061 runs/sec, Load: 42 runs[K
 -- Throughput: 128024 runs/sec, Load: 56 runs[K
 -- Throughput: 127574 runs/sec, Load: 71 runs[K
 -- Throughput: 127714 runs/sec, Load: 86 runs[K
 -- Throughput: 127497 runs/sec, Load: 100 runs[K
 -- Throughput: 127798 runs/sec, Load: 115 runs[K
 -- Throughput: 128045 runs/sec, Load: 129 runs[K
 -- Throughput: 128086 runs/sec, Load: 144 runs[K
 -- Throughput: 128249 runs/sec, Load: 159 runs[K
 -- Throughput: 128242 runs/sec, Load: 173 runs[K
 -- Throughput: 128205 runs/sec, Load: 188 runs[K
 -- Throughput: 127964 runs/sec, Load: 199 runs[K
 -- Throughput: 130399 runs/sec, Load: 199 runs[K
 -- Throughput: 130716 runs/sec, Load: 199 runs[K
 -- Throughput: 139284 runs/sec, Load: 199 runs[K
 -- Throughput: 184253 runs/sec, Load: 199 runs[K
 -- Throughput: 124171 runs/sec, Load: 199 runs[K
 -- Throughput: 96648 runs/sec, Load: 5 runs[K
 -- Throughput: 177582 runs/sec, Load: 25 runs[K
 -- Throughput: 177246 runs/sec, Load: 45 runs[K
 -- Throughput: 177329 runs/sec, Load: 66 runs[K
 -- Throughput: 176321 runs/sec, Load: 86 runs[K
 -- Throughput: 176197 runs/sec, Load: 106 runs[K
 -- Throughput: 154901 runs/sec, Load: 126 runs[K
 -- Throughput: 99693 runs/sec, Load: 144 runs[K
 -- Throughput: 90986 runs/sec, Load: 155 runs[K
 -- Throughput: 91063 runs/sec, Load: 166 runs[K
 -- Throughput: 91265 runs/sec, Load: 176 runs[K
 -- Throughput: 101855 runs/sec, Load: 188 runs[K
 -- Throughput: 94565 runs/sec, Load: 199 runs[K
 -- Throughput: 95077 runs/sec, Load: 199 runs[K
 -- Throughput: 145188 runs/sec, Load: 199 runs[K
 -- Throughput: 128848 runs/sec, Load: 199 runs[K
 -- Throughput: 128727 runs/sec, Load: 199 runs[K
 -- Throughput: 128645 runs/sec, Load: 199 runs[K
 -- Throughput: 129681 runs/sec, Load: 199 runs[K
 -- Throughput: 140135 runs/sec, Load: 4 runs[K
 -- Throughput: 86022 runs/sec, Load: 20 runs[K
 -- Throughput: 85984 runs/sec, Load: 30 runs[K
 -- Throughput: 86011 runs/sec, Load: 40 runs[K
 -- Throughput: 85713 runs/sec, Load: 50 runs[K
 -- Throughput: 86009 runs/sec, Load: 60 runs[K
