Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91538 runs/sec, Load: 10 runs[K
 -- Throughput: 85622 runs/sec, Load: 20 runs[K
 -- Throughput: 122766 runs/sec, Load: 34 runs[K
 -- Throughput: 155110 runs/sec, Load: 52 runs[K
 -- Throughput: 110241 runs/sec, Load: 70 runs[K
 -- Throughput: 118301 runs/sec, Load: 83 runs[K
 -- Throughput: 187902 runs/sec, Load: 105 runs[K
 -- Throughput: 187535 runs/sec, Load: 126 runs[K
 -- Throughput: 189660 runs/sec, Load: 148 runs[K
 -- Throughput: 189506 runs/sec, Load: 169 runs[K
 -- Throughput: 186584 runs/sec, Load: 191 runs[K
 -- Throughput: 188508 runs/sec, Load: 199 runs[K
 -- Throughput: 190757 runs/sec, Load: 199 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 184772 runs/sec, Load: 21 runs[K
 -- Throughput: 187834 runs/sec, Load: 43 runs[K
 -- Throughput: 187740 runs/sec, Load: 64 runs[K
 -- Throughput: 187795 runs/sec, Load: 86 runs[K
 -- Throughput: 183141 runs/sec, Load: 107 runs[K
 -- Throughput: 183311 runs/sec, Load: 128 runs[K
 -- Throughput: 102681 runs/sec, Load: 149 runs[K
 -- Throughput: 96028 runs/sec, Load: 161 runs[K
 -- Throughput: 95051 runs/sec, Load: 172 runs[K
 -- Throughput: 95307 runs/sec, Load: 182 runs[K
 -- Throughput: 94926 runs/sec, Load: 193 runs[K
 -- Throughput: 96686 runs/sec, Load: 199 runs[K
 -- Throughput: 97504 runs/sec, Load: 199 runs[K
 -- Throughput: 97630 runs/sec, Load: 199 runs[K
 -- Throughput: 97722 runs/sec, Load: 199 runs[K
 -- Throughput: 97833 runs/sec, Load: 199 runs[K
 -- Throughput: 147900 runs/sec, Load: 199 runs[K
 -- Throughput: 128152 runs/sec, Load: 199 runs[K
 -- Throughput: 96059 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 8 runs[K
 -- Throughput: 97460 runs/sec, Load: 19 runs[K
 -- Throughput: 97554 runs/sec, Load: 30 runs[K
 -- Throughput: 96397 runs/sec, Load: 41 runs[K
 -- Throughput: 135845 runs/sec, Load: 57 runs[K
 -- Throughput: 154556 runs/sec, Load: 75 runs[K
 -- Throughput: 154645 runs/sec, Load: 92 runs[K
 -- Throughput: 155826 runs/sec, Load: 110 runs[K
 -- Throughput: 157102 runs/sec, Load: 128 runs[K
 -- Throughput: 157039 runs/sec, Load: 146 runs[K
 -- Throughput: 156632 runs/sec, Load: 164 runs[K
 -- Throughput: 156296 runs/sec, Load: 182 runs[K
 -- Throughput: 156637 runs/sec, Load: 199 runs[K
 -- Throughput: 157092 runs/sec, Load: 199 runs[K
 -- Throughput: 157451 runs/sec, Load: 199 runs[K
 -- Throughput: 157083 runs/sec, Load: 199 runs[K
 -- Throughput: 157299 runs/sec, Load: 199 runs[K
 -- Throughput: 156240 runs/sec, Load: 199 runs[K
 -- Throughput: 153176 runs/sec, Load: 7 runs[K
 -- Throughput: 155364 runs/sec, Load: 25 runs[K
 -- Throughput: 155234 runs/sec, Load: 42 runs[K
 -- Throughput: 155297 runs/sec, Load: 60 runs[K
 -- Throughput: 154802 runs/sec, Load: 78 runs[K
 -- Throughput: 155835 runs/sec, Load: 96 runs[K
 -- Throughput: 155422 runs/sec, Load: 113 runs[K
 -- Throughput: 156008 runs/sec, Load: 131 runs[K
 -- Throughput: 155544 runs/sec, Load: 149 runs[K
 -- Throughput: 155747 runs/sec, Load: 167 runs[K
