Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127487 runs/sec, Load: 14 runs[K
 -- Throughput: 128278 runs/sec, Load: 29 runs[K
 -- Throughput: 128514 runs/sec, Load: 43 runs[K
 -- Throughput: 128442 runs/sec, Load: 58 runs[K
 -- Throughput: 128419 runs/sec, Load: 73 runs[K
 -- Throughput: 129129 runs/sec, Load: 88 runs[K
 -- Throughput: 128605 runs/sec, Load: 102 runs[K
 -- Throughput: 126100 runs/sec, Load: 117 runs[K
 -- Throughput: 127439 runs/sec, Load: 132 runs[K
 -- Throughput: 128403 runs/sec, Load: 146 runs[K
 -- Throughput: 127517 runs/sec, Load: 161 runs[K
 -- Throughput: 128226 runs/sec, Load: 176 runs[K
 -- Throughput: 127999 runs/sec, Load: 190 runs[K
 -- Throughput: 128081 runs/sec, Load: 199 runs[K
 -- Throughput: 128761 runs/sec, Load: 199 runs[K
 -- Throughput: 129137 runs/sec, Load: 199 runs[K
 -- Throughput: 128551 runs/sec, Load: 199 runs[K
 -- Throughput: 128537 runs/sec, Load: 199 runs[K
 -- Throughput: 128842 runs/sec, Load: 199 runs[K
 -- Throughput: 122991 runs/sec, Load: 199 runs[K
 -- Throughput: 129330 runs/sec, Load: 8 runs[K
 -- Throughput: 150333 runs/sec, Load: 25 runs[K
 -- Throughput: 150766 runs/sec, Load: 43 runs[K
 -- Throughput: 107245 runs/sec, Load: 60 runs[K
 -- Throughput: 91341 runs/sec, Load: 72 runs[K
 -- Throughput: 126608 runs/sec, Load: 87 runs[K
 -- Throughput: 129118 runs/sec, Load: 101 runs[K
 -- Throughput: 107331 runs/sec, Load: 116 runs[K
 -- Throughput: 187938 runs/sec, Load: 138 runs[K
 -- Throughput: 188617 runs/sec, Load: 159 runs[K
 -- Throughput: 188381 runs/sec, Load: 181 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 199 runs[K
 -- Throughput: 193750 runs/sec, Load: 199 runs[K
 -- Throughput: 191529 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 185200 runs/sec, Load: 13 runs[K
 -- Throughput: 187443 runs/sec, Load: 34 runs[K
 -- Throughput: 188374 runs/sec, Load: 56 runs[K
 -- Throughput: 187509 runs/sec, Load: 77 runs[K
 -- Throughput: 187169 runs/sec, Load: 99 runs[K
 -- Throughput: 188198 runs/sec, Load: 120 runs[K
 -- Throughput: 188042 runs/sec, Load: 142 runs[K
 -- Throughput: 188364 runs/sec, Load: 163 runs[K
 -- Throughput: 188541 runs/sec, Load: 185 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 192105 runs/sec, Load: 199 runs[K
