Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160850 runs/sec, Load: 18 runs[K
 -- Throughput: 183581 runs/sec, Load: 39 runs[K
 -- Throughput: 165444 runs/sec, Load: 60 runs[K
 -- Throughput: 89939 runs/sec, Load: 79 runs[K
 -- Throughput: 90326 runs/sec, Load: 89 runs[K
 -- Throughput: 89732 runs/sec, Load: 99 runs[K
 -- Throughput: 89236 runs/sec, Load: 110 runs[K
 -- Throughput: 89635 runs/sec, Load: 120 runs[K
 -- Throughput: 93069 runs/sec, Load: 131 runs[K
 -- Throughput: 108508 runs/sec, Load: 143 runs[K
 -- Throughput: 94602 runs/sec, Load: 155 runs[K
 -- Throughput: 94340 runs/sec, Load: 166 runs[K
 -- Throughput: 94697 runs/sec, Load: 177 runs[K
 -- Throughput: 94469 runs/sec, Load: 188 runs[K
 -- Throughput: 94623 runs/sec, Load: 199 runs[K
 -- Throughput: 93201 runs/sec, Load: 199 runs[K
 -- Throughput: 106085 runs/sec, Load: 199 runs[K
 -- Throughput: 185385 runs/sec, Load: 199 runs[K
 -- Throughput: 123200 runs/sec, Load: 199 runs[K
 -- Throughput: 92641 runs/sec, Load: 199 runs[K
 -- Throughput: 92445 runs/sec, Load: 199 runs[K
 -- Throughput: 92398 runs/sec, Load: 199 runs[K
 -- Throughput: 90585 runs/sec, Load: 10 runs[K
 -- Throughput: 91431 runs/sec, Load: 20 runs[K
 -- Throughput: 90800 runs/sec, Load: 31 runs[K
 -- Throughput: 90957 runs/sec, Load: 41 runs[K
 -- Throughput: 90824 runs/sec, Load: 52 runs[K
 -- Throughput: 91162 runs/sec, Load: 62 runs[K
 -- Throughput: 91330 runs/sec, Load: 72 runs[K
 -- Throughput: 91093 runs/sec, Load: 83 runs[K
 -- Throughput: 91277 runs/sec, Load: 93 runs[K
 -- Throughput: 90633 runs/sec, Load: 104 runs[K
 -- Throughput: 90425 runs/sec, Load: 114 runs[K
 -- Throughput: 91042 runs/sec, Load: 125 runs[K
 -- Throughput: 91288 runs/sec, Load: 135 runs[K
 -- Throughput: 90863 runs/sec, Load: 145 runs[K
 -- Throughput: 91023 runs/sec, Load: 156 runs[K
 -- Throughput: 90977 runs/sec, Load: 166 runs[K
 -- Throughput: 90857 runs/sec, Load: 177 runs[K
 -- Throughput: 90969 runs/sec, Load: 187 runs[K
 -- Throughput: 90901 runs/sec, Load: 197 runs[K
 -- Throughput: 91987 runs/sec, Load: 199 runs[K
 -- Throughput: 91259 runs/sec, Load: 199 runs[K
 -- Throughput: 90763 runs/sec, Load: 199 runs[K
 -- Throughput: 90651 runs/sec, Load: 199 runs[K
 -- Throughput: 90288 runs/sec, Load: 199 runs[K
 -- Throughput: 91819 runs/sec, Load: 199 runs[K
 -- Throughput: 90755 runs/sec, Load: 199 runs[K
 -- Throughput: 90535 runs/sec, Load: 199 runs[K
 -- Throughput: 97168 runs/sec, Load: 199 runs[K
 -- Throughput: 121876 runs/sec, Load: 6 runs[K
 -- Throughput: 123745 runs/sec, Load: 20 runs[K
 -- Throughput: 123753 runs/sec, Load: 34 runs[K
 -- Throughput: 123191 runs/sec, Load: 48 runs[K
 -- Throughput: 122621 runs/sec, Load: 63 runs[K
 -- Throughput: 122709 runs/sec, Load: 77 runs[K
 -- Throughput: 122540 runs/sec, Load: 91 runs[K
 -- Throughput: 123202 runs/sec, Load: 105 runs[K
 -- Throughput: 124051 runs/sec, Load: 119 runs[K
 -- Throughput: 123010 runs/sec, Load: 133 runs[K
 -- Throughput: 123047 runs/sec, Load: 147 runs[K
 -- Throughput: 123360 runs/sec, Load: 161 runs[K
 -- Throughput: 122491 runs/sec, Load: 175 runs[K
 -- Throughput: 122673 runs/sec, Load: 189 runs[K
 -- Throughput: 121847 runs/sec, Load: 199 runs[K
 -- Throughput: 123619 runs/sec, Load: 199 runs[K
 -- Throughput: 123585 runs/sec, Load: 199 runs[K
 -- Throughput: 124688 runs/sec, Load: 199 runs[K
 -- Throughput: 124518 runs/sec, Load: 199 runs[K
 -- Throughput: 124246 runs/sec, Load: 199 runs[K
 -- Throughput: 123313 runs/sec, Load: 199 runs[K
 -- Throughput: 123111 runs/sec, Load: 3 runs[K
 -- Throughput: 122123 runs/sec, Load: 17 runs[K
 -- Throughput: 122903 runs/sec, Load: 31 runs[K
 -- Throughput: 122563 runs/sec, Load: 45 runs[K
 -- Throughput: 123153 runs/sec, Load: 59 runs[K
 -- Throughput: 123982 runs/sec, Load: 73 runs[K
 -- Throughput: 123036 runs/sec, Load: 87 runs[K
 -- Throughput: 123017 runs/sec, Load: 101 runs[K
 -- Throughput: 123388 runs/sec, Load: 115 runs[K
 -- Throughput: 123403 runs/sec, Load: 130 runs[K
 -- Throughput: 123284 runs/sec, Load: 144 runs[K
 -- Throughput: 123106 runs/sec, Load: 158 runs[K
 -- Throughput: 122857 runs/sec, Load: 172 runs[K
 -- Throughput: 123161 runs/sec, Load: 186 runs[K
 -- Throughput: 122989 runs/sec, Load: 199 runs[K
 -- Throughput: 123841 runs/sec, Load: 199 runs[K
 -- Throughput: 123976 runs/sec, Load: 199 runs[K
 -- Throughput: 124143 runs/sec, Load: 199 runs[K
 -- Throughput: 124137 runs/sec, Load: 199 runs[K
 -- Throughput: 124519 runs/sec, Load: 199 runs[K
 -- Throughput: 124067 runs/sec, Load: 199 runs[K
 -- Throughput: 123884 runs/sec, Load: 199 runs[K
 -- Throughput: 120470 runs/sec, Load: 14 runs[K
 -- Throughput: 122822 runs/sec, Load: 28 runs[K
 -- Throughput: 123061 runs/sec, Load: 42 runs[K
 -- Throughput: 121849 runs/sec, Load: 56 runs[K
 -- Throughput: 121931 runs/sec, Load: 70 runs[K
 -- Throughput: 123176 runs/sec, Load: 84 runs[K
 -- Throughput: 122161 runs/sec, Load: 98 runs[K
 -- Throughput: 122174 runs/sec, Load: 112 runs[K
 -- Throughput: 121417 runs/sec, Load: 126 runs[K
 -- Throughput: 122368 runs/sec, Load: 140 runs[K
 -- Throughput: 122196 runs/sec, Load: 154 runs[K
 -- Throughput: 122628 runs/sec, Load: 168 runs[K
 -- Throughput: 122154 runs/sec, Load: 182 runs[K
 -- Throughput: 122028 runs/sec, Load: 196 runs[K
 -- Throughput: 122206 runs/sec, Load: 199 runs[K
 -- Throughput: 122824 runs/sec, Load: 199 runs[K
 -- Throughput: 124142 runs/sec, Load: 199 runs[K
 -- Throughput: 123806 runs/sec, Load: 199 runs[K
 -- Throughput: 124176 runs/sec, Load: 199 runs[K
 -- Throughput: 124314 runs/sec, Load: 199 runs[K
 -- Throughput: 123262 runs/sec, Load: 199 runs[K
 -- Throughput: 121720 runs/sec, Load: 9 runs[K
 -- Throughput: 122322 runs/sec, Load: 23 runs[K
 -- Throughput: 123107 runs/sec, Load: 37 runs[K
 -- Throughput: 123071 runs/sec, Load: 51 runs[K
 -- Throughput: 123339 runs/sec, Load: 65 runs[K
 -- Throughput: 123764 runs/sec, Load: 79 runs[K
 -- Throughput: 124028 runs/sec, Load: 93 runs[K
 -- Throughput: 122927 runs/sec, Load: 108 runs[K
 -- Throughput: 123528 runs/sec, Load: 122 runs[K
 -- Throughput: 123427 runs/sec, Load: 136 runs[K
 -- Throughput: 123238 runs/sec, Load: 150 runs[K
 -- Throughput: 123297 runs/sec, Load: 164 runs[K
 -- Throughput: 123504 runs/sec, Load: 178 runs[K
 -- Throughput: 123246 runs/sec, Load: 192 runs[K
 -- Throughput: 123152 runs/sec, Load: 199 runs[K
 -- Throughput: 125732 runs/sec, Load: 199 runs[K
 -- Throughput: 123625 runs/sec, Load: 199 runs[K
 -- Throughput: 123737 runs/sec, Load: 199 runs[K
 -- Throughput: 123966 runs/sec, Load: 199 runs[K
 -- Throughput: 124185 runs/sec, Load: 199 runs[K
 -- Throughput: 124287 runs/sec, Load: 199 runs[K
 -- Throughput: 122672 runs/sec, Load: 6 runs[K
 -- Throughput: 122956 runs/sec, Load: 20 runs[K
 -- Throughput: 122921 runs/sec, Load: 34 runs[K
 -- Throughput: 125065 runs/sec, Load: 49 runs[K
 -- Throughput: 124410 runs/sec, Load: 63 runs[K
 -- Throughput: 123428 runs/sec, Load: 77 runs[K
 -- Throughput: 124643 runs/sec, Load: 91 runs[K
