Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128950 runs/sec, Load: 14 runs[K
 -- Throughput: 173837 runs/sec, Load: 34 runs[K
 -- Throughput: 189093 runs/sec, Load: 56 runs[K
 -- Throughput: 187351 runs/sec, Load: 77 runs[K
 -- Throughput: 188179 runs/sec, Load: 99 runs[K
 -- Throughput: 189713 runs/sec, Load: 121 runs[K
 -- Throughput: 190121 runs/sec, Load: 142 runs[K
 -- Throughput: 190386 runs/sec, Load: 164 runs[K
 -- Throughput: 190501 runs/sec, Load: 186 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 195893 runs/sec, Load: 199 runs[K
 -- Throughput: 196088 runs/sec, Load: 199 runs[K
 -- Throughput: 194845 runs/sec, Load: 199 runs[K
 -- Throughput: 196179 runs/sec, Load: 199 runs[K
 -- Throughput: 188811 runs/sec, Load: 20 runs[K
 -- Throughput: 189819 runs/sec, Load: 42 runs[K
 -- Throughput: 189315 runs/sec, Load: 63 runs[K
 -- Throughput: 140625 runs/sec, Load: 85 runs[K
 -- Throughput: 137283 runs/sec, Load: 101 runs[K
 -- Throughput: 137735 runs/sec, Load: 117 runs[K
 -- Throughput: 137737 runs/sec, Load: 133 runs[K
 -- Throughput: 137724 runs/sec, Load: 148 runs[K
 -- Throughput: 137783 runs/sec, Load: 164 runs[K
 -- Throughput: 137274 runs/sec, Load: 180 runs[K
 -- Throughput: 137681 runs/sec, Load: 196 runs[K
 -- Throughput: 138979 runs/sec, Load: 199 runs[K
 -- Throughput: 159863 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 195049 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 19 runs[K
 -- Throughput: 188465 runs/sec, Load: 41 runs[K
 -- Throughput: 190458 runs/sec, Load: 63 runs[K
 -- Throughput: 190579 runs/sec, Load: 84 runs[K
 -- Throughput: 190905 runs/sec, Load: 106 runs[K
 -- Throughput: 190273 runs/sec, Load: 128 runs[K
 -- Throughput: 189023 runs/sec, Load: 150 runs[K
