Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97043 runs/sec, Load: 11 runs[K
 -- Throughput: 98469 runs/sec, Load: 22 runs[K
 -- Throughput: 98358 runs/sec, Load: 33 runs[K
 -- Throughput: 98366 runs/sec, Load: 44 runs[K
 -- Throughput: 98209 runs/sec, Load: 56 runs[K
 -- Throughput: 98171 runs/sec, Load: 67 runs[K
 -- Throughput: 98400 runs/sec, Load: 78 runs[K
 -- Throughput: 98094 runs/sec, Load: 89 runs[K
 -- Throughput: 174706 runs/sec, Load: 109 runs[K
 -- Throughput: 139315 runs/sec, Load: 129 runs[K
 -- Throughput: 167581 runs/sec, Load: 149 runs[K
 -- Throughput: 112967 runs/sec, Load: 168 runs[K
 -- Throughput: 96200 runs/sec, Load: 181 runs[K
 -- Throughput: 95302 runs/sec, Load: 192 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 96239 runs/sec, Load: 199 runs[K
 -- Throughput: 113476 runs/sec, Load: 199 runs[K
 -- Throughput: 195993 runs/sec, Load: 199 runs[K
 -- Throughput: 167017 runs/sec, Load: 199 runs[K
 -- Throughput: 138746 runs/sec, Load: 199 runs[K
 -- Throughput: 114782 runs/sec, Load: 7 runs[K
 -- Throughput: 95630 runs/sec, Load: 20 runs[K
 -- Throughput: 96299 runs/sec, Load: 31 runs[K
 -- Throughput: 95569 runs/sec, Load: 42 runs[K
 -- Throughput: 95391 runs/sec, Load: 53 runs[K
 -- Throughput: 96635 runs/sec, Load: 64 runs[K
 -- Throughput: 96322 runs/sec, Load: 75 runs[K
 -- Throughput: 96041 runs/sec, Load: 86 runs[K
 -- Throughput: 96235 runs/sec, Load: 97 runs[K
 -- Throughput: 96255 runs/sec, Load: 108 runs[K
 -- Throughput: 95536 runs/sec, Load: 119 runs[K
 -- Throughput: 95696 runs/sec, Load: 130 runs[K
 -- Throughput: 95509 runs/sec, Load: 141 runs[K
 -- Throughput: 95163 runs/sec, Load: 152 runs[K
 -- Throughput: 94644 runs/sec, Load: 163 runs[K
 -- Throughput: 95795 runs/sec, Load: 173 runs[K
 -- Throughput: 103236 runs/sec, Load: 185 runs[K
 -- Throughput: 100389 runs/sec, Load: 197 runs[K
 -- Throughput: 165706 runs/sec, Load: 199 runs[K
 -- Throughput: 137014 runs/sec, Load: 199 runs[K
 -- Throughput: 114952 runs/sec, Load: 199 runs[K
 -- Throughput: 94951 runs/sec, Load: 199 runs[K
 -- Throughput: 95291 runs/sec, Load: 199 runs[K
 -- Throughput: 95317 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 9 runs[K
 -- Throughput: 96707 runs/sec, Load: 20 runs[K
 -- Throughput: 95624 runs/sec, Load: 31 runs[K
 -- Throughput: 96123 runs/sec, Load: 42 runs[K
 -- Throughput: 95217 runs/sec, Load: 53 runs[K
 -- Throughput: 96043 runs/sec, Load: 64 runs[K
 -- Throughput: 96168 runs/sec, Load: 75 runs[K
 -- Throughput: 96188 runs/sec, Load: 86 runs[K
 -- Throughput: 95802 runs/sec, Load: 97 runs[K
 -- Throughput: 95866 runs/sec, Load: 108 runs[K
 -- Throughput: 95967 runs/sec, Load: 119 runs[K
 -- Throughput: 95763 runs/sec, Load: 130 runs[K
 -- Throughput: 96090 runs/sec, Load: 141 runs[K
 -- Throughput: 95856 runs/sec, Load: 152 runs[K
 -- Throughput: 95265 runs/sec, Load: 163 runs[K
 -- Throughput: 95697 runs/sec, Load: 174 runs[K
 -- Throughput: 95379 runs/sec, Load: 185 runs[K
 -- Throughput: 95728 runs/sec, Load: 196 runs[K
 -- Throughput: 95519 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 96032 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 95454 runs/sec, Load: 199 runs[K
 -- Throughput: 95460 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 199 runs[K
 -- Throughput: 95232 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 5 runs[K
 -- Throughput: 96035 runs/sec, Load: 16 runs[K
 -- Throughput: 96125 runs/sec, Load: 27 runs[K
 -- Throughput: 96431 runs/sec, Load: 38 runs[K
 -- Throughput: 96342 runs/sec, Load: 49 runs[K
 -- Throughput: 125028 runs/sec, Load: 64 runs[K
 -- Throughput: 188876 runs/sec, Load: 85 runs[K
 -- Throughput: 180217 runs/sec, Load: 107 runs[K
 -- Throughput: 96571 runs/sec, Load: 127 runs[K
 -- Throughput: 102823 runs/sec, Load: 139 runs[K
 -- Throughput: 187750 runs/sec, Load: 161 runs[K
 -- Throughput: 186137 runs/sec, Load: 182 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 158992 runs/sec, Load: 199 runs[K
 -- Throughput: 136355 runs/sec, Load: 199 runs[K
 -- Throughput: 136443 runs/sec, Load: 199 runs[K
 -- Throughput: 136014 runs/sec, Load: 199 runs[K
 -- Throughput: 132717 runs/sec, Load: 14 runs[K
 -- Throughput: 142830 runs/sec, Load: 30 runs[K
 -- Throughput: 187740 runs/sec, Load: 51 runs[K
 -- Throughput: 187570 runs/sec, Load: 73 runs[K
 -- Throughput: 189536 runs/sec, Load: 94 runs[K
 -- Throughput: 190067 runs/sec, Load: 116 runs[K
 -- Throughput: 188963 runs/sec, Load: 138 runs[K
 -- Throughput: 190301 runs/sec, Load: 160 runs[K
 -- Throughput: 189237 runs/sec, Load: 181 runs[K
 -- Throughput: 189487 runs/sec, Load: 199 runs[K
 -- Throughput: 194795 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 196568 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 14 runs[K
 -- Throughput: 189112 runs/sec, Load: 36 runs[K
 -- Throughput: 173034 runs/sec, Load: 58 runs[K
 -- Throughput: 154186 runs/sec, Load: 78 runs[K
 -- Throughput: 186532 runs/sec, Load: 99 runs[K
 -- Throughput: 188607 runs/sec, Load: 120 runs[K
 -- Throughput: 191183 runs/sec, Load: 142 runs[K
 -- Throughput: 189234 runs/sec, Load: 164 runs[K
 -- Throughput: 188763 runs/sec, Load: 186 runs[K
 -- Throughput: 191575 runs/sec, Load: 199 runs[K
 -- Throughput: 195626 runs/sec, Load: 199 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
