Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191246 runs/sec, Load: 21 runs[K
 -- Throughput: 191970 runs/sec, Load: 43 runs[K
 -- Throughput: 191718 runs/sec, Load: 65 runs[K
 -- Throughput: 192571 runs/sec, Load: 87 runs[K
 -- Throughput: 191408 runs/sec, Load: 109 runs[K
 -- Throughput: 190072 runs/sec, Load: 131 runs[K
 -- Throughput: 190075 runs/sec, Load: 153 runs[K
 -- Throughput: 190587 runs/sec, Load: 175 runs[K
 -- Throughput: 191477 runs/sec, Load: 197 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 197678 runs/sec, Load: 199 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 199 runs[K
 -- Throughput: 194945 runs/sec, Load: 9 runs[K
 -- Throughput: 190183 runs/sec, Load: 32 runs[K
 -- Throughput: 190393 runs/sec, Load: 53 runs[K
 -- Throughput: 190244 runs/sec, Load: 75 runs[K
 -- Throughput: 190732 runs/sec, Load: 97 runs[K
 -- Throughput: 190397 runs/sec, Load: 119 runs[K
 -- Throughput: 189778 runs/sec, Load: 141 runs[K
 -- Throughput: 192602 runs/sec, Load: 163 runs[K
 -- Throughput: 192521 runs/sec, Load: 185 runs[K
 -- Throughput: 192778 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 199 runs[K
 -- Throughput: 197648 runs/sec, Load: 199 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 198468 runs/sec, Load: 199 runs[K
 -- Throughput: 190807 runs/sec, Load: 20 runs[K
 -- Throughput: 191765 runs/sec, Load: 42 runs[K
 -- Throughput: 192685 runs/sec, Load: 64 runs[K
 -- Throughput: 193429 runs/sec, Load: 87 runs[K
 -- Throughput: 192236 runs/sec, Load: 109 runs[K
 -- Throughput: 191369 runs/sec, Load: 131 runs[K
 -- Throughput: 192678 runs/sec, Load: 153 runs[K
 -- Throughput: 191391 runs/sec, Load: 175 runs[K
 -- Throughput: 190989 runs/sec, Load: 197 runs[K
 -- Throughput: 196969 runs/sec, Load: 199 runs[K
 -- Throughput: 198721 runs/sec, Load: 199 runs[K
 -- Throughput: 198786 runs/sec, Load: 199 runs[K
 -- Throughput: 197194 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 10 runs[K
 -- Throughput: 191362 runs/sec, Load: 32 runs[K
 -- Throughput: 190643 runs/sec, Load: 54 runs[K
 -- Throughput: 191900 runs/sec, Load: 76 runs[K
 -- Throughput: 191475 runs/sec, Load: 98 runs[K
 -- Throughput: 191190 runs/sec, Load: 119 runs[K
 -- Throughput: 190931 runs/sec, Load: 141 runs[K
 -- Throughput: 191990 runs/sec, Load: 163 runs[K
 -- Throughput: 191528 runs/sec, Load: 185 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 199 runs[K
 -- Throughput: 199040 runs/sec, Load: 199 runs[K
 -- Throughput: 199338 runs/sec, Load: 199 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 190547 runs/sec, Load: 21 runs[K
 -- Throughput: 190744 runs/sec, Load: 42 runs[K
 -- Throughput: 190827 runs/sec, Load: 64 runs[K
 -- Throughput: 190810 runs/sec, Load: 86 runs[K
 -- Throughput: 189754 runs/sec, Load: 108 runs[K
 -- Throughput: 190687 runs/sec, Load: 130 runs[K
 -- Throughput: 190366 runs/sec, Load: 151 runs[K
 -- Throughput: 191295 runs/sec, Load: 173 runs[K
 -- Throughput: 191556 runs/sec, Load: 195 runs[K
 -- Throughput: 196853 runs/sec, Load: 199 runs[K
 -- Throughput: 197680 runs/sec, Load: 199 runs[K
 -- Throughput: 197605 runs/sec, Load: 199 runs[K
 -- Throughput: 197909 runs/sec, Load: 199 runs[K
 -- Throughput: 193216 runs/sec, Load: 8 runs[K
 -- Throughput: 191795 runs/sec, Load: 30 runs[K
 -- Throughput: 190398 runs/sec, Load: 52 runs[K
 -- Throughput: 191696 runs/sec, Load: 74 runs[K
 -- Throughput: 191533 runs/sec, Load: 96 runs[K
 -- Throughput: 191589 runs/sec, Load: 118 runs[K
 -- Throughput: 191065 runs/sec, Load: 140 runs[K
 -- Throughput: 189727 runs/sec, Load: 162 runs[K
 -- Throughput: 191077 runs/sec, Load: 183 runs[K
 -- Throughput: 192997 runs/sec, Load: 199 runs[K
 -- Throughput: 198826 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 191807 runs/sec, Load: 19 runs[K
 -- Throughput: 190398 runs/sec, Load: 41 runs[K
 -- Throughput: 192083 runs/sec, Load: 63 runs[K
 -- Throughput: 192434 runs/sec, Load: 85 runs[K
 -- Throughput: 191935 runs/sec, Load: 107 runs[K
 -- Throughput: 179892 runs/sec, Load: 129 runs[K
 -- Throughput: 157317 runs/sec, Load: 150 runs[K
 -- Throughput: 193055 runs/sec, Load: 172 runs[K
 -- Throughput: 193122 runs/sec, Load: 194 runs[K
 -- Throughput: 194582 runs/sec, Load: 199 runs[K
 -- Throughput: 198477 runs/sec, Load: 199 runs[K
 -- Throughput: 196928 runs/sec, Load: 199 runs[K
 -- Throughput: 198762 runs/sec, Load: 199 runs[K
 -- Throughput: 193596 runs/sec, Load: 7 runs[K
 -- Throughput: 190722 runs/sec, Load: 29 runs[K
 -- Throughput: 191845 runs/sec, Load: 51 runs[K
 -- Throughput: 192403 runs/sec, Load: 73 runs[K
 -- Throughput: 191617 runs/sec, Load: 95 runs[K
 -- Throughput: 191889 runs/sec, Load: 117 runs[K
 -- Throughput: 192654 runs/sec, Load: 139 runs[K
 -- Throughput: 190634 runs/sec, Load: 161 runs[K
 -- Throughput: 191462 runs/sec, Load: 183 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 195090 runs/sec, Load: 199 runs[K
 -- Throughput: 195738 runs/sec, Load: 199 runs[K
 -- Throughput: 197565 runs/sec, Load: 199 runs[K
 -- Throughput: 199413 runs/sec, Load: 199 runs[K
 -- Throughput: 190859 runs/sec, Load: 18 runs[K
 -- Throughput: 190079 runs/sec, Load: 40 runs[K
 -- Throughput: 189930 runs/sec, Load: 61 runs[K
 -- Throughput: 190758 runs/sec, Load: 83 runs[K
 -- Throughput: 192070 runs/sec, Load: 105 runs[K
 -- Throughput: 191853 runs/sec, Load: 127 runs[K
 -- Throughput: 190865 runs/sec, Load: 149 runs[K
 -- Throughput: 191658 runs/sec, Load: 171 runs[K
 -- Throughput: 192326 runs/sec, Load: 193 runs[K
 -- Throughput: 194660 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 197168 runs/sec, Load: 199 runs[K
 -- Throughput: 198203 runs/sec, Load: 199 runs[K
 -- Throughput: 194901 runs/sec, Load: 5 runs[K
 -- Throughput: 191552 runs/sec, Load: 28 runs[K
 -- Throughput: 190782 runs/sec, Load: 50 runs[K
 -- Throughput: 190586 runs/sec, Load: 71 runs[K
 -- Throughput: 191269 runs/sec, Load: 93 runs[K
 -- Throughput: 189584 runs/sec, Load: 115 runs[K
 -- Throughput: 191298 runs/sec, Load: 137 runs[K
 -- Throughput: 188650 runs/sec, Load: 159 runs[K
 -- Throughput: 190609 runs/sec, Load: 181 runs[K
 -- Throughput: 191889 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 195511 runs/sec, Load: 199 runs[K
 -- Throughput: 195044 runs/sec, Load: 199 runs[K
 -- Throughput: 191002 runs/sec, Load: 15 runs[K
 -- Throughput: 187658 runs/sec, Load: 37 runs[K
