Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94317 runs/sec, Load: 10 runs[K
 -- Throughput: 100476 runs/sec, Load: 22 runs[K
 -- Throughput: 113934 runs/sec, Load: 35 runs[K
 -- Throughput: 92891 runs/sec, Load: 48 runs[K
 -- Throughput: 92768 runs/sec, Load: 59 runs[K
 -- Throughput: 92949 runs/sec, Load: 70 runs[K
 -- Throughput: 93225 runs/sec, Load: 80 runs[K
 -- Throughput: 92866 runs/sec, Load: 91 runs[K
 -- Throughput: 92299 runs/sec, Load: 102 runs[K
 -- Throughput: 93055 runs/sec, Load: 112 runs[K
 -- Throughput: 92934 runs/sec, Load: 123 runs[K
 -- Throughput: 134073 runs/sec, Load: 138 runs[K
 -- Throughput: 184110 runs/sec, Load: 159 runs[K
 -- Throughput: 181981 runs/sec, Load: 180 runs[K
 -- Throughput: 184329 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 189034 runs/sec, Load: 199 runs[K
 -- Throughput: 172055 runs/sec, Load: 9 runs[K
 -- Throughput: 170849 runs/sec, Load: 29 runs[K
 -- Throughput: 180096 runs/sec, Load: 50 runs[K
 -- Throughput: 152617 runs/sec, Load: 70 runs[K
 -- Throughput: 183524 runs/sec, Load: 91 runs[K
 -- Throughput: 183233 runs/sec, Load: 112 runs[K
 -- Throughput: 183070 runs/sec, Load: 133 runs[K
 -- Throughput: 183549 runs/sec, Load: 154 runs[K
 -- Throughput: 182893 runs/sec, Load: 175 runs[K
 -- Throughput: 182296 runs/sec, Load: 196 runs[K
 -- Throughput: 188151 runs/sec, Load: 199 runs[K
 -- Throughput: 188652 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 186027 runs/sec, Load: 4 runs[K
 -- Throughput: 184104 runs/sec, Load: 25 runs[K
 -- Throughput: 185238 runs/sec, Load: 47 runs[K
 -- Throughput: 184679 runs/sec, Load: 68 runs[K
 -- Throughput: 184742 runs/sec, Load: 89 runs[K
 -- Throughput: 184326 runs/sec, Load: 110 runs[K
 -- Throughput: 183640 runs/sec, Load: 131 runs[K
 -- Throughput: 183873 runs/sec, Load: 152 runs[K
 -- Throughput: 183530 runs/sec, Load: 173 runs[K
 -- Throughput: 182644 runs/sec, Load: 194 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
 -- Throughput: 190054 runs/sec, Load: 199 runs[K
 -- Throughput: 189495 runs/sec, Load: 199 runs[K
 -- Throughput: 188258 runs/sec, Load: 199 runs[K
 -- Throughput: 134149 runs/sec, Load: 2 runs[K
 -- Throughput: 126159 runs/sec, Load: 18 runs[K
 -- Throughput: 126413 runs/sec, Load: 32 runs[K
 -- Throughput: 126468 runs/sec, Load: 47 runs[K
 -- Throughput: 126729 runs/sec, Load: 61 runs[K
 -- Throughput: 119118 runs/sec, Load: 76 runs[K
 -- Throughput: 86767 runs/sec, Load: 89 runs[K
 -- Throughput: 84666 runs/sec, Load: 99 runs[K
 -- Throughput: 78921 runs/sec, Load: 109 runs[K
 -- Throughput: 91107 runs/sec, Load: 119 runs[K
 -- Throughput: 92886 runs/sec, Load: 130 runs[K
 -- Throughput: 153591 runs/sec, Load: 148 runs[K
 -- Throughput: 144205 runs/sec, Load: 166 runs[K
 -- Throughput: 181899 runs/sec, Load: 187 runs[K
 -- Throughput: 184209 runs/sec, Load: 199 runs[K
 -- Throughput: 188457 runs/sec, Load: 199 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 188607 runs/sec, Load: 199 runs[K
 -- Throughput: 184605 runs/sec, Load: 16 runs[K
 -- Throughput: 184144 runs/sec, Load: 37 runs[K
 -- Throughput: 184421 runs/sec, Load: 58 runs[K
 -- Throughput: 185861 runs/sec, Load: 79 runs[K
 -- Throughput: 138352 runs/sec, Load: 100 runs[K
 -- Throughput: 127875 runs/sec, Load: 116 runs[K
 -- Throughput: 127498 runs/sec, Load: 131 runs[K
 -- Throughput: 103767 runs/sec, Load: 146 runs[K
 -- Throughput: 94080 runs/sec, Load: 157 runs[K
 -- Throughput: 93601 runs/sec, Load: 168 runs[K
 -- Throughput: 93530 runs/sec, Load: 179 runs[K
 -- Throughput: 91843 runs/sec, Load: 190 runs[K
 -- Throughput: 92507 runs/sec, Load: 199 runs[K
 -- Throughput: 93348 runs/sec, Load: 199 runs[K
 -- Throughput: 91985 runs/sec, Load: 199 runs[K
 -- Throughput: 92900 runs/sec, Load: 199 runs[K
 -- Throughput: 94544 runs/sec, Load: 199 runs[K
 -- Throughput: 94771 runs/sec, Load: 199 runs[K
 -- Throughput: 94402 runs/sec, Load: 199 runs[K
 -- Throughput: 95332 runs/sec, Load: 199 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 8 runs[K
 -- Throughput: 95133 runs/sec, Load: 19 runs[K
