Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151485 runs/sec, Load: 17 runs[K
 -- Throughput: 92282 runs/sec, Load: 34 runs[K
 -- Throughput: 92601 runs/sec, Load: 45 runs[K
 -- Throughput: 92254 runs/sec, Load: 55 runs[K
 -- Throughput: 102686 runs/sec, Load: 67 runs[K
 -- Throughput: 190266 runs/sec, Load: 89 runs[K
 -- Throughput: 188386 runs/sec, Load: 111 runs[K
 -- Throughput: 191014 runs/sec, Load: 133 runs[K
 -- Throughput: 186647 runs/sec, Load: 154 runs[K
 -- Throughput: 188357 runs/sec, Load: 176 runs[K
 -- Throughput: 188155 runs/sec, Load: 197 runs[K
 -- Throughput: 192562 runs/sec, Load: 199 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 193996 runs/sec, Load: 199 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 192326 runs/sec, Load: 8 runs[K
 -- Throughput: 192139 runs/sec, Load: 30 runs[K
 -- Throughput: 191003 runs/sec, Load: 52 runs[K
 -- Throughput: 192152 runs/sec, Load: 74 runs[K
 -- Throughput: 191489 runs/sec, Load: 96 runs[K
 -- Throughput: 191107 runs/sec, Load: 118 runs[K
 -- Throughput: 193671 runs/sec, Load: 140 runs[K
 -- Throughput: 191603 runs/sec, Load: 162 runs[K
 -- Throughput: 191513 runs/sec, Load: 184 runs[K
 -- Throughput: 193880 runs/sec, Load: 199 runs[K
 -- Throughput: 169679 runs/sec, Load: 199 runs[K
 -- Throughput: 112786 runs/sec, Load: 199 runs[K
 -- Throughput: 96642 runs/sec, Load: 199 runs[K
 -- Throughput: 97366 runs/sec, Load: 199 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 96830 runs/sec, Load: 199 runs[K
 -- Throughput: 95713 runs/sec, Load: 5 runs[K
 -- Throughput: 96354 runs/sec, Load: 16 runs[K
 -- Throughput: 97002 runs/sec, Load: 27 runs[K
 -- Throughput: 97171 runs/sec, Load: 38 runs[K
 -- Throughput: 97342 runs/sec, Load: 49 runs[K
 -- Throughput: 96925 runs/sec, Load: 61 runs[K
 -- Throughput: 95466 runs/sec, Load: 72 runs[K
 -- Throughput: 95332 runs/sec, Load: 83 runs[K
 -- Throughput: 95453 runs/sec, Load: 93 runs[K
 -- Throughput: 95479 runs/sec, Load: 104 runs[K
 -- Throughput: 95434 runs/sec, Load: 115 runs[K
 -- Throughput: 95608 runs/sec, Load: 126 runs[K
 -- Throughput: 95503 runs/sec, Load: 137 runs[K
 -- Throughput: 95447 runs/sec, Load: 148 runs[K
 -- Throughput: 95323 runs/sec, Load: 159 runs[K
 -- Throughput: 95120 runs/sec, Load: 170 runs[K
 -- Throughput: 95326 runs/sec, Load: 181 runs[K
 -- Throughput: 95761 runs/sec, Load: 192 runs[K
 -- Throughput: 95032 runs/sec, Load: 199 runs[K
