Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131894 runs/sec, Load: 15 runs[K
 -- Throughput: 94202 runs/sec, Load: 30 runs[K
 -- Throughput: 94539 runs/sec, Load: 41 runs[K
 -- Throughput: 93173 runs/sec, Load: 52 runs[K
 -- Throughput: 93347 runs/sec, Load: 62 runs[K
 -- Throughput: 153179 runs/sec, Load: 80 runs[K
 -- Throughput: 190057 runs/sec, Load: 102 runs[K
 -- Throughput: 189783 runs/sec, Load: 123 runs[K
 -- Throughput: 190859 runs/sec, Load: 145 runs[K
 -- Throughput: 188625 runs/sec, Load: 167 runs[K
 -- Throughput: 189308 runs/sec, Load: 189 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 145176 runs/sec, Load: 199 runs[K
 -- Throughput: 140941 runs/sec, Load: 199 runs[K
 -- Throughput: 193416 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 190445 runs/sec, Load: 15 runs[K
 -- Throughput: 190511 runs/sec, Load: 37 runs[K
 -- Throughput: 191516 runs/sec, Load: 59 runs[K
 -- Throughput: 178356 runs/sec, Load: 81 runs[K
 -- Throughput: 190751 runs/sec, Load: 103 runs[K
 -- Throughput: 194416 runs/sec, Load: 125 runs[K
 -- Throughput: 192976 runs/sec, Load: 147 runs[K
 -- Throughput: 179419 runs/sec, Load: 169 runs[K
 -- Throughput: 191874 runs/sec, Load: 191 runs[K
 -- Throughput: 192419 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 193403 runs/sec, Load: 199 runs[K
 -- Throughput: 192545 runs/sec, Load: 2 runs[K
 -- Throughput: 191187 runs/sec, Load: 24 runs[K
 -- Throughput: 192282 runs/sec, Load: 46 runs[K
 -- Throughput: 191640 runs/sec, Load: 68 runs[K
 -- Throughput: 191114 runs/sec, Load: 89 runs[K
 -- Throughput: 192061 runs/sec, Load: 111 runs[K
 -- Throughput: 150896 runs/sec, Load: 133 runs[K
 -- Throughput: 133568 runs/sec, Load: 151 runs[K
 -- Throughput: 132518 runs/sec, Load: 166 runs[K
 -- Throughput: 134133 runs/sec, Load: 181 runs[K
 -- Throughput: 133947 runs/sec, Load: 197 runs[K
 -- Throughput: 135890 runs/sec, Load: 199 runs[K
 -- Throughput: 136431 runs/sec, Load: 199 runs[K
 -- Throughput: 136537 runs/sec, Load: 199 runs[K
 -- Throughput: 147195 runs/sec, Load: 199 runs[K
 -- Throughput: 139839 runs/sec, Load: 199 runs[K
 -- Throughput: 176391 runs/sec, Load: 199 runs[K
 -- Throughput: 153250 runs/sec, Load: 17 runs[K
 -- Throughput: 188723 runs/sec, Load: 39 runs[K
 -- Throughput: 192835 runs/sec, Load: 61 runs[K
 -- Throughput: 191110 runs/sec, Load: 83 runs[K
 -- Throughput: 192198 runs/sec, Load: 105 runs[K
 -- Throughput: 190259 runs/sec, Load: 127 runs[K
 -- Throughput: 190560 runs/sec, Load: 149 runs[K
 -- Throughput: 192183 runs/sec, Load: 171 runs[K
 -- Throughput: 192475 runs/sec, Load: 193 runs[K
 -- Throughput: 191188 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 193440 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 191243 runs/sec, Load: 3 runs[K
 -- Throughput: 192125 runs/sec, Load: 25 runs[K
 -- Throughput: 192733 runs/sec, Load: 47 runs[K
 -- Throughput: 191920 runs/sec, Load: 69 runs[K
 -- Throughput: 191721 runs/sec, Load: 91 runs[K
 -- Throughput: 191289 runs/sec, Load: 113 runs[K
 -- Throughput: 191895 runs/sec, Load: 135 runs[K
 -- Throughput: 191895 runs/sec, Load: 157 runs[K
 -- Throughput: 191517 runs/sec, Load: 179 runs[K
 -- Throughput: 190700 runs/sec, Load: 199 runs[K
 -- Throughput: 190754 runs/sec, Load: 199 runs[K
 -- Throughput: 189769 runs/sec, Load: 199 runs[K
 -- Throughput: 190788 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 190526 runs/sec, Load: 10 runs[K
 -- Throughput: 190647 runs/sec, Load: 32 runs[K
 -- Throughput: 189699 runs/sec, Load: 54 runs[K
 -- Throughput: 189728 runs/sec, Load: 75 runs[K
 -- Throughput: 188678 runs/sec, Load: 97 runs[K
 -- Throughput: 189334 runs/sec, Load: 119 runs[K
 -- Throughput: 191579 runs/sec, Load: 140 runs[K
 -- Throughput: 178882 runs/sec, Load: 162 runs[K
 -- Throughput: 155696 runs/sec, Load: 183 runs[K
 -- Throughput: 156191 runs/sec, Load: 199 runs[K
 -- Throughput: 157567 runs/sec, Load: 199 runs[K
 -- Throughput: 158018 runs/sec, Load: 199 runs[K
 -- Throughput: 182514 runs/sec, Load: 199 runs[K
 -- Throughput: 177585 runs/sec, Load: 199 runs[K
 -- Throughput: 193613 runs/sec, Load: 1 runs[K
 -- Throughput: 182243 runs/sec, Load: 23 runs[K
 -- Throughput: 156996 runs/sec, Load: 44 runs[K
 -- Throughput: 157072 runs/sec, Load: 62 runs[K
 -- Throughput: 156952 runs/sec, Load: 80 runs[K
 -- Throughput: 156609 runs/sec, Load: 98 runs[K
 -- Throughput: 155735 runs/sec, Load: 115 runs[K
 -- Throughput: 155998 runs/sec, Load: 133 runs[K
 -- Throughput: 156291 runs/sec, Load: 151 runs[K
 -- Throughput: 156493 runs/sec, Load: 169 runs[K
 -- Throughput: 155393 runs/sec, Load: 187 runs[K
 -- Throughput: 155767 runs/sec, Load: 199 runs[K
 -- Throughput: 158155 runs/sec, Load: 199 runs[K
 -- Throughput: 158041 runs/sec, Load: 199 runs[K
 -- Throughput: 156857 runs/sec, Load: 199 runs[K
 -- Throughput: 156604 runs/sec, Load: 199 runs[K
 -- Throughput: 153588 runs/sec, Load: 199 runs[K
 -- Throughput: 150051 runs/sec, Load: 12 runs[K
 -- Throughput: 160582 runs/sec, Load: 31 runs[K
 -- Throughput: 190238 runs/sec, Load: 52 runs[K
 -- Throughput: 190190 runs/sec, Load: 74 runs[K
 -- Throughput: 190749 runs/sec, Load: 96 runs[K
 -- Throughput: 133410 runs/sec, Load: 118 runs[K
 -- Throughput: 133814 runs/sec, Load: 133 runs[K
 -- Throughput: 133441 runs/sec, Load: 148 runs[K
 -- Throughput: 165606 runs/sec, Load: 167 runs[K
 -- Throughput: 184730 runs/sec, Load: 189 runs[K
 -- Throughput: 156932 runs/sec, Load: 199 runs[K
 -- Throughput: 157409 runs/sec, Load: 199 runs[K
 -- Throughput: 156887 runs/sec, Load: 199 runs[K
 -- Throughput: 158092 runs/sec, Load: 199 runs[K
 -- Throughput: 158402 runs/sec, Load: 199 runs[K
 -- Throughput: 155998 runs/sec, Load: 1 runs[K
 -- Throughput: 155805 runs/sec, Load: 18 runs[K
 -- Throughput: 156500 runs/sec, Load: 36 runs[K
 -- Throughput: 155913 runs/sec, Load: 54 runs[K
 -- Throughput: 155781 runs/sec, Load: 72 runs[K
 -- Throughput: 155536 runs/sec, Load: 90 runs[K
 -- Throughput: 156542 runs/sec, Load: 108 runs[K
 -- Throughput: 156573 runs/sec, Load: 126 runs[K
 -- Throughput: 156950 runs/sec, Load: 144 runs[K
 -- Throughput: 157428 runs/sec, Load: 162 runs[K
 -- Throughput: 156404 runs/sec, Load: 180 runs[K
 -- Throughput: 156828 runs/sec, Load: 197 runs[K
 -- Throughput: 157561 runs/sec, Load: 199 runs[K
 -- Throughput: 158239 runs/sec, Load: 199 runs[K
 -- Throughput: 157814 runs/sec, Load: 199 runs[K
 -- Throughput: 139341 runs/sec, Load: 199 runs[K
 -- Throughput: 152618 runs/sec, Load: 199 runs[K
 -- Throughput: 155743 runs/sec, Load: 5 runs[K
 -- Throughput: 150621 runs/sec, Load: 23 runs[K
 -- Throughput: 136737 runs/sec, Load: 40 runs[K
 -- Throughput: 95251 runs/sec, Load: 56 runs[K
 -- Throughput: 95290 runs/sec, Load: 67 runs[K
 -- Throughput: 94718 runs/sec, Load: 77 runs[K
 -- Throughput: 94793 runs/sec, Load: 88 runs[K
 -- Throughput: 95717 runs/sec, Load: 99 runs[K
 -- Throughput: 104377 runs/sec, Load: 111 runs[K
 -- Throughput: 193406 runs/sec, Load: 133 runs[K
 -- Throughput: 191738 runs/sec, Load: 155 runs[K
 -- Throughput: 192390 runs/sec, Load: 177 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 192189 runs/sec, Load: 199 runs[K
 -- Throughput: 195983 runs/sec, Load: 199 runs[K
 -- Throughput: 197123 runs/sec, Load: 199 runs[K
 -- Throughput: 197332 runs/sec, Load: 199 runs[K
 -- Throughput: 134538 runs/sec, Load: 12 runs[K
 -- Throughput: 165540 runs/sec, Load: 30 runs[K
 -- Throughput: 178493 runs/sec, Load: 51 runs[K
 -- Throughput: 155198 runs/sec, Load: 72 runs[K
 -- Throughput: 154763 runs/sec, Load: 89 runs[K
 -- Throughput: 155158 runs/sec, Load: 107 runs[K
 -- Throughput: 154040 runs/sec, Load: 125 runs[K
 -- Throughput: 154569 runs/sec, Load: 142 runs[K
 -- Throughput: 154215 runs/sec, Load: 160 runs[K
 -- Throughput: 154261 runs/sec, Load: 178 runs[K
 -- Throughput: 154493 runs/sec, Load: 195 runs[K
 -- Throughput: 157049 runs/sec, Load: 199 runs[K
 -- Throughput: 158079 runs/sec, Load: 199 runs[K
 -- Throughput: 154580 runs/sec, Load: 199 runs[K
 -- Throughput: 88886 runs/sec, Load: 199 runs[K
 -- Throughput: 139119 runs/sec, Load: 199 runs[K
 -- Throughput: 171476 runs/sec, Load: 3 runs[K
 -- Throughput: 148804 runs/sec, Load: 22 runs[K
 -- Throughput: 152947 runs/sec, Load: 40 runs[K
 -- Throughput: 152991 runs/sec, Load: 57 runs[K
 -- Throughput: 153067 runs/sec, Load: 75 runs[K
 -- Throughput: 153198 runs/sec, Load: 92 runs[K
 -- Throughput: 165989 runs/sec, Load: 111 runs[K
 -- Throughput: 190359 runs/sec, Load: 134 runs[K
 -- Throughput: 155664 runs/sec, Load: 155 runs[K
 -- Throughput: 177143 runs/sec, Load: 176 runs[K
 -- Throughput: 195522 runs/sec, Load: 198 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 195098 runs/sec, Load: 199 runs[K
 -- Throughput: 196898 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 194892 runs/sec, Load: 11 runs[K
 -- Throughput: 194708 runs/sec, Load: 33 runs[K
 -- Throughput: 193579 runs/sec, Load: 55 runs[K
 -- Throughput: 195393 runs/sec, Load: 77 runs[K
 -- Throughput: 193887 runs/sec, Load: 100 runs[K
 -- Throughput: 194779 runs/sec, Load: 122 runs[K
 -- Throughput: 195237 runs/sec, Load: 144 runs[K
 -- Throughput: 194197 runs/sec, Load: 167 runs[K
 -- Throughput: 194097 runs/sec, Load: 189 runs[K
 -- Throughput: 188183 runs/sec, Load: 199 runs[K
 -- Throughput: 170868 runs/sec, Load: 199 runs[K
 -- Throughput: 193269 runs/sec, Load: 199 runs[K
 -- Throughput: 196342 runs/sec, Load: 199 runs[K
 -- Throughput: 192899 runs/sec, Load: 0 runs[K
 -- Throughput: 191475 runs/sec, Load: 22 runs[K
 -- Throughput: 191766 runs/sec, Load: 44 runs[K
 -- Throughput: 192925 runs/sec, Load: 66 runs[K
 -- Throughput: 193209 runs/sec, Load: 88 runs[K
 -- Throughput: 193218 runs/sec, Load: 110 runs[K
 -- Throughput: 156949 runs/sec, Load: 132 runs[K
 -- Throughput: 185407 runs/sec, Load: 153 runs[K
 -- Throughput: 194769 runs/sec, Load: 175 runs[K
 -- Throughput: 196758 runs/sec, Load: 198 runs[K
 -- Throughput: 195665 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 194884 runs/sec, Load: 10 runs[K
 -- Throughput: 191069 runs/sec, Load: 33 runs[K
 -- Throughput: 192088 runs/sec, Load: 55 runs[K
 -- Throughput: 191222 runs/sec, Load: 77 runs[K
 -- Throughput: 192774 runs/sec, Load: 99 runs[K
 -- Throughput: 193652 runs/sec, Load: 121 runs[K
 -- Throughput: 192812 runs/sec, Load: 143 runs[K
 -- Throughput: 192853 runs/sec, Load: 165 runs[K
 -- Throughput: 193814 runs/sec, Load: 187 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 193603 runs/sec, Load: 199 runs[K
 -- Throughput: 173391 runs/sec, Load: 199 runs[K
 -- Throughput: 136898 runs/sec, Load: 199 runs[K
