Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125431 runs/sec, Load: 15 runs[K
 -- Throughput: 97107 runs/sec, Load: 29 runs[K
 -- Throughput: 98271 runs/sec, Load: 40 runs[K
 -- Throughput: 162666 runs/sec, Load: 59 runs[K
 -- Throughput: 195083 runs/sec, Load: 81 runs[K
 -- Throughput: 196475 runs/sec, Load: 104 runs[K
 -- Throughput: 195977 runs/sec, Load: 126 runs[K
 -- Throughput: 196426 runs/sec, Load: 149 runs[K
 -- Throughput: 198047 runs/sec, Load: 171 runs[K
 -- Throughput: 197398 runs/sec, Load: 194 runs[K
 -- Throughput: 198807 runs/sec, Load: 199 runs[K
 -- Throughput: 200079 runs/sec, Load: 199 runs[K
 -- Throughput: 199995 runs/sec, Load: 199 runs[K
 -- Throughput: 200978 runs/sec, Load: 199 runs[K
 -- Throughput: 199020 runs/sec, Load: 8 runs[K
 -- Throughput: 195678 runs/sec, Load: 31 runs[K
 -- Throughput: 195236 runs/sec, Load: 54 runs[K
 -- Throughput: 193833 runs/sec, Load: 76 runs[K
 -- Throughput: 196003 runs/sec, Load: 98 runs[K
 -- Throughput: 195772 runs/sec, Load: 121 runs[K
 -- Throughput: 196388 runs/sec, Load: 143 runs[K
 -- Throughput: 193953 runs/sec, Load: 166 runs[K
 -- Throughput: 194275 runs/sec, Load: 188 runs[K
 -- Throughput: 195372 runs/sec, Load: 199 runs[K
 -- Throughput: 196599 runs/sec, Load: 199 runs[K
 -- Throughput: 196031 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 199 runs[K
 -- Throughput: 192534 runs/sec, Load: 0 runs[K
 -- Throughput: 191716 runs/sec, Load: 22 runs[K
 -- Throughput: 195153 runs/sec, Load: 44 runs[K
 -- Throughput: 194171 runs/sec, Load: 67 runs[K
 -- Throughput: 194391 runs/sec, Load: 89 runs[K
 -- Throughput: 195864 runs/sec, Load: 111 runs[K
 -- Throughput: 197814 runs/sec, Load: 134 runs[K
 -- Throughput: 199012 runs/sec, Load: 157 runs[K
 -- Throughput: 197827 runs/sec, Load: 179 runs[K
 -- Throughput: 196960 runs/sec, Load: 199 runs[K
 -- Throughput: 198153 runs/sec, Load: 199 runs[K
 -- Throughput: 196986 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 195952 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 15 runs[K
 -- Throughput: 193229 runs/sec, Load: 37 runs[K
 -- Throughput: 193786 runs/sec, Load: 59 runs[K
 -- Throughput: 194942 runs/sec, Load: 81 runs[K
 -- Throughput: 190050 runs/sec, Load: 104 runs[K
 -- Throughput: 193841 runs/sec, Load: 126 runs[K
 -- Throughput: 195243 runs/sec, Load: 148 runs[K
 -- Throughput: 194668 runs/sec, Load: 170 runs[K
 -- Throughput: 195398 runs/sec, Load: 193 runs[K
 -- Throughput: 196542 runs/sec, Load: 199 runs[K
 -- Throughput: 197852 runs/sec, Load: 199 runs[K
 -- Throughput: 197596 runs/sec, Load: 199 runs[K
 -- Throughput: 196349 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 6 runs[K
 -- Throughput: 198229 runs/sec, Load: 28 runs[K
 -- Throughput: 199036 runs/sec, Load: 51 runs[K
 -- Throughput: 198935 runs/sec, Load: 74 runs[K
 -- Throughput: 198693 runs/sec, Load: 96 runs[K
 -- Throughput: 198521 runs/sec, Load: 119 runs[K
 -- Throughput: 197554 runs/sec, Load: 142 runs[K
 -- Throughput: 196524 runs/sec, Load: 164 runs[K
 -- Throughput: 198261 runs/sec, Load: 187 runs[K
 -- Throughput: 198123 runs/sec, Load: 199 runs[K
 -- Throughput: 199150 runs/sec, Load: 199 runs[K
 -- Throughput: 199309 runs/sec, Load: 199 runs[K
 -- Throughput: 199951 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 1 runs[K
 -- Throughput: 195975 runs/sec, Load: 24 runs[K
 -- Throughput: 195059 runs/sec, Load: 46 runs[K
 -- Throughput: 194569 runs/sec, Load: 68 runs[K
 -- Throughput: 193827 runs/sec, Load: 91 runs[K
 -- Throughput: 193618 runs/sec, Load: 113 runs[K
 -- Throughput: 194943 runs/sec, Load: 135 runs[K
 -- Throughput: 195132 runs/sec, Load: 157 runs[K
 -- Throughput: 194902 runs/sec, Load: 180 runs[K
 -- Throughput: 196671 runs/sec, Load: 199 runs[K
