Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87169 runs/sec, Load: 9 runs[K
 -- Throughput: 87458 runs/sec, Load: 19 runs[K
 -- Throughput: 88241 runs/sec, Load: 30 runs[K
 -- Throughput: 115471 runs/sec, Load: 43 runs[K
 -- Throughput: 182415 runs/sec, Load: 64 runs[K
 -- Throughput: 181813 runs/sec, Load: 84 runs[K
 -- Throughput: 182042 runs/sec, Load: 105 runs[K
 -- Throughput: 180977 runs/sec, Load: 126 runs[K
 -- Throughput: 181799 runs/sec, Load: 147 runs[K
 -- Throughput: 180479 runs/sec, Load: 168 runs[K
 -- Throughput: 182160 runs/sec, Load: 188 runs[K
 -- Throughput: 184621 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 188528 runs/sec, Load: 199 runs[K
 -- Throughput: 190743 runs/sec, Load: 199 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 183703 runs/sec, Load: 18 runs[K
 -- Throughput: 184641 runs/sec, Load: 39 runs[K
 -- Throughput: 182666 runs/sec, Load: 60 runs[K
 -- Throughput: 183138 runs/sec, Load: 81 runs[K
 -- Throughput: 183157 runs/sec, Load: 102 runs[K
 -- Throughput: 183043 runs/sec, Load: 123 runs[K
 -- Throughput: 180971 runs/sec, Load: 144 runs[K
 -- Throughput: 184279 runs/sec, Load: 165 runs[K
 -- Throughput: 138613 runs/sec, Load: 186 runs[K
 -- Throughput: 132888 runs/sec, Load: 199 runs[K
 -- Throughput: 149569 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 190506 runs/sec, Load: 199 runs[K
 -- Throughput: 190768 runs/sec, Load: 199 runs[K
 -- Throughput: 154513 runs/sec, Load: 7 runs[K
 -- Throughput: 144000 runs/sec, Load: 25 runs[K
 -- Throughput: 144077 runs/sec, Load: 41 runs[K
 -- Throughput: 143984 runs/sec, Load: 58 runs[K
 -- Throughput: 143823 runs/sec, Load: 74 runs[K
 -- Throughput: 144425 runs/sec, Load: 91 runs[K
 -- Throughput: 144468 runs/sec, Load: 107 runs[K
 -- Throughput: 144052 runs/sec, Load: 124 runs[K
