Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186919 runs/sec, Load: 21 runs[K
 -- Throughput: 188638 runs/sec, Load: 42 runs[K
 -- Throughput: 186111 runs/sec, Load: 64 runs[K
 -- Throughput: 185803 runs/sec, Load: 85 runs[K
 -- Throughput: 188050 runs/sec, Load: 107 runs[K
 -- Throughput: 189050 runs/sec, Load: 128 runs[K
 -- Throughput: 189162 runs/sec, Load: 150 runs[K
 -- Throughput: 188502 runs/sec, Load: 172 runs[K
 -- Throughput: 187789 runs/sec, Load: 193 runs[K
 -- Throughput: 190449 runs/sec, Load: 199 runs[K
 -- Throughput: 192276 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 199 runs[K
 -- Throughput: 191421 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 3 runs[K
 -- Throughput: 185810 runs/sec, Load: 24 runs[K
 -- Throughput: 186311 runs/sec, Load: 46 runs[K
 -- Throughput: 186200 runs/sec, Load: 67 runs[K
 -- Throughput: 185767 runs/sec, Load: 88 runs[K
 -- Throughput: 185538 runs/sec, Load: 110 runs[K
 -- Throughput: 185990 runs/sec, Load: 131 runs[K
 -- Throughput: 186634 runs/sec, Load: 152 runs[K
 -- Throughput: 185655 runs/sec, Load: 173 runs[K
 -- Throughput: 186435 runs/sec, Load: 195 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 187577 runs/sec, Load: 4 runs[K
 -- Throughput: 189671 runs/sec, Load: 25 runs[K
 -- Throughput: 192971 runs/sec, Load: 47 runs[K
 -- Throughput: 192476 runs/sec, Load: 69 runs[K
 -- Throughput: 193765 runs/sec, Load: 92 runs[K
 -- Throughput: 192680 runs/sec, Load: 114 runs[K
 -- Throughput: 192685 runs/sec, Load: 136 runs[K
 -- Throughput: 188371 runs/sec, Load: 158 runs[K
 -- Throughput: 186837 runs/sec, Load: 179 runs[K
 -- Throughput: 186569 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 190742 runs/sec, Load: 199 runs[K
