Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186568 runs/sec, Load: 21 runs[K
 -- Throughput: 187140 runs/sec, Load: 42 runs[K
 -- Throughput: 185497 runs/sec, Load: 64 runs[K
 -- Throughput: 185868 runs/sec, Load: 85 runs[K
 -- Throughput: 185764 runs/sec, Load: 106 runs[K
 -- Throughput: 186523 runs/sec, Load: 127 runs[K
 -- Throughput: 187534 runs/sec, Load: 149 runs[K
 -- Throughput: 187260 runs/sec, Load: 170 runs[K
 -- Throughput: 186937 runs/sec, Load: 192 runs[K
 -- Throughput: 190427 runs/sec, Load: 199 runs[K
 -- Throughput: 190804 runs/sec, Load: 199 runs[K
 -- Throughput: 173200 runs/sec, Load: 199 runs[K
 -- Throughput: 181006 runs/sec, Load: 199 runs[K
 -- Throughput: 191125 runs/sec, Load: 0 runs[K
 -- Throughput: 189047 runs/sec, Load: 22 runs[K
 -- Throughput: 190066 runs/sec, Load: 43 runs[K
 -- Throughput: 180369 runs/sec, Load: 65 runs[K
 -- Throughput: 189600 runs/sec, Load: 87 runs[K
 -- Throughput: 190665 runs/sec, Load: 109 runs[K
 -- Throughput: 190235 runs/sec, Load: 130 runs[K
 -- Throughput: 161128 runs/sec, Load: 152 runs[K
 -- Throughput: 189710 runs/sec, Load: 174 runs[K
 -- Throughput: 188660 runs/sec, Load: 195 runs[K
 -- Throughput: 181738 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 195590 runs/sec, Load: 199 runs[K
 -- Throughput: 195122 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 6 runs[K
 -- Throughput: 191269 runs/sec, Load: 28 runs[K
 -- Throughput: 190912 runs/sec, Load: 50 runs[K
 -- Throughput: 190753 runs/sec, Load: 72 runs[K
 -- Throughput: 190997 runs/sec, Load: 94 runs[K
 -- Throughput: 191935 runs/sec, Load: 116 runs[K
 -- Throughput: 191562 runs/sec, Load: 138 runs[K
 -- Throughput: 192099 runs/sec, Load: 160 runs[K
 -- Throughput: 191941 runs/sec, Load: 182 runs[K
 -- Throughput: 191372 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
 -- Throughput: 195981 runs/sec, Load: 199 runs[K
 -- Throughput: 197120 runs/sec, Load: 199 runs[K
 -- Throughput: 196135 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 16 runs[K
 -- Throughput: 189917 runs/sec, Load: 38 runs[K
 -- Throughput: 191758 runs/sec, Load: 59 runs[K
 -- Throughput: 191262 runs/sec, Load: 81 runs[K
 -- Throughput: 191491 runs/sec, Load: 103 runs[K
 -- Throughput: 190721 runs/sec, Load: 125 runs[K
 -- Throughput: 192054 runs/sec, Load: 147 runs[K
 -- Throughput: 192973 runs/sec, Load: 169 runs[K
 -- Throughput: 190168 runs/sec, Load: 191 runs[K
 -- Throughput: 194627 runs/sec, Load: 199 runs[K
 -- Throughput: 196131 runs/sec, Load: 199 runs[K
 -- Throughput: 195849 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 193231 runs/sec, Load: 3 runs[K
 -- Throughput: 191750 runs/sec, Load: 25 runs[K
 -- Throughput: 191646 runs/sec, Load: 47 runs[K
 -- Throughput: 191139 runs/sec, Load: 69 runs[K
 -- Throughput: 191454 runs/sec, Load: 91 runs[K
 -- Throughput: 191430 runs/sec, Load: 113 runs[K
 -- Throughput: 190866 runs/sec, Load: 135 runs[K
 -- Throughput: 191480 runs/sec, Load: 157 runs[K
 -- Throughput: 189483 runs/sec, Load: 178 runs[K
 -- Throughput: 187732 runs/sec, Load: 199 runs[K
 -- Throughput: 192232 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 191967 runs/sec, Load: 199 runs[K
 -- Throughput: 189026 runs/sec, Load: 199 runs[K
 -- Throughput: 187122 runs/sec, Load: 10 runs[K
 -- Throughput: 178151 runs/sec, Load: 31 runs[K
 -- Throughput: 176917 runs/sec, Load: 51 runs[K
 -- Throughput: 178360 runs/sec, Load: 72 runs[K
 -- Throughput: 176337 runs/sec, Load: 92 runs[K
 -- Throughput: 179515 runs/sec, Load: 113 runs[K
 -- Throughput: 179574 runs/sec, Load: 133 runs[K
 -- Throughput: 180948 runs/sec, Load: 154 runs[K
 -- Throughput: 182551 runs/sec, Load: 175 runs[K
 -- Throughput: 181899 runs/sec, Load: 196 runs[K
 -- Throughput: 191826 runs/sec, Load: 199 runs[K
