Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163313 runs/sec, Load: 18 runs[K
 -- Throughput: 180781 runs/sec, Load: 39 runs[K
 -- Throughput: 183334 runs/sec, Load: 60 runs[K
 -- Throughput: 183868 runs/sec, Load: 81 runs[K
 -- Throughput: 184128 runs/sec, Load: 102 runs[K
 -- Throughput: 182147 runs/sec, Load: 123 runs[K
 -- Throughput: 172540 runs/sec, Load: 144 runs[K
 -- Throughput: 121280 runs/sec, Load: 163 runs[K
 -- Throughput: 121447 runs/sec, Load: 177 runs[K
 -- Throughput: 121718 runs/sec, Load: 191 runs[K
 -- Throughput: 122790 runs/sec, Load: 199 runs[K
 -- Throughput: 124203 runs/sec, Load: 199 runs[K
 -- Throughput: 124244 runs/sec, Load: 199 runs[K
 -- Throughput: 124433 runs/sec, Load: 199 runs[K
 -- Throughput: 124048 runs/sec, Load: 199 runs[K
 -- Throughput: 123840 runs/sec, Load: 199 runs[K
 -- Throughput: 124232 runs/sec, Load: 199 runs[K
 -- Throughput: 121866 runs/sec, Load: 5 runs[K
 -- Throughput: 120802 runs/sec, Load: 19 runs[K
 -- Throughput: 120018 runs/sec, Load: 33 runs[K
 -- Throughput: 120081 runs/sec, Load: 46 runs[K
 -- Throughput: 120347 runs/sec, Load: 60 runs[K
 -- Throughput: 119441 runs/sec, Load: 74 runs[K
 -- Throughput: 120155 runs/sec, Load: 87 runs[K
 -- Throughput: 120947 runs/sec, Load: 101 runs[K
 -- Throughput: 121156 runs/sec, Load: 115 runs[K
 -- Throughput: 121072 runs/sec, Load: 129 runs[K
 -- Throughput: 120341 runs/sec, Load: 143 runs[K
 -- Throughput: 120140 runs/sec, Load: 157 runs[K
 -- Throughput: 119802 runs/sec, Load: 170 runs[K
 -- Throughput: 119485 runs/sec, Load: 184 runs[K
 -- Throughput: 119790 runs/sec, Load: 198 runs[K
