Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128535 runs/sec, Load: 14 runs[K
 -- Throughput: 129642 runs/sec, Load: 29 runs[K
 -- Throughput: 121462 runs/sec, Load: 44 runs[K
 -- Throughput: 94415 runs/sec, Load: 58 runs[K
 -- Throughput: 95298 runs/sec, Load: 69 runs[K
 -- Throughput: 140225 runs/sec, Load: 85 runs[K
 -- Throughput: 191025 runs/sec, Load: 106 runs[K
 -- Throughput: 189930 runs/sec, Load: 128 runs[K
 -- Throughput: 189941 runs/sec, Load: 150 runs[K
 -- Throughput: 190900 runs/sec, Load: 172 runs[K
 -- Throughput: 189321 runs/sec, Load: 194 runs[K
 -- Throughput: 192843 runs/sec, Load: 199 runs[K
 -- Throughput: 194427 runs/sec, Load: 199 runs[K
 -- Throughput: 193454 runs/sec, Load: 199 runs[K
 -- Throughput: 194280 runs/sec, Load: 199 runs[K
 -- Throughput: 191358 runs/sec, Load: 5 runs[K
 -- Throughput: 190983 runs/sec, Load: 27 runs[K
 -- Throughput: 191698 runs/sec, Load: 48 runs[K
 -- Throughput: 191168 runs/sec, Load: 70 runs[K
 -- Throughput: 160985 runs/sec, Load: 92 runs[K
 -- Throughput: 175143 runs/sec, Load: 112 runs[K
 -- Throughput: 191741 runs/sec, Load: 134 runs[K
 -- Throughput: 191835 runs/sec, Load: 156 runs[K
 -- Throughput: 192498 runs/sec, Load: 178 runs[K
 -- Throughput: 192354 runs/sec, Load: 199 runs[K
 -- Throughput: 194928 runs/sec, Load: 199 runs[K
 -- Throughput: 196810 runs/sec, Load: 199 runs[K
 -- Throughput: 165811 runs/sec, Load: 199 runs[K
 -- Throughput: 156457 runs/sec, Load: 199 runs[K
 -- Throughput: 148175 runs/sec, Load: 4 runs[K
 -- Throughput: 98885 runs/sec, Load: 21 runs[K
 -- Throughput: 134077 runs/sec, Load: 37 runs[K
 -- Throughput: 153211 runs/sec, Load: 54 runs[K
 -- Throughput: 153899 runs/sec, Load: 72 runs[K
 -- Throughput: 154301 runs/sec, Load: 89 runs[K
 -- Throughput: 154762 runs/sec, Load: 107 runs[K
 -- Throughput: 154975 runs/sec, Load: 125 runs[K
 -- Throughput: 155348 runs/sec, Load: 142 runs[K
 -- Throughput: 154395 runs/sec, Load: 160 runs[K
 -- Throughput: 154843 runs/sec, Load: 178 runs[K
 -- Throughput: 154595 runs/sec, Load: 196 runs[K
 -- Throughput: 154741 runs/sec, Load: 199 runs[K
