Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195807 runs/sec, Load: 22 runs[K
 -- Throughput: 196691 runs/sec, Load: 44 runs[K
 -- Throughput: 197916 runs/sec, Load: 67 runs[K
 -- Throughput: 197081 runs/sec, Load: 90 runs[K
 -- Throughput: 196033 runs/sec, Load: 112 runs[K
 -- Throughput: 197486 runs/sec, Load: 135 runs[K
 -- Throughput: 196829 runs/sec, Load: 157 runs[K
 -- Throughput: 197726 runs/sec, Load: 180 runs[K
 -- Throughput: 196845 runs/sec, Load: 199 runs[K
 -- Throughput: 204226 runs/sec, Load: 199 runs[K
 -- Throughput: 199508 runs/sec, Load: 199 runs[K
 -- Throughput: 200594 runs/sec, Load: 199 runs[K
 -- Throughput: 200316 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 18 runs[K
 -- Throughput: 194319 runs/sec, Load: 40 runs[K
 -- Throughput: 193867 runs/sec, Load: 63 runs[K
 -- Throughput: 203450 runs/sec, Load: 86 runs[K
 -- Throughput: 216476 runs/sec, Load: 111 runs[K
 -- Throughput: 212018 runs/sec, Load: 135 runs[K
 -- Throughput: 218381 runs/sec, Load: 160 runs[K
 -- Throughput: 213427 runs/sec, Load: 185 runs[K
 -- Throughput: 213350 runs/sec, Load: 199 runs[K
 -- Throughput: 214361 runs/sec, Load: 199 runs[K
 -- Throughput: 215560 runs/sec, Load: 199 runs[K
 -- Throughput: 213740 runs/sec, Load: 199 runs[K
 -- Throughput: 215436 runs/sec, Load: 8 runs[K
 -- Throughput: 219894 runs/sec, Load: 33 runs[K
 -- Throughput: 218298 runs/sec, Load: 58 runs[K
 -- Throughput: 219941 runs/sec, Load: 84 runs[K
 -- Throughput: 220273 runs/sec, Load: 109 runs[K
 -- Throughput: 217895 runs/sec, Load: 134 runs[K
 -- Throughput: 218619 runs/sec, Load: 159 runs[K
 -- Throughput: 218913 runs/sec, Load: 184 runs[K
 -- Throughput: 220391 runs/sec, Load: 199 runs[K
 -- Throughput: 221833 runs/sec, Load: 199 runs[K
 -- Throughput: 220852 runs/sec, Load: 199 runs[K
 -- Throughput: 219877 runs/sec, Load: 199 runs[K
 -- Throughput: 220531 runs/sec, Load: 10 runs[K
 -- Throughput: 216009 runs/sec, Load: 36 runs[K
 -- Throughput: 214566 runs/sec, Load: 60 runs[K
 -- Throughput: 213696 runs/sec, Load: 85 runs[K
 -- Throughput: 214727 runs/sec, Load: 109 runs[K
 -- Throughput: 218874 runs/sec, Load: 134 runs[K
 -- Throughput: 220969 runs/sec, Load: 160 runs[K
 -- Throughput: 221150 runs/sec, Load: 185 runs[K
 -- Throughput: 221174 runs/sec, Load: 199 runs[K
 -- Throughput: 223017 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 199 runs[K
 -- Throughput: 223705 runs/sec, Load: 199 runs[K
 -- Throughput: 220712 runs/sec, Load: 12 runs[K
 -- Throughput: 218820 runs/sec, Load: 38 runs[K
 -- Throughput: 223989 runs/sec, Load: 63 runs[K
 -- Throughput: 228277 runs/sec, Load: 89 runs[K
 -- Throughput: 225913 runs/sec, Load: 115 runs[K
 -- Throughput: 225974 runs/sec, Load: 141 runs[K
 -- Throughput: 227333 runs/sec, Load: 167 runs[K
 -- Throughput: 225980 runs/sec, Load: 193 runs[K
 -- Throughput: 226299 runs/sec, Load: 199 runs[K
 -- Throughput: 226326 runs/sec, Load: 199 runs[K
 -- Throughput: 225493 runs/sec, Load: 199 runs[K
 -- Throughput: 226040 runs/sec, Load: 199 runs[K
 -- Throughput: 230409 runs/sec, Load: 23 runs[K
 -- Throughput: 229072 runs/sec, Load: 49 runs[K
 -- Throughput: 227080 runs/sec, Load: 76 runs[K
 -- Throughput: 231026 runs/sec, Load: 102 runs[K
 -- Throughput: 230673 runs/sec, Load: 128 runs[K
 -- Throughput: 232580 runs/sec, Load: 155 runs[K
 -- Throughput: 226937 runs/sec, Load: 182 runs[K
 -- Throughput: 227362 runs/sec, Load: 199 runs[K
 -- Throughput: 231692 runs/sec, Load: 199 runs[K
 -- Throughput: 232235 runs/sec, Load: 199 runs[K
 -- Throughput: 233574 runs/sec, Load: 199 runs[K
 -- Throughput: 229761 runs/sec, Load: 14 runs[K
 -- Throughput: 225252 runs/sec, Load: 40 runs[K
 -- Throughput: 226639 runs/sec, Load: 66 runs[K
 -- Throughput: 226605 runs/sec, Load: 92 runs[K
 -- Throughput: 227455 runs/sec, Load: 118 runs[K
 -- Throughput: 230280 runs/sec, Load: 144 runs[K
 -- Throughput: 232529 runs/sec, Load: 171 runs[K
 -- Throughput: 231394 runs/sec, Load: 198 runs[K
 -- Throughput: 232672 runs/sec, Load: 199 runs[K
 -- Throughput: 233041 runs/sec, Load: 199 runs[K
 -- Throughput: 232042 runs/sec, Load: 199 runs[K
 -- Throughput: 231336 runs/sec, Load: 4 runs[K
 -- Throughput: 228340 runs/sec, Load: 31 runs[K
 -- Throughput: 228995 runs/sec, Load: 57 runs[K
 -- Throughput: 229255 runs/sec, Load: 83 runs[K
 -- Throughput: 226986 runs/sec, Load: 109 runs[K
 -- Throughput: 228212 runs/sec, Load: 135 runs[K
 -- Throughput: 229860 runs/sec, Load: 162 runs[K
 -- Throughput: 227760 runs/sec, Load: 188 runs[K
 -- Throughput: 230914 runs/sec, Load: 199 runs[K
 -- Throughput: 234064 runs/sec, Load: 199 runs[K
 -- Throughput: 234843 runs/sec, Load: 199 runs[K
 -- Throughput: 231953 runs/sec, Load: 199 runs[K
 -- Throughput: 229821 runs/sec, Load: 21 runs[K
 -- Throughput: 229432 runs/sec, Load: 47 runs[K
 -- Throughput: 229472 runs/sec, Load: 74 runs[K
 -- Throughput: 230668 runs/sec, Load: 100 runs[K
 -- Throughput: 229445 runs/sec, Load: 126 runs[K
 -- Throughput: 229797 runs/sec, Load: 153 runs[K
 -- Throughput: 229824 runs/sec, Load: 179 runs[K
 -- Throughput: 230628 runs/sec, Load: 199 runs[K
 -- Throughput: 230178 runs/sec, Load: 199 runs[K
 -- Throughput: 230047 runs/sec, Load: 199 runs[K
 -- Throughput: 230210 runs/sec, Load: 199 runs[K
 -- Throughput: 228486 runs/sec, Load: 11 runs[K
 -- Throughput: 230062 runs/sec, Load: 37 runs[K
 -- Throughput: 229115 runs/sec, Load: 63 runs[K
 -- Throughput: 229533 runs/sec, Load: 89 runs[K
 -- Throughput: 230354 runs/sec, Load: 116 runs[K
 -- Throughput: 230633 runs/sec, Load: 142 runs[K
 -- Throughput: 231080 runs/sec, Load: 169 runs[K
 -- Throughput: 231734 runs/sec, Load: 195 runs[K
 -- Throughput: 231221 runs/sec, Load: 199 runs[K
 -- Throughput: 232554 runs/sec, Load: 199 runs[K
 -- Throughput: 231300 runs/sec, Load: 199 runs[K
 -- Throughput: 231385 runs/sec, Load: 1 runs[K
 -- Throughput: 227969 runs/sec, Load: 28 runs[K
 -- Throughput: 225295 runs/sec, Load: 54 runs[K
 -- Throughput: 225980 runs/sec, Load: 80 runs[K
 -- Throughput: 228226 runs/sec, Load: 106 runs[K
 -- Throughput: 229040 runs/sec, Load: 132 runs[K
 -- Throughput: 222135 runs/sec, Load: 158 runs[K
 -- Throughput: 221023 runs/sec, Load: 183 runs[K
 -- Throughput: 221121 runs/sec, Load: 199 runs[K
 -- Throughput: 222401 runs/sec, Load: 199 runs[K
 -- Throughput: 221006 runs/sec, Load: 199 runs[K
 -- Throughput: 221497 runs/sec, Load: 199 runs[K
 -- Throughput: 219138 runs/sec, Load: 10 runs[K
 -- Throughput: 217834 runs/sec, Load: 35 runs[K
 -- Throughput: 217734 runs/sec, Load: 60 runs[K
 -- Throughput: 216340 runs/sec, Load: 85 runs[K
 -- Throughput: 218832 runs/sec, Load: 110 runs[K
 -- Throughput: 217270 runs/sec, Load: 135 runs[K
 -- Throughput: 219466 runs/sec, Load: 160 runs[K
 -- Throughput: 221353 runs/sec, Load: 186 runs[K
 -- Throughput: 220343 runs/sec, Load: 199 runs[K
 -- Throughput: 217333 runs/sec, Load: 199 runs[K
 -- Throughput: 225140 runs/sec, Load: 199 runs[K
 -- Throughput: 223449 runs/sec, Load: 199 runs[K
 -- Throughput: 218737 runs/sec, Load: 13 runs[K
 -- Throughput: 218036 runs/sec, Load: 38 runs[K
 -- Throughput: 215419 runs/sec, Load: 63 runs[K
 -- Throughput: 217213 runs/sec, Load: 88 runs[K
 -- Throughput: 219218 runs/sec, Load: 113 runs[K
 -- Throughput: 217829 runs/sec, Load: 138 runs[K
 -- Throughput: 216048 runs/sec, Load: 163 runs[K
 -- Throughput: 216698 runs/sec, Load: 188 runs[K
 -- Throughput: 219897 runs/sec, Load: 199 runs[K
 -- Throughput: 219246 runs/sec, Load: 199 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 219978 runs/sec, Load: 199 runs[K
 -- Throughput: 216141 runs/sec, Load: 13 runs[K
 -- Throughput: 217450 runs/sec, Load: 38 runs[K
 -- Throughput: 216422 runs/sec, Load: 63 runs[K
 -- Throughput: 216977 runs/sec, Load: 88 runs[K
 -- Throughput: 217725 runs/sec, Load: 113 runs[K
 -- Throughput: 217566 runs/sec, Load: 138 runs[K
 -- Throughput: 217585 runs/sec, Load: 162 runs[K
 -- Throughput: 216614 runs/sec, Load: 187 runs[K
 -- Throughput: 216195 runs/sec, Load: 199 runs[K
 -- Throughput: 221313 runs/sec, Load: 199 runs[K
 -- Throughput: 219929 runs/sec, Load: 199 runs[K
 -- Throughput: 221729 runs/sec, Load: 199 runs[K
 -- Throughput: 217781 runs/sec, Load: 13 runs[K
 -- Throughput: 218429 runs/sec, Load: 38 runs[K
 -- Throughput: 219321 runs/sec, Load: 63 runs[K
 -- Throughput: 217176 runs/sec, Load: 89 runs[K
 -- Throughput: 216154 runs/sec, Load: 113 runs[K
 -- Throughput: 223784 runs/sec, Load: 139 runs[K
 -- Throughput: 228274 runs/sec, Load: 165 runs[K
 -- Throughput: 227487 runs/sec, Load: 191 runs[K
 -- Throughput: 226305 runs/sec, Load: 199 runs[K
 -- Throughput: 229869 runs/sec, Load: 199 runs[K
 -- Throughput: 231267 runs/sec, Load: 199 runs[K
 -- Throughput: 230811 runs/sec, Load: 199 runs[K
 -- Throughput: 227990 runs/sec, Load: 23 runs[K
 -- Throughput: 222639 runs/sec, Load: 49 runs[K
 -- Throughput: 201104 runs/sec, Load: 74 runs[K
 -- Throughput: 204096 runs/sec, Load: 98 runs[K
 -- Throughput: 215694 runs/sec, Load: 122 runs[K
 -- Throughput: 214134 runs/sec, Load: 147 runs[K
 -- Throughput: 215538 runs/sec, Load: 172 runs[K
 -- Throughput: 212324 runs/sec, Load: 196 runs[K
 -- Throughput: 218444 runs/sec, Load: 199 runs[K
 -- Throughput: 220312 runs/sec, Load: 199 runs[K
 -- Throughput: 213369 runs/sec, Load: 199 runs[K
 -- Throughput: 202329 runs/sec, Load: 199 runs[K
 -- Throughput: 195039 runs/sec, Load: 19 runs[K
 -- Throughput: 196121 runs/sec, Load: 41 runs[K
 -- Throughput: 196417 runs/sec, Load: 64 runs[K
 -- Throughput: 196626 runs/sec, Load: 86 runs[K
 -- Throughput: 195527 runs/sec, Load: 109 runs[K
 -- Throughput: 196137 runs/sec, Load: 131 runs[K
 -- Throughput: 195727 runs/sec, Load: 154 runs[K
 -- Throughput: 191335 runs/sec, Load: 176 runs[K
 -- Throughput: 189149 runs/sec, Load: 198 runs[K
 -- Throughput: 191504 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 172067 runs/sec, Load: 8 runs[K
 -- Throughput: 188756 runs/sec, Load: 29 runs[K
 -- Throughput: 191079 runs/sec, Load: 51 runs[K
 -- Throughput: 189606 runs/sec, Load: 73 runs[K
 -- Throughput: 190149 runs/sec, Load: 95 runs[K
 -- Throughput: 189645 runs/sec, Load: 116 runs[K
