Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667695
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128349 runs/sec, Load: 14 runs[K
 -- Throughput: 131022 runs/sec, Load: 29 runs[K
 -- Throughput: 134327 runs/sec, Load: 45 runs[K
 -- Throughput: 187885 runs/sec, Load: 66 runs[K
 -- Throughput: 187344 runs/sec, Load: 87 runs[K
 -- Throughput: 188859 runs/sec, Load: 109 runs[K
 -- Throughput: 185305 runs/sec, Load: 131 runs[K
 -- Throughput: 186948 runs/sec, Load: 152 runs[K
 -- Throughput: 172779 runs/sec, Load: 173 runs[K
 -- Throughput: 188102 runs/sec, Load: 195 runs[K
 -- Throughput: 188440 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 189380 runs/sec, Load: 199 runs[K
 -- Throughput: 191124 runs/sec, Load: 199 runs[K
 -- Throughput: 189820 runs/sec, Load: 3 runs[K
 -- Throughput: 188804 runs/sec, Load: 25 runs[K
 -- Throughput: 161081 runs/sec, Load: 47 runs[K
 -- Throughput: 131717 runs/sec, Load: 65 runs[K
 -- Throughput: 132734 runs/sec, Load: 80 runs[K
 -- Throughput: 132585 runs/sec, Load: 95 runs[K
 -- Throughput: 132323 runs/sec, Load: 111 runs[K
 -- Throughput: 132109 runs/sec, Load: 126 runs[K
 -- Throughput: 131372 runs/sec, Load: 141 runs[K
 -- Throughput: 131931 runs/sec, Load: 156 runs[K
 -- Throughput: 131410 runs/sec, Load: 171 runs[K
 -- Throughput: 131836 runs/sec, Load: 186 runs[K
 -- Throughput: 131439 runs/sec, Load: 199 runs[K
 -- Throughput: 134300 runs/sec, Load: 199 runs[K
 -- Throughput: 134907 runs/sec, Load: 199 runs[K
 -- Throughput: 134497 runs/sec, Load: 199 runs[K
 -- Throughput: 193001 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 187200 runs/sec, Load: 14 runs[K
 -- Throughput: 185611 runs/sec, Load: 35 runs[K
 -- Throughput: 179122 runs/sec, Load: 56 runs[K
 -- Throughput: 190117 runs/sec, Load: 78 runs[K
 -- Throughput: 188717 runs/sec, Load: 100 runs[K
 -- Throughput: 189880 runs/sec, Load: 122 runs[K
 -- Throughput: 188773 runs/sec, Load: 143 runs[K
 -- Throughput: 139049 runs/sec, Load: 165 runs[K
 -- Throughput: 132328 runs/sec, Load: 181 runs[K
 -- Throughput: 132762 runs/sec, Load: 196 runs[K
 -- Throughput: 134099 runs/sec, Load: 199 runs[K
 -- Throughput: 135147 runs/sec, Load: 199 runs[K
 -- Throughput: 135792 runs/sec, Load: 199 runs[K
 -- Throughput: 135552 runs/sec, Load: 199 runs[K
 -- Throughput: 154055 runs/sec, Load: 199 runs[K
 -- Throughput: 191270 runs/sec, Load: 199 runs[K
 -- Throughput: 187965 runs/sec, Load: 19 runs[K
 -- Throughput: 188654 runs/sec, Load: 41 runs[K
 -- Throughput: 188401 runs/sec, Load: 62 runs[K
 -- Throughput: 189002 runs/sec, Load: 84 runs[K
 -- Throughput: 187127 runs/sec, Load: 105 runs[K
 -- Throughput: 189517 runs/sec, Load: 127 runs[K
 -- Throughput: 177712 runs/sec, Load: 149 runs[K
 -- Throughput: 188459 runs/sec, Load: 170 runs[K
