Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 162276 runs/sec, Load: 18 runs[K
 -- Throughput: 189486 runs/sec, Load: 40 runs[K
 -- Throughput: 192811 runs/sec, Load: 62 runs[K
 -- Throughput: 193248 runs/sec, Load: 84 runs[K
 -- Throughput: 191843 runs/sec, Load: 106 runs[K
 -- Throughput: 192041 runs/sec, Load: 128 runs[K
 -- Throughput: 191989 runs/sec, Load: 150 runs[K
 -- Throughput: 192862 runs/sec, Load: 172 runs[K
 -- Throughput: 192663 runs/sec, Load: 194 runs[K
 -- Throughput: 197039 runs/sec, Load: 199 runs[K
 -- Throughput: 198101 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 197958 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 7 runs[K
 -- Throughput: 190803 runs/sec, Load: 29 runs[K
 -- Throughput: 190350 runs/sec, Load: 51 runs[K
 -- Throughput: 190234 runs/sec, Load: 73 runs[K
 -- Throughput: 191297 runs/sec, Load: 95 runs[K
 -- Throughput: 191286 runs/sec, Load: 117 runs[K
 -- Throughput: 190629 runs/sec, Load: 138 runs[K
 -- Throughput: 191142 runs/sec, Load: 160 runs[K
 -- Throughput: 191126 runs/sec, Load: 182 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 195312 runs/sec, Load: 199 runs[K
 -- Throughput: 194791 runs/sec, Load: 199 runs[K
 -- Throughput: 195183 runs/sec, Load: 199 runs[K
 -- Throughput: 196138 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 16 runs[K
 -- Throughput: 190777 runs/sec, Load: 38 runs[K
 -- Throughput: 190675 runs/sec, Load: 60 runs[K
 -- Throughput: 190859 runs/sec, Load: 82 runs[K
 -- Throughput: 190766 runs/sec, Load: 103 runs[K
 -- Throughput: 190538 runs/sec, Load: 125 runs[K
 -- Throughput: 191280 runs/sec, Load: 147 runs[K
 -- Throughput: 191061 runs/sec, Load: 169 runs[K
 -- Throughput: 191239 runs/sec, Load: 191 runs[K
 -- Throughput: 194604 runs/sec, Load: 199 runs[K
 -- Throughput: 197083 runs/sec, Load: 199 runs[K
 -- Throughput: 195612 runs/sec, Load: 199 runs[K
 -- Throughput: 195284 runs/sec, Load: 199 runs[K
 -- Throughput: 194648 runs/sec, Load: 3 runs[K
 -- Throughput: 190882 runs/sec, Load: 25 runs[K
 -- Throughput: 192806 runs/sec, Load: 47 runs[K
 -- Throughput: 191601 runs/sec, Load: 69 runs[K
 -- Throughput: 190363 runs/sec, Load: 91 runs[K
 -- Throughput: 191648 runs/sec, Load: 113 runs[K
 -- Throughput: 192169 runs/sec, Load: 135 runs[K
 -- Throughput: 191525 runs/sec, Load: 157 runs[K
