Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673104
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187612 runs/sec, Load: 21 runs[K
 -- Throughput: 188909 runs/sec, Load: 43 runs[K
 -- Throughput: 188911 runs/sec, Load: 64 runs[K
 -- Throughput: 188487 runs/sec, Load: 86 runs[K
 -- Throughput: 189309 runs/sec, Load: 107 runs[K
 -- Throughput: 189158 runs/sec, Load: 129 runs[K
 -- Throughput: 189211 runs/sec, Load: 151 runs[K
 -- Throughput: 189310 runs/sec, Load: 172 runs[K
 -- Throughput: 189604 runs/sec, Load: 194 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 199 runs[K
 -- Throughput: 192469 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 190710 runs/sec, Load: 4 runs[K
 -- Throughput: 189231 runs/sec, Load: 26 runs[K
 -- Throughput: 189247 runs/sec, Load: 47 runs[K
 -- Throughput: 188819 runs/sec, Load: 69 runs[K
 -- Throughput: 189396 runs/sec, Load: 91 runs[K
 -- Throughput: 189565 runs/sec, Load: 112 runs[K
 -- Throughput: 189386 runs/sec, Load: 134 runs[K
 -- Throughput: 189566 runs/sec, Load: 156 runs[K
 -- Throughput: 189224 runs/sec, Load: 177 runs[K
 -- Throughput: 189454 runs/sec, Load: 199 runs[K
 -- Throughput: 189340 runs/sec, Load: 199 runs[K
 -- Throughput: 189560 runs/sec, Load: 199 runs[K
 -- Throughput: 189887 runs/sec, Load: 199 runs[K
 -- Throughput: 189650 runs/sec, Load: 199 runs[K
 -- Throughput: 188655 runs/sec, Load: 7 runs[K
 -- Throughput: 188833 runs/sec, Load: 29 runs[K
 -- Throughput: 188681 runs/sec, Load: 51 runs[K
 -- Throughput: 189118 runs/sec, Load: 72 runs[K
 -- Throughput: 188637 runs/sec, Load: 94 runs[K
 -- Throughput: 188652 runs/sec, Load: 115 runs[K
 -- Throughput: 189005 runs/sec, Load: 137 runs[K
 -- Throughput: 188391 runs/sec, Load: 159 runs[K
 -- Throughput: 189090 runs/sec, Load: 180 runs[K
 -- Throughput: 189192 runs/sec, Load: 199 runs[K
 -- Throughput: 192113 runs/sec, Load: 199 runs[K
 -- Throughput: 192757 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 12 runs[K
 -- Throughput: 189074 runs/sec, Load: 33 runs[K
 -- Throughput: 188813 runs/sec, Load: 55 runs[K
 -- Throughput: 188993 runs/sec, Load: 77 runs[K
 -- Throughput: 189321 runs/sec, Load: 98 runs[K
 -- Throughput: 189551 runs/sec, Load: 120 runs[K
 -- Throughput: 189331 runs/sec, Load: 142 runs[K
 -- Throughput: 188665 runs/sec, Load: 163 runs[K
 -- Throughput: 188954 runs/sec, Load: 185 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 188997 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
 -- Throughput: 189379 runs/sec, Load: 199 runs[K
 -- Throughput: 189169 runs/sec, Load: 199 runs[K
 -- Throughput: 187620 runs/sec, Load: 15 runs[K
 -- Throughput: 186388 runs/sec, Load: 36 runs[K
 -- Throughput: 186265 runs/sec, Load: 57 runs[K
 -- Throughput: 186421 runs/sec, Load: 79 runs[K
 -- Throughput: 186215 runs/sec, Load: 100 runs[K
 -- Throughput: 186315 runs/sec, Load: 121 runs[K
 -- Throughput: 185835 runs/sec, Load: 143 runs[K
 -- Throughput: 186433 runs/sec, Load: 164 runs[K
 -- Throughput: 187058 runs/sec, Load: 185 runs[K
 -- Throughput: 187803 runs/sec, Load: 199 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 192008 runs/sec, Load: 199 runs[K
 -- Throughput: 192843 runs/sec, Load: 199 runs[K
 -- Throughput: 191856 runs/sec, Load: 199 runs[K
 -- Throughput: 188157 runs/sec, Load: 17 runs[K
 -- Throughput: 187152 runs/sec, Load: 38 runs[K
 -- Throughput: 187099 runs/sec, Load: 60 runs[K
 -- Throughput: 187455 runs/sec, Load: 81 runs[K
 -- Throughput: 187200 runs/sec, Load: 102 runs[K
 -- Throughput: 187269 runs/sec, Load: 124 runs[K
 -- Throughput: 186447 runs/sec, Load: 145 runs[K
 -- Throughput: 186750 runs/sec, Load: 167 runs[K
 -- Throughput: 187126 runs/sec, Load: 188 runs[K
 -- Throughput: 187334 runs/sec, Load: 199 runs[K
 -- Throughput: 189205 runs/sec, Load: 199 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 188851 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 188008 runs/sec, Load: 17 runs[K
 -- Throughput: 189173 runs/sec, Load: 39 runs[K
 -- Throughput: 189440 runs/sec, Load: 61 runs[K
 -- Throughput: 188680 runs/sec, Load: 82 runs[K
 -- Throughput: 190017 runs/sec, Load: 104 runs[K
 -- Throughput: 189777 runs/sec, Load: 126 runs[K
 -- Throughput: 189794 runs/sec, Load: 148 runs[K
 -- Throughput: 190007 runs/sec, Load: 169 runs[K
 -- Throughput: 188414 runs/sec, Load: 191 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 192172 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 192063 runs/sec, Load: 199 runs[K
 -- Throughput: 192001 runs/sec, Load: 1 runs[K
 -- Throughput: 186614 runs/sec, Load: 23 runs[K
 -- Throughput: 188019 runs/sec, Load: 44 runs[K
 -- Throughput: 187352 runs/sec, Load: 66 runs[K
 -- Throughput: 187501 runs/sec, Load: 87 runs[K
 -- Throughput: 188298 runs/sec, Load: 109 runs[K
 -- Throughput: 188146 runs/sec, Load: 130 runs[K
 -- Throughput: 188378 runs/sec, Load: 152 runs[K
 -- Throughput: 188034 runs/sec, Load: 173 runs[K
 -- Throughput: 188814 runs/sec, Load: 195 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 199 runs[K
 -- Throughput: 190231 runs/sec, Load: 5 runs[K
 -- Throughput: 188596 runs/sec, Load: 26 runs[K
 -- Throughput: 188248 runs/sec, Load: 48 runs[K
 -- Throughput: 189389 runs/sec, Load: 70 runs[K
 -- Throughput: 181165 runs/sec, Load: 91 runs[K
 -- Throughput: 187528 runs/sec, Load: 113 runs[K
 -- Throughput: 189182 runs/sec, Load: 134 runs[K
 -- Throughput: 189067 runs/sec, Load: 156 runs[K
 -- Throughput: 189251 runs/sec, Load: 178 runs[K
 -- Throughput: 188664 runs/sec, Load: 199 runs[K
 -- Throughput: 188753 runs/sec, Load: 199 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 189538 runs/sec, Load: 199 runs[K
 -- Throughput: 187828 runs/sec, Load: 8 runs[K
 -- Throughput: 188516 runs/sec, Load: 29 runs[K
 -- Throughput: 188136 runs/sec, Load: 51 runs[K
 -- Throughput: 187206 runs/sec, Load: 72 runs[K
 -- Throughput: 188541 runs/sec, Load: 94 runs[K
 -- Throughput: 188655 runs/sec, Load: 115 runs[K
 -- Throughput: 189070 runs/sec, Load: 137 runs[K
 -- Throughput: 188842 runs/sec, Load: 159 runs[K
 -- Throughput: 188725 runs/sec, Load: 180 runs[K
 -- Throughput: 187362 runs/sec, Load: 199 runs[K
 -- Throughput: 190118 runs/sec, Load: 199 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 189678 runs/sec, Load: 199 runs[K
 -- Throughput: 188405 runs/sec, Load: 10 runs[K
 -- Throughput: 187357 runs/sec, Load: 32 runs[K
 -- Throughput: 188710 runs/sec, Load: 53 runs[K
 -- Throughput: 187658 runs/sec, Load: 75 runs[K
 -- Throughput: 188666 runs/sec, Load: 97 runs[K
 -- Throughput: 188700 runs/sec, Load: 118 runs[K
 -- Throughput: 188534 runs/sec, Load: 140 runs[K
 -- Throughput: 189190 runs/sec, Load: 161 runs[K
 -- Throughput: 188408 runs/sec, Load: 183 runs[K
