Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94283 runs/sec, Load: 10 runs[K
 -- Throughput: 93708 runs/sec, Load: 21 runs[K
 -- Throughput: 93115 runs/sec, Load: 32 runs[K
 -- Throughput: 140498 runs/sec, Load: 48 runs[K
 -- Throughput: 188037 runs/sec, Load: 69 runs[K
 -- Throughput: 187814 runs/sec, Load: 91 runs[K
 -- Throughput: 187958 runs/sec, Load: 112 runs[K
 -- Throughput: 187037 runs/sec, Load: 134 runs[K
 -- Throughput: 187415 runs/sec, Load: 155 runs[K
 -- Throughput: 188204 runs/sec, Load: 177 runs[K
 -- Throughput: 187245 runs/sec, Load: 198 runs[K
 -- Throughput: 191319 runs/sec, Load: 199 runs[K
 -- Throughput: 134033 runs/sec, Load: 199 runs[K
 -- Throughput: 134318 runs/sec, Load: 199 runs[K
 -- Throughput: 133966 runs/sec, Load: 199 runs[K
 -- Throughput: 134531 runs/sec, Load: 199 runs[K
 -- Throughput: 133077 runs/sec, Load: 4 runs[K
 -- Throughput: 131623 runs/sec, Load: 19 runs[K
 -- Throughput: 131431 runs/sec, Load: 34 runs[K
 -- Throughput: 131746 runs/sec, Load: 49 runs[K
 -- Throughput: 131527 runs/sec, Load: 64 runs[K
 -- Throughput: 131544 runs/sec, Load: 79 runs[K
 -- Throughput: 131472 runs/sec, Load: 94 runs[K
 -- Throughput: 131476 runs/sec, Load: 109 runs[K
 -- Throughput: 130915 runs/sec, Load: 124 runs[K
 -- Throughput: 131490 runs/sec, Load: 139 runs[K
 -- Throughput: 131362 runs/sec, Load: 154 runs[K
 -- Throughput: 131392 runs/sec, Load: 169 runs[K
 -- Throughput: 130871 runs/sec, Load: 184 runs[K
 -- Throughput: 130579 runs/sec, Load: 199 runs[K
 -- Throughput: 131997 runs/sec, Load: 199 runs[K
 -- Throughput: 132413 runs/sec, Load: 199 runs[K
 -- Throughput: 132644 runs/sec, Load: 199 runs[K
 -- Throughput: 133461 runs/sec, Load: 199 runs[K
 -- Throughput: 133506 runs/sec, Load: 199 runs[K
 -- Throughput: 133371 runs/sec, Load: 199 runs[K
 -- Throughput: 151417 runs/sec, Load: 8 runs[K
 -- Throughput: 186027 runs/sec, Load: 29 runs[K
 -- Throughput: 187526 runs/sec, Load: 50 runs[K
 -- Throughput: 187309 runs/sec, Load: 72 runs[K
 -- Throughput: 187315 runs/sec, Load: 93 runs[K
 -- Throughput: 186519 runs/sec, Load: 115 runs[K
 -- Throughput: 187209 runs/sec, Load: 136 runs[K
 -- Throughput: 187229 runs/sec, Load: 157 runs[K
 -- Throughput: 186163 runs/sec, Load: 179 runs[K
 -- Throughput: 176615 runs/sec, Load: 199 runs[K
 -- Throughput: 189441 runs/sec, Load: 199 runs[K
 -- Throughput: 189951 runs/sec, Load: 199 runs[K
 -- Throughput: 190207 runs/sec, Load: 199 runs[K
 -- Throughput: 189809 runs/sec, Load: 199 runs[K
 -- Throughput: 187272 runs/sec, Load: 9 runs[K
 -- Throughput: 188764 runs/sec, Load: 30 runs[K
 -- Throughput: 186314 runs/sec, Load: 52 runs[K
 -- Throughput: 189647 runs/sec, Load: 74 runs[K
 -- Throughput: 189256 runs/sec, Load: 95 runs[K
 -- Throughput: 188055 runs/sec, Load: 117 runs[K
 -- Throughput: 172108 runs/sec, Load: 138 runs[K
 -- Throughput: 131782 runs/sec, Load: 158 runs[K
 -- Throughput: 130838 runs/sec, Load: 173 runs[K
 -- Throughput: 130569 runs/sec, Load: 188 runs[K
 -- Throughput: 130745 runs/sec, Load: 199 runs[K
 -- Throughput: 130460 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 132714 runs/sec, Load: 199 runs[K
 -- Throughput: 133079 runs/sec, Load: 199 runs[K
 -- Throughput: 133903 runs/sec, Load: 199 runs[K
 -- Throughput: 133153 runs/sec, Load: 199 runs[K
 -- Throughput: 131313 runs/sec, Load: 9 runs[K
 -- Throughput: 131089 runs/sec, Load: 24 runs[K
 -- Throughput: 130475 runs/sec, Load: 39 runs[K
 -- Throughput: 130555 runs/sec, Load: 54 runs[K
 -- Throughput: 133297 runs/sec, Load: 69 runs[K
 -- Throughput: 131535 runs/sec, Load: 85 runs[K
 -- Throughput: 133475 runs/sec, Load: 100 runs[K
 -- Throughput: 133259 runs/sec, Load: 115 runs[K
 -- Throughput: 133232 runs/sec, Load: 130 runs[K
 -- Throughput: 133155 runs/sec, Load: 146 runs[K
 -- Throughput: 133336 runs/sec, Load: 161 runs[K
 -- Throughput: 133575 runs/sec, Load: 176 runs[K
 -- Throughput: 133368 runs/sec, Load: 191 runs[K
 -- Throughput: 133271 runs/sec, Load: 199 runs[K
 -- Throughput: 141397 runs/sec, Load: 199 runs[K
 -- Throughput: 151410 runs/sec, Load: 199 runs[K
 -- Throughput: 107012 runs/sec, Load: 199 runs[K
 -- Throughput: 136276 runs/sec, Load: 199 runs[K
 -- Throughput: 134342 runs/sec, Load: 199 runs[K
 -- Throughput: 133183 runs/sec, Load: 6 runs[K
 -- Throughput: 132372 runs/sec, Load: 22 runs[K
 -- Throughput: 132048 runs/sec, Load: 37 runs[K
 -- Throughput: 137220 runs/sec, Load: 52 runs[K
 -- Throughput: 153495 runs/sec, Load: 70 runs[K
 -- Throughput: 153960 runs/sec, Load: 88 runs[K
 -- Throughput: 153330 runs/sec, Load: 105 runs[K
 -- Throughput: 179376 runs/sec, Load: 126 runs[K
 -- Throughput: 188404 runs/sec, Load: 147 runs[K
 -- Throughput: 188830 runs/sec, Load: 169 runs[K
 -- Throughput: 186949 runs/sec, Load: 190 runs[K
 -- Throughput: 190400 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 199 runs[K
 -- Throughput: 195185 runs/sec, Load: 199 runs[K
 -- Throughput: 194295 runs/sec, Load: 199 runs[K
 -- Throughput: 194348 runs/sec, Load: 1 runs[K
 -- Throughput: 164508 runs/sec, Load: 23 runs[K
 -- Throughput: 166132 runs/sec, Load: 42 runs[K
 -- Throughput: 186158 runs/sec, Load: 64 runs[K
 -- Throughput: 186539 runs/sec, Load: 85 runs[K
 -- Throughput: 187157 runs/sec, Load: 106 runs[K
 -- Throughput: 186598 runs/sec, Load: 128 runs[K
 -- Throughput: 186942 runs/sec, Load: 149 runs[K
 -- Throughput: 184111 runs/sec, Load: 171 runs[K
 -- Throughput: 182475 runs/sec, Load: 192 runs[K
