Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661909
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94479 runs/sec, Load: 10 runs[K
 -- Throughput: 95841 runs/sec, Load: 21 runs[K
 -- Throughput: 105593 runs/sec, Load: 33 runs[K
 -- Throughput: 124684 runs/sec, Load: 49 runs[K
 -- Throughput: 92022 runs/sec, Load: 64 runs[K
 -- Throughput: 167694 runs/sec, Load: 83 runs[K
 -- Throughput: 184507 runs/sec, Load: 104 runs[K
 -- Throughput: 183602 runs/sec, Load: 125 runs[K
 -- Throughput: 184486 runs/sec, Load: 146 runs[K
 -- Throughput: 186721 runs/sec, Load: 167 runs[K
 -- Throughput: 184527 runs/sec, Load: 189 runs[K
 -- Throughput: 188596 runs/sec, Load: 199 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 191863 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 192801 runs/sec, Load: 199 runs[K
 -- Throughput: 187217 runs/sec, Load: 21 runs[K
 -- Throughput: 189665 runs/sec, Load: 42 runs[K
 -- Throughput: 191784 runs/sec, Load: 64 runs[K
 -- Throughput: 189131 runs/sec, Load: 86 runs[K
 -- Throughput: 187847 runs/sec, Load: 108 runs[K
 -- Throughput: 187954 runs/sec, Load: 129 runs[K
 -- Throughput: 187177 runs/sec, Load: 151 runs[K
 -- Throughput: 188872 runs/sec, Load: 172 runs[K
 -- Throughput: 189119 runs/sec, Load: 194 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 190850 runs/sec, Load: 199 runs[K
 -- Throughput: 191873 runs/sec, Load: 4 runs[K
 -- Throughput: 191563 runs/sec, Load: 26 runs[K
 -- Throughput: 193019 runs/sec, Load: 48 runs[K
 -- Throughput: 192095 runs/sec, Load: 70 runs[K
 -- Throughput: 190645 runs/sec, Load: 92 runs[K
 -- Throughput: 190180 runs/sec, Load: 114 runs[K
 -- Throughput: 189563 runs/sec, Load: 136 runs[K
 -- Throughput: 188117 runs/sec, Load: 157 runs[K
 -- Throughput: 187733 runs/sec, Load: 179 runs[K
 -- Throughput: 189402 runs/sec, Load: 199 runs[K
 -- Throughput: 195392 runs/sec, Load: 199 runs[K
