Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666260
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134541 runs/sec, Load: 15 runs[K
 -- Throughput: 134209 runs/sec, Load: 30 runs[K
 -- Throughput: 135603 runs/sec, Load: 46 runs[K
 -- Throughput: 135270 runs/sec, Load: 61 runs[K
 -- Throughput: 137851 runs/sec, Load: 77 runs[K
 -- Throughput: 184765 runs/sec, Load: 98 runs[K
 -- Throughput: 186774 runs/sec, Load: 120 runs[K
 -- Throughput: 189526 runs/sec, Load: 141 runs[K
 -- Throughput: 189381 runs/sec, Load: 163 runs[K
 -- Throughput: 190860 runs/sec, Load: 185 runs[K
 -- Throughput: 191345 runs/sec, Load: 199 runs[K
 -- Throughput: 197358 runs/sec, Load: 199 runs[K
 -- Throughput: 197036 runs/sec, Load: 199 runs[K
 -- Throughput: 195340 runs/sec, Load: 199 runs[K
 -- Throughput: 196625 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 19 runs[K
 -- Throughput: 189642 runs/sec, Load: 41 runs[K
 -- Throughput: 188932 runs/sec, Load: 63 runs[K
 -- Throughput: 189973 runs/sec, Load: 84 runs[K
 -- Throughput: 187667 runs/sec, Load: 106 runs[K
 -- Throughput: 186816 runs/sec, Load: 127 runs[K
 -- Throughput: 188135 runs/sec, Load: 149 runs[K
 -- Throughput: 187787 runs/sec, Load: 170 runs[K
 -- Throughput: 187711 runs/sec, Load: 192 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 193024 runs/sec, Load: 199 runs[K
 -- Throughput: 193936 runs/sec, Load: 199 runs[K
 -- Throughput: 190699 runs/sec, Load: 2 runs[K
 -- Throughput: 187282 runs/sec, Load: 24 runs[K
 -- Throughput: 188545 runs/sec, Load: 45 runs[K
 -- Throughput: 189061 runs/sec, Load: 67 runs[K
 -- Throughput: 188473 runs/sec, Load: 89 runs[K
 -- Throughput: 187045 runs/sec, Load: 110 runs[K
 -- Throughput: 189496 runs/sec, Load: 132 runs[K
 -- Throughput: 190010 runs/sec, Load: 154 runs[K
 -- Throughput: 189704 runs/sec, Load: 175 runs[K
 -- Throughput: 190247 runs/sec, Load: 197 runs[K
 -- Throughput: 195883 runs/sec, Load: 199 runs[K
 -- Throughput: 198628 runs/sec, Load: 199 runs[K
 -- Throughput: 205791 runs/sec, Load: 199 runs[K
 -- Throughput: 204927 runs/sec, Load: 199 runs[K
 -- Throughput: 193341 runs/sec, Load: 13 runs[K
 -- Throughput: 190192 runs/sec, Load: 35 runs[K
 -- Throughput: 189860 runs/sec, Load: 57 runs[K
 -- Throughput: 189106 runs/sec, Load: 78 runs[K
 -- Throughput: 189946 runs/sec, Load: 100 runs[K
 -- Throughput: 189027 runs/sec, Load: 122 runs[K
 -- Throughput: 189623 runs/sec, Load: 143 runs[K
 -- Throughput: 190002 runs/sec, Load: 165 runs[K
 -- Throughput: 189038 runs/sec, Load: 187 runs[K
 -- Throughput: 195995 runs/sec, Load: 199 runs[K
 -- Throughput: 203450 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 202626 runs/sec, Load: 199 runs[K
 -- Throughput: 201720 runs/sec, Load: 2 runs[K
 -- Throughput: 195522 runs/sec, Load: 25 runs[K
 -- Throughput: 193640 runs/sec, Load: 48 runs[K
 -- Throughput: 187841 runs/sec, Load: 70 runs[K
 -- Throughput: 192265 runs/sec, Load: 92 runs[K
 -- Throughput: 189353 runs/sec, Load: 114 runs[K
 -- Throughput: 194273 runs/sec, Load: 136 runs[K
 -- Throughput: 195813 runs/sec, Load: 158 runs[K
 -- Throughput: 195911 runs/sec, Load: 181 runs[K
 -- Throughput: 192088 runs/sec, Load: 199 runs[K
 -- Throughput: 193843 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 199 runs[K
 -- Throughput: 193342 runs/sec, Load: 199 runs[K
 -- Throughput: 193118 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 14 runs[K
 -- Throughput: 189214 runs/sec, Load: 35 runs[K
 -- Throughput: 188863 runs/sec, Load: 57 runs[K
 -- Throughput: 189331 runs/sec, Load: 79 runs[K
 -- Throughput: 189597 runs/sec, Load: 100 runs[K
 -- Throughput: 188437 runs/sec, Load: 122 runs[K
 -- Throughput: 195829 runs/sec, Load: 144 runs[K
 -- Throughput: 195435 runs/sec, Load: 167 runs[K
 -- Throughput: 194545 runs/sec, Load: 189 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 209527 runs/sec, Load: 199 runs[K
 -- Throughput: 221614 runs/sec, Load: 199 runs[K
 -- Throughput: 218643 runs/sec, Load: 8 runs[K
 -- Throughput: 191845 runs/sec, Load: 33 runs[K
 -- Throughput: 191662 runs/sec, Load: 55 runs[K
 -- Throughput: 201285 runs/sec, Load: 78 runs[K
 -- Throughput: 193892 runs/sec, Load: 101 runs[K
 -- Throughput: 195977 runs/sec, Load: 123 runs[K
 -- Throughput: 196173 runs/sec, Load: 146 runs[K
 -- Throughput: 197468 runs/sec, Load: 168 runs[K
 -- Throughput: 195474 runs/sec, Load: 191 runs[K
 -- Throughput: 193294 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 3 runs[K
 -- Throughput: 189881 runs/sec, Load: 25 runs[K
 -- Throughput: 191262 runs/sec, Load: 47 runs[K
 -- Throughput: 191373 runs/sec, Load: 69 runs[K
 -- Throughput: 191349 runs/sec, Load: 91 runs[K
 -- Throughput: 194089 runs/sec, Load: 113 runs[K
 -- Throughput: 196255 runs/sec, Load: 136 runs[K
 -- Throughput: 195996 runs/sec, Load: 158 runs[K
 -- Throughput: 196529 runs/sec, Load: 181 runs[K
 -- Throughput: 194363 runs/sec, Load: 199 runs[K
 -- Throughput: 193242 runs/sec, Load: 199 runs[K
 -- Throughput: 196308 runs/sec, Load: 199 runs[K
 -- Throughput: 206865 runs/sec, Load: 199 runs[K
 -- Throughput: 203255 runs/sec, Load: 199 runs[K
 -- Throughput: 194013 runs/sec, Load: 18 runs[K
 -- Throughput: 189944 runs/sec, Load: 40 runs[K
 -- Throughput: 189380 runs/sec, Load: 62 runs[K
 -- Throughput: 189059 runs/sec, Load: 84 runs[K
 -- Throughput: 190133 runs/sec, Load: 106 runs[K
 -- Throughput: 188009 runs/sec, Load: 127 runs[K
 -- Throughput: 187872 runs/sec, Load: 149 runs[K
 -- Throughput: 187492 runs/sec, Load: 170 runs[K
 -- Throughput: 187214 runs/sec, Load: 192 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 194618 runs/sec, Load: 199 runs[K
 -- Throughput: 195105 runs/sec, Load: 199 runs[K
 -- Throughput: 192709 runs/sec, Load: 3 runs[K
 -- Throughput: 191075 runs/sec, Load: 25 runs[K
 -- Throughput: 196159 runs/sec, Load: 47 runs[K
 -- Throughput: 189571 runs/sec, Load: 69 runs[K
 -- Throughput: 188887 runs/sec, Load: 91 runs[K
 -- Throughput: 192544 runs/sec, Load: 113 runs[K
 -- Throughput: 196386 runs/sec, Load: 136 runs[K
 -- Throughput: 197334 runs/sec, Load: 158 runs[K
 -- Throughput: 196456 runs/sec, Load: 181 runs[K
 -- Throughput: 197160 runs/sec, Load: 199 runs[K
 -- Throughput: 202769 runs/sec, Load: 199 runs[K
 -- Throughput: 202914 runs/sec, Load: 199 runs[K
 -- Throughput: 202405 runs/sec, Load: 199 runs[K
 -- Throughput: 204425 runs/sec, Load: 199 runs[K
 -- Throughput: 197430 runs/sec, Load: 20 runs[K
 -- Throughput: 197000 runs/sec, Load: 42 runs[K
 -- Throughput: 196355 runs/sec, Load: 65 runs[K
 -- Throughput: 194440 runs/sec, Load: 87 runs[K
 -- Throughput: 192253 runs/sec, Load: 109 runs[K
 -- Throughput: 189523 runs/sec, Load: 131 runs[K
 -- Throughput: 189837 runs/sec, Load: 153 runs[K
 -- Throughput: 187542 runs/sec, Load: 175 runs[K
 -- Throughput: 185670 runs/sec, Load: 196 runs[K
 -- Throughput: 188308 runs/sec, Load: 199 runs[K
 -- Throughput: 193546 runs/sec, Load: 199 runs[K
 -- Throughput: 195054 runs/sec, Load: 199 runs[K
 -- Throughput: 196003 runs/sec, Load: 199 runs[K
 -- Throughput: 191615 runs/sec, Load: 7 runs[K
 -- Throughput: 187037 runs/sec, Load: 29 runs[K
 -- Throughput: 191000 runs/sec, Load: 51 runs[K
 -- Throughput: 196765 runs/sec, Load: 73 runs[K
 -- Throughput: 197133 runs/sec, Load: 96 runs[K
 -- Throughput: 197103 runs/sec, Load: 118 runs[K
 -- Throughput: 196592 runs/sec, Load: 141 runs[K
 -- Throughput: 196465 runs/sec, Load: 163 runs[K
 -- Throughput: 196244 runs/sec, Load: 186 runs[K
 -- Throughput: 197739 runs/sec, Load: 199 runs[K
 -- Throughput: 200984 runs/sec, Load: 199 runs[K
 -- Throughput: 201916 runs/sec, Load: 199 runs[K
