Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182447 runs/sec, Load: 20 runs[K
 -- Throughput: 184884 runs/sec, Load: 41 runs[K
 -- Throughput: 182456 runs/sec, Load: 63 runs[K
 -- Throughput: 184001 runs/sec, Load: 84 runs[K
 -- Throughput: 185130 runs/sec, Load: 105 runs[K
 -- Throughput: 184688 runs/sec, Load: 126 runs[K
 -- Throughput: 184525 runs/sec, Load: 147 runs[K
 -- Throughput: 184339 runs/sec, Load: 168 runs[K
 -- Throughput: 184372 runs/sec, Load: 189 runs[K
 -- Throughput: 183637 runs/sec, Load: 199 runs[K
 -- Throughput: 184307 runs/sec, Load: 199 runs[K
 -- Throughput: 183479 runs/sec, Load: 199 runs[K
 -- Throughput: 184145 runs/sec, Load: 199 runs[K
 -- Throughput: 184078 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 16 runs[K
 -- Throughput: 186536 runs/sec, Load: 37 runs[K
 -- Throughput: 183928 runs/sec, Load: 58 runs[K
 -- Throughput: 185637 runs/sec, Load: 80 runs[K
 -- Throughput: 184274 runs/sec, Load: 101 runs[K
 -- Throughput: 183824 runs/sec, Load: 122 runs[K
 -- Throughput: 183967 runs/sec, Load: 143 runs[K
 -- Throughput: 183476 runs/sec, Load: 164 runs[K
 -- Throughput: 183011 runs/sec, Load: 185 runs[K
 -- Throughput: 185087 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 199 runs[K
 -- Throughput: 187149 runs/sec, Load: 199 runs[K
 -- Throughput: 187019 runs/sec, Load: 199 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 185134 runs/sec, Load: 13 runs[K
 -- Throughput: 187335 runs/sec, Load: 34 runs[K
 -- Throughput: 187515 runs/sec, Load: 56 runs[K
 -- Throughput: 186872 runs/sec, Load: 77 runs[K
 -- Throughput: 187011 runs/sec, Load: 99 runs[K
 -- Throughput: 187432 runs/sec, Load: 120 runs[K
 -- Throughput: 187100 runs/sec, Load: 142 runs[K
 -- Throughput: 186324 runs/sec, Load: 163 runs[K
 -- Throughput: 185976 runs/sec, Load: 184 runs[K
 -- Throughput: 186402 runs/sec, Load: 199 runs[K
 -- Throughput: 188433 runs/sec, Load: 199 runs[K
 -- Throughput: 189029 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 199 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 183440 runs/sec, Load: 13 runs[K
 -- Throughput: 186935 runs/sec, Load: 35 runs[K
 -- Throughput: 186786 runs/sec, Load: 56 runs[K
 -- Throughput: 187463 runs/sec, Load: 78 runs[K
 -- Throughput: 187273 runs/sec, Load: 99 runs[K
 -- Throughput: 185837 runs/sec, Load: 120 runs[K
 -- Throughput: 186978 runs/sec, Load: 142 runs[K
 -- Throughput: 186256 runs/sec, Load: 163 runs[K
 -- Throughput: 186108 runs/sec, Load: 184 runs[K
 -- Throughput: 187592 runs/sec, Load: 199 runs[K
 -- Throughput: 187640 runs/sec, Load: 199 runs[K
 -- Throughput: 188755 runs/sec, Load: 199 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 186689 runs/sec, Load: 199 runs[K
 -- Throughput: 185215 runs/sec, Load: 13 runs[K
 -- Throughput: 184480 runs/sec, Load: 35 runs[K
 -- Throughput: 186116 runs/sec, Load: 56 runs[K
 -- Throughput: 185810 runs/sec, Load: 77 runs[K
 -- Throughput: 186567 runs/sec, Load: 99 runs[K
 -- Throughput: 185892 runs/sec, Load: 120 runs[K
 -- Throughput: 186838 runs/sec, Load: 141 runs[K
 -- Throughput: 185656 runs/sec, Load: 163 runs[K
 -- Throughput: 187037 runs/sec, Load: 184 runs[K
 -- Throughput: 186095 runs/sec, Load: 199 runs[K
 -- Throughput: 187024 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 187699 runs/sec, Load: 199 runs[K
 -- Throughput: 188717 runs/sec, Load: 199 runs[K
 -- Throughput: 188270 runs/sec, Load: 13 runs[K
 -- Throughput: 187197 runs/sec, Load: 34 runs[K
 -- Throughput: 186571 runs/sec, Load: 56 runs[K
 -- Throughput: 187196 runs/sec, Load: 77 runs[K
 -- Throughput: 185955 runs/sec, Load: 99 runs[K
 -- Throughput: 186434 runs/sec, Load: 120 runs[K
 -- Throughput: 187415 runs/sec, Load: 141 runs[K
 -- Throughput: 187714 runs/sec, Load: 163 runs[K
 -- Throughput: 186821 runs/sec, Load: 184 runs[K
 -- Throughput: 186136 runs/sec, Load: 199 runs[K
 -- Throughput: 187836 runs/sec, Load: 199 runs[K
 -- Throughput: 187872 runs/sec, Load: 199 runs[K
 -- Throughput: 188238 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 199 runs[K
 -- Throughput: 185516 runs/sec, Load: 13 runs[K
 -- Throughput: 186873 runs/sec, Load: 35 runs[K
 -- Throughput: 187038 runs/sec, Load: 56 runs[K
 -- Throughput: 187539 runs/sec, Load: 77 runs[K
 -- Throughput: 186152 runs/sec, Load: 99 runs[K
 -- Throughput: 185701 runs/sec, Load: 120 runs[K
 -- Throughput: 187288 runs/sec, Load: 141 runs[K
 -- Throughput: 188043 runs/sec, Load: 163 runs[K
 -- Throughput: 185995 runs/sec, Load: 184 runs[K
 -- Throughput: 186172 runs/sec, Load: 199 runs[K
 -- Throughput: 188171 runs/sec, Load: 199 runs[K
 -- Throughput: 188682 runs/sec, Load: 199 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 186989 runs/sec, Load: 199 runs[K
 -- Throughput: 185758 runs/sec, Load: 13 runs[K
 -- Throughput: 185115 runs/sec, Load: 34 runs[K
 -- Throughput: 186069 runs/sec, Load: 56 runs[K
 -- Throughput: 186083 runs/sec, Load: 77 runs[K
 -- Throughput: 186488 runs/sec, Load: 98 runs[K
 -- Throughput: 186069 runs/sec, Load: 120 runs[K
 -- Throughput: 186919 runs/sec, Load: 141 runs[K
 -- Throughput: 187175 runs/sec, Load: 162 runs[K
 -- Throughput: 186220 runs/sec, Load: 184 runs[K
 -- Throughput: 184720 runs/sec, Load: 199 runs[K
 -- Throughput: 186146 runs/sec, Load: 199 runs[K
 -- Throughput: 186585 runs/sec, Load: 199 runs[K
 -- Throughput: 185194 runs/sec, Load: 199 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 189565 runs/sec, Load: 12 runs[K
 -- Throughput: 188246 runs/sec, Load: 34 runs[K
 -- Throughput: 187339 runs/sec, Load: 56 runs[K
 -- Throughput: 186556 runs/sec, Load: 77 runs[K
 -- Throughput: 188145 runs/sec, Load: 99 runs[K
 -- Throughput: 186052 runs/sec, Load: 120 runs[K
 -- Throughput: 187528 runs/sec, Load: 142 runs[K
 -- Throughput: 187745 runs/sec, Load: 163 runs[K
 -- Throughput: 187198 runs/sec, Load: 184 runs[K
 -- Throughput: 187530 runs/sec, Load: 199 runs[K
 -- Throughput: 187637 runs/sec, Load: 199 runs[K
 -- Throughput: 187264 runs/sec, Load: 199 runs[K
 -- Throughput: 188114 runs/sec, Load: 199 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 186250 runs/sec, Load: 13 runs[K
 -- Throughput: 185689 runs/sec, Load: 35 runs[K
 -- Throughput: 185534 runs/sec, Load: 56 runs[K
 -- Throughput: 187613 runs/sec, Load: 77 runs[K
 -- Throughput: 187429 runs/sec, Load: 99 runs[K
 -- Throughput: 187060 runs/sec, Load: 120 runs[K
 -- Throughput: 186912 runs/sec, Load: 142 runs[K
 -- Throughput: 185830 runs/sec, Load: 163 runs[K
 -- Throughput: 187443 runs/sec, Load: 184 runs[K
 -- Throughput: 185700 runs/sec, Load: 199 runs[K
 -- Throughput: 187911 runs/sec, Load: 199 runs[K
 -- Throughput: 186514 runs/sec, Load: 199 runs[K
 -- Throughput: 186936 runs/sec, Load: 199 runs[K
 -- Throughput: 186866 runs/sec, Load: 199 runs[K
 -- Throughput: 186286 runs/sec, Load: 13 runs[K
 -- Throughput: 186528 runs/sec, Load: 34 runs[K
 -- Throughput: 187572 runs/sec, Load: 56 runs[K
 -- Throughput: 187101 runs/sec, Load: 77 runs[K
 -- Throughput: 187336 runs/sec, Load: 98 runs[K
 -- Throughput: 186581 runs/sec, Load: 120 runs[K
 -- Throughput: 187221 runs/sec, Load: 141 runs[K
 -- Throughput: 185986 runs/sec, Load: 163 runs[K
 -- Throughput: 186364 runs/sec, Load: 184 runs[K
 -- Throughput: 186984 runs/sec, Load: 199 runs[K
 -- Throughput: 187899 runs/sec, Load: 199 runs[K
 -- Throughput: 186144 runs/sec, Load: 199 runs[K
 -- Throughput: 179914 runs/sec, Load: 199 runs[K
 -- Throughput: 188055 runs/sec, Load: 199 runs[K
 -- Throughput: 185769 runs/sec, Load: 13 runs[K
 -- Throughput: 184692 runs/sec, Load: 34 runs[K
 -- Throughput: 185344 runs/sec, Load: 55 runs[K
 -- Throughput: 184577 runs/sec, Load: 76 runs[K
 -- Throughput: 184514 runs/sec, Load: 97 runs[K
 -- Throughput: 173920 runs/sec, Load: 118 runs[K
 -- Throughput: 182109 runs/sec, Load: 139 runs[K
 -- Throughput: 182304 runs/sec, Load: 160 runs[K
 -- Throughput: 183364 runs/sec, Load: 181 runs[K
 -- Throughput: 183416 runs/sec, Load: 199 runs[K
 -- Throughput: 185946 runs/sec, Load: 199 runs[K
 -- Throughput: 186534 runs/sec, Load: 199 runs[K
 -- Throughput: 186590 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 199 runs[K
