Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195317 runs/sec, Load: 22 runs[K
 -- Throughput: 195213 runs/sec, Load: 44 runs[K
 -- Throughput: 195917 runs/sec, Load: 67 runs[K
 -- Throughput: 195813 runs/sec, Load: 89 runs[K
 -- Throughput: 195063 runs/sec, Load: 111 runs[K
 -- Throughput: 195212 runs/sec, Load: 134 runs[K
 -- Throughput: 195723 runs/sec, Load: 156 runs[K
 -- Throughput: 195508 runs/sec, Load: 178 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 198892 runs/sec, Load: 199 runs[K
 -- Throughput: 198197 runs/sec, Load: 199 runs[K
 -- Throughput: 198987 runs/sec, Load: 199 runs[K
 -- Throughput: 198842 runs/sec, Load: 199 runs[K
 -- Throughput: 197315 runs/sec, Load: 15 runs[K
 -- Throughput: 196573 runs/sec, Load: 37 runs[K
 -- Throughput: 195597 runs/sec, Load: 60 runs[K
 -- Throughput: 194558 runs/sec, Load: 82 runs[K
 -- Throughput: 195079 runs/sec, Load: 104 runs[K
 -- Throughput: 187868 runs/sec, Load: 127 runs[K
 -- Throughput: 193540 runs/sec, Load: 149 runs[K
 -- Throughput: 197050 runs/sec, Load: 171 runs[K
 -- Throughput: 197982 runs/sec, Load: 194 runs[K
 -- Throughput: 199056 runs/sec, Load: 199 runs[K
 -- Throughput: 201009 runs/sec, Load: 199 runs[K
 -- Throughput: 200928 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 8 runs[K
 -- Throughput: 190426 runs/sec, Load: 30 runs[K
 -- Throughput: 190122 runs/sec, Load: 52 runs[K
 -- Throughput: 189015 runs/sec, Load: 73 runs[K
 -- Throughput: 190463 runs/sec, Load: 95 runs[K
 -- Throughput: 190293 runs/sec, Load: 117 runs[K
 -- Throughput: 191728 runs/sec, Load: 139 runs[K
 -- Throughput: 191370 runs/sec, Load: 161 runs[K
 -- Throughput: 190650 runs/sec, Load: 183 runs[K
 -- Throughput: 190541 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 194335 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 193971 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 15 runs[K
 -- Throughput: 191212 runs/sec, Load: 37 runs[K
 -- Throughput: 189067 runs/sec, Load: 59 runs[K
 -- Throughput: 188725 runs/sec, Load: 81 runs[K
 -- Throughput: 189152 runs/sec, Load: 102 runs[K
 -- Throughput: 194040 runs/sec, Load: 125 runs[K
 -- Throughput: 195846 runs/sec, Load: 147 runs[K
 -- Throughput: 195043 runs/sec, Load: 169 runs[K
 -- Throughput: 196362 runs/sec, Load: 192 runs[K
 -- Throughput: 197847 runs/sec, Load: 199 runs[K
 -- Throughput: 200679 runs/sec, Load: 199 runs[K
 -- Throughput: 200905 runs/sec, Load: 199 runs[K
 -- Throughput: 200862 runs/sec, Load: 199 runs[K
 -- Throughput: 197723 runs/sec, Load: 6 runs[K
 -- Throughput: 192375 runs/sec, Load: 29 runs[K
 -- Throughput: 189742 runs/sec, Load: 51 runs[K
 -- Throughput: 191226 runs/sec, Load: 73 runs[K
 -- Throughput: 191944 runs/sec, Load: 95 runs[K
 -- Throughput: 190219 runs/sec, Load: 117 runs[K
 -- Throughput: 191541 runs/sec, Load: 139 runs[K
 -- Throughput: 190792 runs/sec, Load: 160 runs[K
 -- Throughput: 190847 runs/sec, Load: 182 runs[K
 -- Throughput: 190190 runs/sec, Load: 199 runs[K
 -- Throughput: 192777 runs/sec, Load: 199 runs[K
 -- Throughput: 192274 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 189137 runs/sec, Load: 14 runs[K
 -- Throughput: 192214 runs/sec, Load: 36 runs[K
 -- Throughput: 190205 runs/sec, Load: 58 runs[K
 -- Throughput: 195740 runs/sec, Load: 80 runs[K
 -- Throughput: 195309 runs/sec, Load: 103 runs[K
 -- Throughput: 198141 runs/sec, Load: 125 runs[K
 -- Throughput: 198394 runs/sec, Load: 148 runs[K
 -- Throughput: 197711 runs/sec, Load: 171 runs[K
 -- Throughput: 194476 runs/sec, Load: 193 runs[K
 -- Throughput: 198173 runs/sec, Load: 199 runs[K
 -- Throughput: 200441 runs/sec, Load: 199 runs[K
 -- Throughput: 200682 runs/sec, Load: 199 runs[K
 -- Throughput: 198765 runs/sec, Load: 199 runs[K
 -- Throughput: 197215 runs/sec, Load: 8 runs[K
 -- Throughput: 197520 runs/sec, Load: 30 runs[K
 -- Throughput: 197993 runs/sec, Load: 53 runs[K
 -- Throughput: 198931 runs/sec, Load: 76 runs[K
 -- Throughput: 191697 runs/sec, Load: 98 runs[K
 -- Throughput: 190068 runs/sec, Load: 120 runs[K
 -- Throughput: 189908 runs/sec, Load: 142 runs[K
 -- Throughput: 190931 runs/sec, Load: 164 runs[K
 -- Throughput: 191249 runs/sec, Load: 186 runs[K
 -- Throughput: 192632 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 193967 runs/sec, Load: 199 runs[K
 -- Throughput: 193912 runs/sec, Load: 199 runs[K
 -- Throughput: 189905 runs/sec, Load: 19 runs[K
 -- Throughput: 190601 runs/sec, Load: 40 runs[K
 -- Throughput: 190220 runs/sec, Load: 62 runs[K
 -- Throughput: 189996 runs/sec, Load: 84 runs[K
 -- Throughput: 190853 runs/sec, Load: 106 runs[K
 -- Throughput: 190838 runs/sec, Load: 128 runs[K
 -- Throughput: 191347 runs/sec, Load: 150 runs[K
 -- Throughput: 190881 runs/sec, Load: 171 runs[K
 -- Throughput: 191248 runs/sec, Load: 193 runs[K
 -- Throughput: 194152 runs/sec, Load: 199 runs[K
 -- Throughput: 195243 runs/sec, Load: 199 runs[K
 -- Throughput: 195475 runs/sec, Load: 199 runs[K
