Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672239
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183842 runs/sec, Load: 21 runs[K
 -- Throughput: 184990 runs/sec, Load: 42 runs[K
 -- Throughput: 183430 runs/sec, Load: 63 runs[K
 -- Throughput: 183003 runs/sec, Load: 84 runs[K
 -- Throughput: 184899 runs/sec, Load: 105 runs[K
 -- Throughput: 185432 runs/sec, Load: 126 runs[K
 -- Throughput: 184721 runs/sec, Load: 147 runs[K
 -- Throughput: 184172 runs/sec, Load: 168 runs[K
 -- Throughput: 184987 runs/sec, Load: 190 runs[K
 -- Throughput: 186999 runs/sec, Load: 199 runs[K
 -- Throughput: 187474 runs/sec, Load: 199 runs[K
 -- Throughput: 188006 runs/sec, Load: 199 runs[K
 -- Throughput: 187899 runs/sec, Load: 199 runs[K
 -- Throughput: 187420 runs/sec, Load: 199 runs[K
 -- Throughput: 183727 runs/sec, Load: 18 runs[K
 -- Throughput: 184312 runs/sec, Load: 39 runs[K
 -- Throughput: 185386 runs/sec, Load: 61 runs[K
 -- Throughput: 185193 runs/sec, Load: 82 runs[K
 -- Throughput: 185532 runs/sec, Load: 103 runs[K
 -- Throughput: 186095 runs/sec, Load: 124 runs[K
 -- Throughput: 185978 runs/sec, Load: 146 runs[K
 -- Throughput: 185747 runs/sec, Load: 167 runs[K
 -- Throughput: 186050 runs/sec, Load: 188 runs[K
 -- Throughput: 186630 runs/sec, Load: 199 runs[K
 -- Throughput: 188737 runs/sec, Load: 199 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 188949 runs/sec, Load: 199 runs[K
 -- Throughput: 189331 runs/sec, Load: 199 runs[K
 -- Throughput: 185119 runs/sec, Load: 18 runs[K
 -- Throughput: 184773 runs/sec, Load: 39 runs[K
 -- Throughput: 185087 runs/sec, Load: 60 runs[K
 -- Throughput: 184834 runs/sec, Load: 81 runs[K
 -- Throughput: 185369 runs/sec, Load: 102 runs[K
 -- Throughput: 185091 runs/sec, Load: 123 runs[K
 -- Throughput: 184552 runs/sec, Load: 145 runs[K
 -- Throughput: 185622 runs/sec, Load: 166 runs[K
 -- Throughput: 185650 runs/sec, Load: 187 runs[K
 -- Throughput: 185322 runs/sec, Load: 199 runs[K
 -- Throughput: 187362 runs/sec, Load: 199 runs[K
 -- Throughput: 188047 runs/sec, Load: 199 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 187542 runs/sec, Load: 199 runs[K
 -- Throughput: 184353 runs/sec, Load: 16 runs[K
 -- Throughput: 184296 runs/sec, Load: 37 runs[K
 -- Throughput: 184633 runs/sec, Load: 58 runs[K
 -- Throughput: 183919 runs/sec, Load: 79 runs[K
 -- Throughput: 184871 runs/sec, Load: 100 runs[K
 -- Throughput: 183507 runs/sec, Load: 121 runs[K
 -- Throughput: 183639 runs/sec, Load: 142 runs[K
 -- Throughput: 183961 runs/sec, Load: 163 runs[K
 -- Throughput: 183130 runs/sec, Load: 184 runs[K
 -- Throughput: 184335 runs/sec, Load: 199 runs[K
 -- Throughput: 187132 runs/sec, Load: 199 runs[K
