Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125308 runs/sec, Load: 14 runs[K
 -- Throughput: 125187 runs/sec, Load: 28 runs[K
 -- Throughput: 125509 runs/sec, Load: 42 runs[K
 -- Throughput: 125770 runs/sec, Load: 57 runs[K
 -- Throughput: 125224 runs/sec, Load: 71 runs[K
 -- Throughput: 125341 runs/sec, Load: 86 runs[K
 -- Throughput: 125364 runs/sec, Load: 100 runs[K
 -- Throughput: 124129 runs/sec, Load: 114 runs[K
 -- Throughput: 123960 runs/sec, Load: 128 runs[K
 -- Throughput: 125306 runs/sec, Load: 143 runs[K
 -- Throughput: 125464 runs/sec, Load: 157 runs[K
 -- Throughput: 125459 runs/sec, Load: 171 runs[K
 -- Throughput: 125373 runs/sec, Load: 186 runs[K
 -- Throughput: 125214 runs/sec, Load: 199 runs[K
 -- Throughput: 127063 runs/sec, Load: 199 runs[K
 -- Throughput: 127999 runs/sec, Load: 199 runs[K
 -- Throughput: 127864 runs/sec, Load: 199 runs[K
 -- Throughput: 127638 runs/sec, Load: 199 runs[K
 -- Throughput: 127749 runs/sec, Load: 199 runs[K
 -- Throughput: 127232 runs/sec, Load: 199 runs[K
 -- Throughput: 126180 runs/sec, Load: 2 runs[K
 -- Throughput: 125338 runs/sec, Load: 17 runs[K
 -- Throughput: 125801 runs/sec, Load: 31 runs[K
 -- Throughput: 125247 runs/sec, Load: 46 runs[K
 -- Throughput: 125446 runs/sec, Load: 60 runs[K
 -- Throughput: 125348 runs/sec, Load: 74 runs[K
 -- Throughput: 125564 runs/sec, Load: 89 runs[K
 -- Throughput: 125642 runs/sec, Load: 103 runs[K
 -- Throughput: 125095 runs/sec, Load: 117 runs[K
 -- Throughput: 125496 runs/sec, Load: 132 runs[K
 -- Throughput: 125652 runs/sec, Load: 146 runs[K
 -- Throughput: 125262 runs/sec, Load: 160 runs[K
 -- Throughput: 125591 runs/sec, Load: 175 runs[K
 -- Throughput: 125218 runs/sec, Load: 189 runs[K
 -- Throughput: 126110 runs/sec, Load: 199 runs[K
 -- Throughput: 127543 runs/sec, Load: 199 runs[K
 -- Throughput: 127886 runs/sec, Load: 199 runs[K
 -- Throughput: 128005 runs/sec, Load: 199 runs[K
 -- Throughput: 127248 runs/sec, Load: 199 runs[K
 -- Throughput: 127408 runs/sec, Load: 199 runs[K
 -- Throughput: 126942 runs/sec, Load: 199 runs[K
 -- Throughput: 125891 runs/sec, Load: 6 runs[K
 -- Throughput: 125971 runs/sec, Load: 20 runs[K
 -- Throughput: 125793 runs/sec, Load: 34 runs[K
 -- Throughput: 125617 runs/sec, Load: 49 runs[K
 -- Throughput: 124960 runs/sec, Load: 63 runs[K
 -- Throughput: 125381 runs/sec, Load: 77 runs[K
 -- Throughput: 124965 runs/sec, Load: 92 runs[K
 -- Throughput: 125559 runs/sec, Load: 106 runs[K
 -- Throughput: 125285 runs/sec, Load: 121 runs[K
 -- Throughput: 125569 runs/sec, Load: 135 runs[K
 -- Throughput: 125365 runs/sec, Load: 149 runs[K
 -- Throughput: 125176 runs/sec, Load: 164 runs[K
