Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184216 runs/sec, Load: 21 runs[K
 -- Throughput: 185714 runs/sec, Load: 42 runs[K
 -- Throughput: 184293 runs/sec, Load: 63 runs[K
 -- Throughput: 184688 runs/sec, Load: 84 runs[K
 -- Throughput: 184549 runs/sec, Load: 105 runs[K
 -- Throughput: 184698 runs/sec, Load: 126 runs[K
 -- Throughput: 185239 runs/sec, Load: 148 runs[K
 -- Throughput: 184063 runs/sec, Load: 169 runs[K
 -- Throughput: 184541 runs/sec, Load: 190 runs[K
 -- Throughput: 185978 runs/sec, Load: 199 runs[K
 -- Throughput: 187303 runs/sec, Load: 199 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
 -- Throughput: 186983 runs/sec, Load: 199 runs[K
 -- Throughput: 187433 runs/sec, Load: 199 runs[K
 -- Throughput: 184417 runs/sec, Load: 18 runs[K
 -- Throughput: 184542 runs/sec, Load: 39 runs[K
 -- Throughput: 184660 runs/sec, Load: 60 runs[K
 -- Throughput: 184262 runs/sec, Load: 82 runs[K
 -- Throughput: 184499 runs/sec, Load: 103 runs[K
 -- Throughput: 184431 runs/sec, Load: 124 runs[K
 -- Throughput: 184599 runs/sec, Load: 145 runs[K
 -- Throughput: 184165 runs/sec, Load: 166 runs[K
 -- Throughput: 184631 runs/sec, Load: 187 runs[K
 -- Throughput: 186016 runs/sec, Load: 199 runs[K
 -- Throughput: 187412 runs/sec, Load: 199 runs[K
 -- Throughput: 187746 runs/sec, Load: 199 runs[K
 -- Throughput: 187166 runs/sec, Load: 199 runs[K
 -- Throughput: 187383 runs/sec, Load: 199 runs[K
 -- Throughput: 184684 runs/sec, Load: 16 runs[K
 -- Throughput: 185374 runs/sec, Load: 37 runs[K
 -- Throughput: 185609 runs/sec, Load: 58 runs[K
 -- Throughput: 185749 runs/sec, Load: 79 runs[K
 -- Throughput: 185059 runs/sec, Load: 100 runs[K
 -- Throughput: 185086 runs/sec, Load: 122 runs[K
 -- Throughput: 184736 runs/sec, Load: 143 runs[K
 -- Throughput: 185128 runs/sec, Load: 164 runs[K
 -- Throughput: 185410 runs/sec, Load: 185 runs[K
 -- Throughput: 186149 runs/sec, Load: 199 runs[K
 -- Throughput: 188024 runs/sec, Load: 199 runs[K
 -- Throughput: 187005 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 187334 runs/sec, Load: 199 runs[K
 -- Throughput: 184815 runs/sec, Load: 14 runs[K
 -- Throughput: 184521 runs/sec, Load: 35 runs[K
 -- Throughput: 184241 runs/sec, Load: 56 runs[K
 -- Throughput: 184248 runs/sec, Load: 77 runs[K
 -- Throughput: 184211 runs/sec, Load: 98 runs[K
 -- Throughput: 184444 runs/sec, Load: 119 runs[K
 -- Throughput: 185397 runs/sec, Load: 140 runs[K
 -- Throughput: 185589 runs/sec, Load: 162 runs[K
 -- Throughput: 185065 runs/sec, Load: 183 runs[K
 -- Throughput: 185282 runs/sec, Load: 199 runs[K
 -- Throughput: 187566 runs/sec, Load: 199 runs[K
 -- Throughput: 187747 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 199 runs[K
 -- Throughput: 187652 runs/sec, Load: 199 runs[K
 -- Throughput: 185316 runs/sec, Load: 11 runs[K
 -- Throughput: 185448 runs/sec, Load: 32 runs[K
 -- Throughput: 185137 runs/sec, Load: 54 runs[K
 -- Throughput: 185536 runs/sec, Load: 75 runs[K
 -- Throughput: 185092 runs/sec, Load: 96 runs[K
 -- Throughput: 185117 runs/sec, Load: 117 runs[K
 -- Throughput: 185351 runs/sec, Load: 138 runs[K
 -- Throughput: 185490 runs/sec, Load: 160 runs[K
 -- Throughput: 185841 runs/sec, Load: 181 runs[K
 -- Throughput: 186024 runs/sec, Load: 199 runs[K
 -- Throughput: 188418 runs/sec, Load: 199 runs[K
 -- Throughput: 189296 runs/sec, Load: 199 runs[K
 -- Throughput: 187900 runs/sec, Load: 199 runs[K
 -- Throughput: 188281 runs/sec, Load: 199 runs[K
 -- Throughput: 186053 runs/sec, Load: 10 runs[K
 -- Throughput: 183772 runs/sec, Load: 31 runs[K
 -- Throughput: 183948 runs/sec, Load: 52 runs[K
 -- Throughput: 183898 runs/sec, Load: 73 runs[K
 -- Throughput: 183734 runs/sec, Load: 94 runs[K
 -- Throughput: 183312 runs/sec, Load: 115 runs[K
 -- Throughput: 183271 runs/sec, Load: 136 runs[K
 -- Throughput: 183893 runs/sec, Load: 157 runs[K
 -- Throughput: 184473 runs/sec, Load: 179 runs[K
 -- Throughput: 182621 runs/sec, Load: 199 runs[K
 -- Throughput: 185434 runs/sec, Load: 199 runs[K
 -- Throughput: 186118 runs/sec, Load: 199 runs[K
 -- Throughput: 185590 runs/sec, Load: 199 runs[K
 -- Throughput: 186199 runs/sec, Load: 199 runs[K
 -- Throughput: 184041 runs/sec, Load: 6 runs[K
 -- Throughput: 183692 runs/sec, Load: 27 runs[K
 -- Throughput: 183473 runs/sec, Load: 48 runs[K
 -- Throughput: 183187 runs/sec, Load: 69 runs[K
 -- Throughput: 184414 runs/sec, Load: 90 runs[K
 -- Throughput: 184463 runs/sec, Load: 111 runs[K
 -- Throughput: 184308 runs/sec, Load: 132 runs[K
 -- Throughput: 184419 runs/sec, Load: 153 runs[K
 -- Throughput: 184402 runs/sec, Load: 174 runs[K
 -- Throughput: 184401 runs/sec, Load: 195 runs[K
 -- Throughput: 187710 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 199 runs[K
 -- Throughput: 188338 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 199 runs[K
 -- Throughput: 187103 runs/sec, Load: 3 runs[K
 -- Throughput: 183893 runs/sec, Load: 25 runs[K
 -- Throughput: 183867 runs/sec, Load: 46 runs[K
 -- Throughput: 184215 runs/sec, Load: 67 runs[K
 -- Throughput: 184353 runs/sec, Load: 88 runs[K
 -- Throughput: 184471 runs/sec, Load: 109 runs[K
 -- Throughput: 185352 runs/sec, Load: 130 runs[K
 -- Throughput: 184603 runs/sec, Load: 151 runs[K
 -- Throughput: 184355 runs/sec, Load: 172 runs[K
 -- Throughput: 184364 runs/sec, Load: 193 runs[K
 -- Throughput: 186925 runs/sec, Load: 199 runs[K
 -- Throughput: 188460 runs/sec, Load: 199 runs[K
 -- Throughput: 187984 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 187737 runs/sec, Load: 1 runs[K
 -- Throughput: 184087 runs/sec, Load: 22 runs[K
 -- Throughput: 184129 runs/sec, Load: 43 runs[K
 -- Throughput: 184500 runs/sec, Load: 64 runs[K
 -- Throughput: 180061 runs/sec, Load: 86 runs[K
 -- Throughput: 184545 runs/sec, Load: 107 runs[K
 -- Throughput: 184772 runs/sec, Load: 128 runs[K
 -- Throughput: 185459 runs/sec, Load: 149 runs[K
 -- Throughput: 184762 runs/sec, Load: 170 runs[K
 -- Throughput: 185216 runs/sec, Load: 191 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 187500 runs/sec, Load: 199 runs[K
 -- Throughput: 187543 runs/sec, Load: 199 runs[K
 -- Throughput: 186288 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 184649 runs/sec, Load: 20 runs[K
 -- Throughput: 184516 runs/sec, Load: 41 runs[K
 -- Throughput: 185174 runs/sec, Load: 62 runs[K
 -- Throughput: 185134 runs/sec, Load: 84 runs[K
 -- Throughput: 185813 runs/sec, Load: 105 runs[K
 -- Throughput: 185461 runs/sec, Load: 126 runs[K
 -- Throughput: 185415 runs/sec, Load: 147 runs[K
 -- Throughput: 186434 runs/sec, Load: 169 runs[K
 -- Throughput: 185114 runs/sec, Load: 190 runs[K
 -- Throughput: 186291 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 199 runs[K
 -- Throughput: 188196 runs/sec, Load: 199 runs[K
 -- Throughput: 187943 runs/sec, Load: 199 runs[K
 -- Throughput: 188329 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 19 runs[K
 -- Throughput: 185416 runs/sec, Load: 40 runs[K
 -- Throughput: 185056 runs/sec, Load: 61 runs[K
 -- Throughput: 185053 runs/sec, Load: 82 runs[K
 -- Throughput: 185286 runs/sec, Load: 104 runs[K
 -- Throughput: 185672 runs/sec, Load: 125 runs[K
 -- Throughput: 185804 runs/sec, Load: 146 runs[K
 -- Throughput: 186289 runs/sec, Load: 167 runs[K
 -- Throughput: 185885 runs/sec, Load: 189 runs[K
 -- Throughput: 186993 runs/sec, Load: 199 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 187842 runs/sec, Load: 199 runs[K
 -- Throughput: 188827 runs/sec, Load: 199 runs[K
 -- Throughput: 189058 runs/sec, Load: 199 runs[K
