Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660687
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219294 runs/sec, Load: 25 runs[K
 -- Throughput: 221879 runs/sec, Load: 50 runs[K
 -- Throughput: 221508 runs/sec, Load: 75 runs[K
 -- Throughput: 220690 runs/sec, Load: 101 runs[K
 -- Throughput: 222111 runs/sec, Load: 126 runs[K
 -- Throughput: 221445 runs/sec, Load: 151 runs[K
 -- Throughput: 221155 runs/sec, Load: 177 runs[K
 -- Throughput: 222467 runs/sec, Load: 199 runs[K
 -- Throughput: 222008 runs/sec, Load: 199 runs[K
 -- Throughput: 222045 runs/sec, Load: 199 runs[K
 -- Throughput: 221858 runs/sec, Load: 199 runs[K
 -- Throughput: 217791 runs/sec, Load: 4 runs[K
 -- Throughput: 221958 runs/sec, Load: 29 runs[K
 -- Throughput: 220997 runs/sec, Load: 55 runs[K
 -- Throughput: 216878 runs/sec, Load: 80 runs[K
 -- Throughput: 221352 runs/sec, Load: 105 runs[K
 -- Throughput: 221385 runs/sec, Load: 130 runs[K
 -- Throughput: 219608 runs/sec, Load: 156 runs[K
 -- Throughput: 222466 runs/sec, Load: 181 runs[K
 -- Throughput: 221483 runs/sec, Load: 199 runs[K
 -- Throughput: 226498 runs/sec, Load: 199 runs[K
 -- Throughput: 226269 runs/sec, Load: 199 runs[K
 -- Throughput: 225616 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 10 runs[K
 -- Throughput: 218997 runs/sec, Load: 36 runs[K
 -- Throughput: 219482 runs/sec, Load: 61 runs[K
 -- Throughput: 221162 runs/sec, Load: 86 runs[K
 -- Throughput: 222453 runs/sec, Load: 111 runs[K
 -- Throughput: 220442 runs/sec, Load: 137 runs[K
 -- Throughput: 218822 runs/sec, Load: 162 runs[K
 -- Throughput: 215090 runs/sec, Load: 187 runs[K
 -- Throughput: 220754 runs/sec, Load: 199 runs[K
 -- Throughput: 213422 runs/sec, Load: 199 runs[K
 -- Throughput: 203172 runs/sec, Load: 199 runs[K
 -- Throughput: 203747 runs/sec, Load: 199 runs[K
 -- Throughput: 199123 runs/sec, Load: 9 runs[K
 -- Throughput: 199116 runs/sec, Load: 31 runs[K
 -- Throughput: 197659 runs/sec, Load: 54 runs[K
 -- Throughput: 200803 runs/sec, Load: 77 runs[K
 -- Throughput: 200069 runs/sec, Load: 100 runs[K
 -- Throughput: 194308 runs/sec, Load: 123 runs[K
 -- Throughput: 195788 runs/sec, Load: 145 runs[K
 -- Throughput: 193089 runs/sec, Load: 168 runs[K
 -- Throughput: 194177 runs/sec, Load: 190 runs[K
 -- Throughput: 194961 runs/sec, Load: 199 runs[K
 -- Throughput: 196976 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 2 runs[K
 -- Throughput: 193875 runs/sec, Load: 24 runs[K
 -- Throughput: 193782 runs/sec, Load: 46 runs[K
 -- Throughput: 193188 runs/sec, Load: 69 runs[K
 -- Throughput: 193638 runs/sec, Load: 91 runs[K
 -- Throughput: 193441 runs/sec, Load: 113 runs[K
 -- Throughput: 193494 runs/sec, Load: 135 runs[K
 -- Throughput: 114692 runs/sec, Load: 157 runs[K
 -- Throughput: 97307 runs/sec, Load: 170 runs[K
 -- Throughput: 97236 runs/sec, Load: 181 runs[K
 -- Throughput: 97028 runs/sec, Load: 193 runs[K
 -- Throughput: 98023 runs/sec, Load: 199 runs[K
 -- Throughput: 99083 runs/sec, Load: 199 runs[K
 -- Throughput: 98962 runs/sec, Load: 199 runs[K
 -- Throughput: 98656 runs/sec, Load: 199 runs[K
 -- Throughput: 98714 runs/sec, Load: 199 runs[K
 -- Throughput: 98148 runs/sec, Load: 199 runs[K
 -- Throughput: 98498 runs/sec, Load: 199 runs[K
 -- Throughput: 97415 runs/sec, Load: 199 runs[K
 -- Throughput: 98129 runs/sec, Load: 199 runs[K
 -- Throughput: 97200 runs/sec, Load: 5 runs[K
 -- Throughput: 98378 runs/sec, Load: 16 runs[K
 -- Throughput: 98105 runs/sec, Load: 28 runs[K
 -- Throughput: 98056 runs/sec, Load: 39 runs[K
 -- Throughput: 97929 runs/sec, Load: 50 runs[K
 -- Throughput: 98406 runs/sec, Load: 61 runs[K
 -- Throughput: 97379 runs/sec, Load: 73 runs[K
 -- Throughput: 98011 runs/sec, Load: 84 runs[K
 -- Throughput: 97765 runs/sec, Load: 95 runs[K
 -- Throughput: 98537 runs/sec, Load: 106 runs[K
 -- Throughput: 98199 runs/sec, Load: 118 runs[K
 -- Throughput: 98033 runs/sec, Load: 129 runs[K
 -- Throughput: 98213 runs/sec, Load: 140 runs[K
 -- Throughput: 98197 runs/sec, Load: 151 runs[K
 -- Throughput: 98281 runs/sec, Load: 163 runs[K
 -- Throughput: 97359 runs/sec, Load: 174 runs[K
 -- Throughput: 96609 runs/sec, Load: 185 runs[K
 -- Throughput: 96550 runs/sec, Load: 196 runs[K
 -- Throughput: 98323 runs/sec, Load: 199 runs[K
 -- Throughput: 99537 runs/sec, Load: 199 runs[K
 -- Throughput: 99609 runs/sec, Load: 199 runs[K
 -- Throughput: 99391 runs/sec, Load: 199 runs[K
 -- Throughput: 99688 runs/sec, Load: 199 runs[K
 -- Throughput: 99710 runs/sec, Load: 199 runs[K
 -- Throughput: 99287 runs/sec, Load: 199 runs[K
 -- Throughput: 174430 runs/sec, Load: 199 runs[K
 -- Throughput: 192177 runs/sec, Load: 17 runs[K
 -- Throughput: 193672 runs/sec, Load: 40 runs[K
 -- Throughput: 192723 runs/sec, Load: 62 runs[K
 -- Throughput: 193918 runs/sec, Load: 84 runs[K
 -- Throughput: 193060 runs/sec, Load: 106 runs[K
 -- Throughput: 193417 runs/sec, Load: 128 runs[K
 -- Throughput: 194567 runs/sec, Load: 150 runs[K
 -- Throughput: 193515 runs/sec, Load: 173 runs[K
 -- Throughput: 192788 runs/sec, Load: 195 runs[K
 -- Throughput: 196130 runs/sec, Load: 199 runs[K
 -- Throughput: 199639 runs/sec, Load: 199 runs[K
 -- Throughput: 198111 runs/sec, Load: 199 runs[K
 -- Throughput: 196658 runs/sec, Load: 199 runs[K
 -- Throughput: 195369 runs/sec, Load: 8 runs[K
 -- Throughput: 193644 runs/sec, Load: 30 runs[K
 -- Throughput: 192806 runs/sec, Load: 53 runs[K
 -- Throughput: 193810 runs/sec, Load: 75 runs[K
 -- Throughput: 193275 runs/sec, Load: 97 runs[K
 -- Throughput: 144955 runs/sec, Load: 119 runs[K
 -- Throughput: 161647 runs/sec, Load: 137 runs[K
 -- Throughput: 193154 runs/sec, Load: 159 runs[K
 -- Throughput: 192585 runs/sec, Load: 182 runs[K
 -- Throughput: 192497 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 196384 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 195792 runs/sec, Load: 199 runs[K
 -- Throughput: 193324 runs/sec, Load: 16 runs[K
 -- Throughput: 192015 runs/sec, Load: 38 runs[K
 -- Throughput: 192248 runs/sec, Load: 60 runs[K
 -- Throughput: 192727 runs/sec, Load: 82 runs[K
 -- Throughput: 192865 runs/sec, Load: 104 runs[K
 -- Throughput: 192547 runs/sec, Load: 126 runs[K
 -- Throughput: 193935 runs/sec, Load: 148 runs[K
 -- Throughput: 192725 runs/sec, Load: 170 runs[K
 -- Throughput: 193638 runs/sec, Load: 192 runs[K
 -- Throughput: 196635 runs/sec, Load: 199 runs[K
 -- Throughput: 198098 runs/sec, Load: 199 runs[K
 -- Throughput: 196799 runs/sec, Load: 199 runs[K
 -- Throughput: 198630 runs/sec, Load: 199 runs[K
 -- Throughput: 194920 runs/sec, Load: 6 runs[K
 -- Throughput: 192339 runs/sec, Load: 28 runs[K
 -- Throughput: 194267 runs/sec, Load: 50 runs[K
 -- Throughput: 193536 runs/sec, Load: 72 runs[K
 -- Throughput: 193337 runs/sec, Load: 94 runs[K
 -- Throughput: 194964 runs/sec, Load: 117 runs[K
 -- Throughput: 194420 runs/sec, Load: 139 runs[K
 -- Throughput: 192420 runs/sec, Load: 161 runs[K
 -- Throughput: 194110 runs/sec, Load: 183 runs[K
 -- Throughput: 193933 runs/sec, Load: 199 runs[K
 -- Throughput: 196095 runs/sec, Load: 199 runs[K
 -- Throughput: 195413 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 194826 runs/sec, Load: 199 runs[K
 -- Throughput: 191676 runs/sec, Load: 17 runs[K
 -- Throughput: 193033 runs/sec, Load: 40 runs[K
 -- Throughput: 194310 runs/sec, Load: 62 runs[K
 -- Throughput: 193435 runs/sec, Load: 84 runs[K
 -- Throughput: 194278 runs/sec, Load: 106 runs[K
 -- Throughput: 194660 runs/sec, Load: 128 runs[K
 -- Throughput: 193390 runs/sec, Load: 151 runs[K
 -- Throughput: 192523 runs/sec, Load: 173 runs[K
 -- Throughput: 191991 runs/sec, Load: 195 runs[K
 -- Throughput: 197179 runs/sec, Load: 199 runs[K
 -- Throughput: 197890 runs/sec, Load: 199 runs[K
 -- Throughput: 198379 runs/sec, Load: 199 runs[K
 -- Throughput: 197545 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 8 runs[K
 -- Throughput: 194623 runs/sec, Load: 30 runs[K
 -- Throughput: 193211 runs/sec, Load: 52 runs[K
 -- Throughput: 193263 runs/sec, Load: 75 runs[K
 -- Throughput: 192987 runs/sec, Load: 97 runs[K
 -- Throughput: 193895 runs/sec, Load: 119 runs[K
 -- Throughput: 194047 runs/sec, Load: 141 runs[K
 -- Throughput: 193352 runs/sec, Load: 163 runs[K
 -- Throughput: 192390 runs/sec, Load: 185 runs[K
 -- Throughput: 194220 runs/sec, Load: 199 runs[K
 -- Throughput: 196205 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 196274 runs/sec, Load: 199 runs[K
 -- Throughput: 192355 runs/sec, Load: 20 runs[K
 -- Throughput: 193869 runs/sec, Load: 42 runs[K
 -- Throughput: 194565 runs/sec, Load: 64 runs[K
 -- Throughput: 193838 runs/sec, Load: 86 runs[K
 -- Throughput: 195379 runs/sec, Load: 109 runs[K
 -- Throughput: 195048 runs/sec, Load: 131 runs[K
 -- Throughput: 199939 runs/sec, Load: 154 runs[K
 -- Throughput: 199701 runs/sec, Load: 177 runs[K
 -- Throughput: 200984 runs/sec, Load: 199 runs[K
 -- Throughput: 204151 runs/sec, Load: 199 runs[K
 -- Throughput: 204562 runs/sec, Load: 199 runs[K
 -- Throughput: 205502 runs/sec, Load: 199 runs[K
 -- Throughput: 205127 runs/sec, Load: 199 runs[K
 -- Throughput: 198492 runs/sec, Load: 17 runs[K
 -- Throughput: 199440 runs/sec, Load: 40 runs[K
 -- Throughput: 201641 runs/sec, Load: 63 runs[K
 -- Throughput: 202438 runs/sec, Load: 86 runs[K
 -- Throughput: 200266 runs/sec, Load: 109 runs[K
 -- Throughput: 202134 runs/sec, Load: 132 runs[K
 -- Throughput: 201681 runs/sec, Load: 155 runs[K
 -- Throughput: 200370 runs/sec, Load: 178 runs[K
 -- Throughput: 201661 runs/sec, Load: 199 runs[K
 -- Throughput: 204334 runs/sec, Load: 199 runs[K
 -- Throughput: 202918 runs/sec, Load: 199 runs[K
 -- Throughput: 203892 runs/sec, Load: 199 runs[K
 -- Throughput: 203966 runs/sec, Load: 199 runs[K
 -- Throughput: 200354 runs/sec, Load: 18 runs[K
 -- Throughput: 201167 runs/sec, Load: 41 runs[K
 -- Throughput: 201610 runs/sec, Load: 64 runs[K
 -- Throughput: 200383 runs/sec, Load: 87 runs[K
 -- Throughput: 200001 runs/sec, Load: 110 runs[K
 -- Throughput: 196506 runs/sec, Load: 133 runs[K
 -- Throughput: 200195 runs/sec, Load: 156 runs[K
 -- Throughput: 200351 runs/sec, Load: 179 runs[K
 -- Throughput: 200281 runs/sec, Load: 199 runs[K
 -- Throughput: 203585 runs/sec, Load: 199 runs[K
 -- Throughput: 204530 runs/sec, Load: 199 runs[K
 -- Throughput: 204772 runs/sec, Load: 199 runs[K
 -- Throughput: 204362 runs/sec, Load: 199 runs[K
 -- Throughput: 200928 runs/sec, Load: 19 runs[K
 -- Throughput: 202631 runs/sec, Load: 42 runs[K
 -- Throughput: 199224 runs/sec, Load: 65 runs[K
 -- Throughput: 201253 runs/sec, Load: 88 runs[K
 -- Throughput: 200139 runs/sec, Load: 111 runs[K
 -- Throughput: 199557 runs/sec, Load: 134 runs[K
 -- Throughput: 201908 runs/sec, Load: 157 runs[K
 -- Throughput: 201873 runs/sec, Load: 180 runs[K
 -- Throughput: 201707 runs/sec, Load: 199 runs[K
 -- Throughput: 205872 runs/sec, Load: 199 runs[K
 -- Throughput: 199580 runs/sec, Load: 199 runs[K
 -- Throughput: 204389 runs/sec, Load: 199 runs[K
 -- Throughput: 205898 runs/sec, Load: 199 runs[K
 -- Throughput: 199191 runs/sec, Load: 21 runs[K
 -- Throughput: 197688 runs/sec, Load: 43 runs[K
 -- Throughput: 197120 runs/sec, Load: 66 runs[K
 -- Throughput: 199809 runs/sec, Load: 89 runs[K
 -- Throughput: 198026 runs/sec, Load: 112 runs[K
 -- Throughput: 199691 runs/sec, Load: 134 runs[K
 -- Throughput: 199448 runs/sec, Load: 157 runs[K
 -- Throughput: 199413 runs/sec, Load: 180 runs[K
 -- Throughput: 200423 runs/sec, Load: 199 runs[K
 -- Throughput: 202456 runs/sec, Load: 199 runs[K
 -- Throughput: 203116 runs/sec, Load: 199 runs[K
 -- Throughput: 202270 runs/sec, Load: 199 runs[K
 -- Throughput: 202753 runs/sec, Load: 199 runs[K
 -- Throughput: 196135 runs/sec, Load: 19 runs[K
 -- Throughput: 197111 runs/sec, Load: 42 runs[K
 -- Throughput: 200868 runs/sec, Load: 64 runs[K
 -- Throughput: 201216 runs/sec, Load: 87 runs[K
 -- Throughput: 199552 runs/sec, Load: 110 runs[K
 -- Throughput: 199794 runs/sec, Load: 133 runs[K
 -- Throughput: 200077 runs/sec, Load: 156 runs[K
 -- Throughput: 200795 runs/sec, Load: 179 runs[K
 -- Throughput: 201756 runs/sec, Load: 199 runs[K
 -- Throughput: 205256 runs/sec, Load: 199 runs[K
 -- Throughput: 205676 runs/sec, Load: 199 runs[K
 -- Throughput: 205129 runs/sec, Load: 199 runs[K
 -- Throughput: 204553 runs/sec, Load: 199 runs[K
 -- Throughput: 200719 runs/sec, Load: 20 runs[K
 -- Throughput: 199831 runs/sec, Load: 43 runs[K
 -- Throughput: 199648 runs/sec, Load: 65 runs[K
 -- Throughput: 199503 runs/sec, Load: 88 runs[K
 -- Throughput: 199455 runs/sec, Load: 111 runs[K
 -- Throughput: 199303 runs/sec, Load: 134 runs[K
 -- Throughput: 199505 runs/sec, Load: 157 runs[K
 -- Throughput: 200740 runs/sec, Load: 180 runs[K
 -- Throughput: 200649 runs/sec, Load: 199 runs[K
 -- Throughput: 204749 runs/sec, Load: 199 runs[K
 -- Throughput: 206264 runs/sec, Load: 199 runs[K
 -- Throughput: 204595 runs/sec, Load: 199 runs[K
 -- Throughput: 206583 runs/sec, Load: 199 runs[K
 -- Throughput: 200808 runs/sec, Load: 20 runs[K
 -- Throughput: 199286 runs/sec, Load: 43 runs[K
 -- Throughput: 198319 runs/sec, Load: 66 runs[K
 -- Throughput: 199252 runs/sec, Load: 89 runs[K
 -- Throughput: 198709 runs/sec, Load: 112 runs[K
 -- Throughput: 200423 runs/sec, Load: 135 runs[K
 -- Throughput: 199535 runs/sec, Load: 157 runs[K
 -- Throughput: 199545 runs/sec, Load: 180 runs[K
 -- Throughput: 200337 runs/sec, Load: 199 runs[K
 -- Throughput: 202043 runs/sec, Load: 199 runs[K
 -- Throughput: 201744 runs/sec, Load: 199 runs[K
 -- Throughput: 198057 runs/sec, Load: 199 runs[K
 -- Throughput: 196114 runs/sec, Load: 199 runs[K
