Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656405
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92656 runs/sec, Load: 10 runs[K
 -- Throughput: 92314 runs/sec, Load: 21 runs[K
 -- Throughput: 98780 runs/sec, Load: 32 runs[K
 -- Throughput: 144000 runs/sec, Load: 48 runs[K
 -- Throughput: 185391 runs/sec, Load: 70 runs[K
 -- Throughput: 185861 runs/sec, Load: 91 runs[K
 -- Throughput: 186137 runs/sec, Load: 112 runs[K
 -- Throughput: 183762 runs/sec, Load: 134 runs[K
 -- Throughput: 184707 runs/sec, Load: 155 runs[K
 -- Throughput: 186184 runs/sec, Load: 176 runs[K
 -- Throughput: 186640 runs/sec, Load: 197 runs[K
 -- Throughput: 192412 runs/sec, Load: 199 runs[K
 -- Throughput: 193762 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 8 runs[K
 -- Throughput: 188974 runs/sec, Load: 30 runs[K
 -- Throughput: 186664 runs/sec, Load: 52 runs[K
 -- Throughput: 189549 runs/sec, Load: 73 runs[K
 -- Throughput: 190025 runs/sec, Load: 95 runs[K
 -- Throughput: 189636 runs/sec, Load: 117 runs[K
 -- Throughput: 190270 runs/sec, Load: 138 runs[K
 -- Throughput: 189184 runs/sec, Load: 160 runs[K
 -- Throughput: 190221 runs/sec, Load: 182 runs[K
 -- Throughput: 189398 runs/sec, Load: 199 runs[K
 -- Throughput: 191534 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 146052 runs/sec, Load: 12 runs[K
 -- Throughput: 143959 runs/sec, Load: 29 runs[K
 -- Throughput: 143798 runs/sec, Load: 45 runs[K
 -- Throughput: 143943 runs/sec, Load: 62 runs[K
 -- Throughput: 141473 runs/sec, Load: 78 runs[K
 -- Throughput: 178969 runs/sec, Load: 99 runs[K
 -- Throughput: 152262 runs/sec, Load: 119 runs[K
 -- Throughput: 150486 runs/sec, Load: 137 runs[K
 -- Throughput: 151211 runs/sec, Load: 154 runs[K
 -- Throughput: 151757 runs/sec, Load: 171 runs[K
 -- Throughput: 151602 runs/sec, Load: 189 runs[K
 -- Throughput: 152590 runs/sec, Load: 199 runs[K
 -- Throughput: 153767 runs/sec, Load: 199 runs[K
 -- Throughput: 153875 runs/sec, Load: 199 runs[K
 -- Throughput: 154649 runs/sec, Load: 199 runs[K
 -- Throughput: 154620 runs/sec, Load: 199 runs[K
 -- Throughput: 154133 runs/sec, Load: 199 runs[K
 -- Throughput: 153254 runs/sec, Load: 12 runs[K
 -- Throughput: 190401 runs/sec, Load: 34 runs[K
