Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195448 runs/sec, Load: 22 runs[K
 -- Throughput: 196970 runs/sec, Load: 44 runs[K
 -- Throughput: 195370 runs/sec, Load: 67 runs[K
 -- Throughput: 196074 runs/sec, Load: 89 runs[K
 -- Throughput: 195691 runs/sec, Load: 112 runs[K
 -- Throughput: 187917 runs/sec, Load: 134 runs[K
 -- Throughput: 195650 runs/sec, Load: 156 runs[K
 -- Throughput: 190948 runs/sec, Load: 179 runs[K
 -- Throughput: 187046 runs/sec, Load: 199 runs[K
 -- Throughput: 195770 runs/sec, Load: 199 runs[K
 -- Throughput: 196120 runs/sec, Load: 199 runs[K
 -- Throughput: 196959 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 191592 runs/sec, Load: 13 runs[K
 -- Throughput: 191529 runs/sec, Load: 35 runs[K
 -- Throughput: 190795 runs/sec, Load: 57 runs[K
 -- Throughput: 191300 runs/sec, Load: 79 runs[K
 -- Throughput: 191062 runs/sec, Load: 101 runs[K
 -- Throughput: 190436 runs/sec, Load: 122 runs[K
 -- Throughput: 191047 runs/sec, Load: 144 runs[K
 -- Throughput: 189918 runs/sec, Load: 166 runs[K
 -- Throughput: 189696 runs/sec, Load: 188 runs[K
 -- Throughput: 192604 runs/sec, Load: 199 runs[K
 -- Throughput: 196892 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 198596 runs/sec, Load: 199 runs[K
 -- Throughput: 197273 runs/sec, Load: 0 runs[K
 -- Throughput: 191229 runs/sec, Load: 23 runs[K
 -- Throughput: 191391 runs/sec, Load: 45 runs[K
 -- Throughput: 191149 runs/sec, Load: 67 runs[K
 -- Throughput: 191458 runs/sec, Load: 89 runs[K
 -- Throughput: 191300 runs/sec, Load: 110 runs[K
 -- Throughput: 191069 runs/sec, Load: 132 runs[K
 -- Throughput: 191214 runs/sec, Load: 154 runs[K
 -- Throughput: 192060 runs/sec, Load: 176 runs[K
 -- Throughput: 156429 runs/sec, Load: 198 runs[K
 -- Throughput: 197226 runs/sec, Load: 199 runs[K
 -- Throughput: 197305 runs/sec, Load: 199 runs[K
 -- Throughput: 196910 runs/sec, Load: 199 runs[K
