Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138672 runs/sec, Load: 16 runs[K
 -- Throughput: 98175 runs/sec, Load: 32 runs[K
 -- Throughput: 184832 runs/sec, Load: 53 runs[K
 -- Throughput: 194699 runs/sec, Load: 76 runs[K
 -- Throughput: 197732 runs/sec, Load: 98 runs[K
 -- Throughput: 198222 runs/sec, Load: 121 runs[K
 -- Throughput: 196432 runs/sec, Load: 144 runs[K
 -- Throughput: 195544 runs/sec, Load: 166 runs[K
 -- Throughput: 193820 runs/sec, Load: 188 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 199406 runs/sec, Load: 199 runs[K
 -- Throughput: 200018 runs/sec, Load: 199 runs[K
 -- Throughput: 199313 runs/sec, Load: 199 runs[K
 -- Throughput: 199132 runs/sec, Load: 2 runs[K
 -- Throughput: 193374 runs/sec, Load: 25 runs[K
 -- Throughput: 194911 runs/sec, Load: 47 runs[K
 -- Throughput: 196583 runs/sec, Load: 70 runs[K
 -- Throughput: 196798 runs/sec, Load: 92 runs[K
 -- Throughput: 195643 runs/sec, Load: 115 runs[K
 -- Throughput: 195075 runs/sec, Load: 137 runs[K
 -- Throughput: 193635 runs/sec, Load: 159 runs[K
 -- Throughput: 194090 runs/sec, Load: 182 runs[K
 -- Throughput: 195332 runs/sec, Load: 199 runs[K
 -- Throughput: 200745 runs/sec, Load: 199 runs[K
 -- Throughput: 200076 runs/sec, Load: 199 runs[K
 -- Throughput: 199447 runs/sec, Load: 199 runs[K
 -- Throughput: 199872 runs/sec, Load: 199 runs[K
 -- Throughput: 196609 runs/sec, Load: 18 runs[K
 -- Throughput: 197823 runs/sec, Load: 41 runs[K
 -- Throughput: 197083 runs/sec, Load: 64 runs[K
 -- Throughput: 196796 runs/sec, Load: 86 runs[K
 -- Throughput: 197427 runs/sec, Load: 109 runs[K
 -- Throughput: 196753 runs/sec, Load: 131 runs[K
 -- Throughput: 197458 runs/sec, Load: 154 runs[K
 -- Throughput: 198746 runs/sec, Load: 177 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 200103 runs/sec, Load: 199 runs[K
 -- Throughput: 200292 runs/sec, Load: 199 runs[K
 -- Throughput: 200235 runs/sec, Load: 199 runs[K
 -- Throughput: 199675 runs/sec, Load: 199 runs[K
 -- Throughput: 195984 runs/sec, Load: 14 runs[K
 -- Throughput: 195757 runs/sec, Load: 36 runs[K
 -- Throughput: 197255 runs/sec, Load: 59 runs[K
 -- Throughput: 197063 runs/sec, Load: 81 runs[K
 -- Throughput: 200756 runs/sec, Load: 104 runs[K
 -- Throughput: 203176 runs/sec, Load: 128 runs[K
 -- Throughput: 203655 runs/sec, Load: 151 runs[K
 -- Throughput: 202450 runs/sec, Load: 174 runs[K
 -- Throughput: 196393 runs/sec, Load: 197 runs[K
 -- Throughput: 200555 runs/sec, Load: 199 runs[K
 -- Throughput: 200814 runs/sec, Load: 199 runs[K
 -- Throughput: 200051 runs/sec, Load: 199 runs[K
 -- Throughput: 200749 runs/sec, Load: 199 runs[K
 -- Throughput: 196442 runs/sec, Load: 12 runs[K
 -- Throughput: 195155 runs/sec, Load: 34 runs[K
 -- Throughput: 196178 runs/sec, Load: 57 runs[K
 -- Throughput: 195811 runs/sec, Load: 79 runs[K
 -- Throughput: 195743 runs/sec, Load: 102 runs[K
 -- Throughput: 196773 runs/sec, Load: 124 runs[K
 -- Throughput: 201777 runs/sec, Load: 147 runs[K
 -- Throughput: 196988 runs/sec, Load: 170 runs[K
 -- Throughput: 201211 runs/sec, Load: 193 runs[K
 -- Throughput: 200536 runs/sec, Load: 199 runs[K
 -- Throughput: 179821 runs/sec, Load: 199 runs[K
 -- Throughput: 100081 runs/sec, Load: 199 runs[K
 -- Throughput: 91333 runs/sec, Load: 199 runs[K
 -- Throughput: 90907 runs/sec, Load: 199 runs[K
 -- Throughput: 90955 runs/sec, Load: 199 runs[K
 -- Throughput: 89526 runs/sec, Load: 2 runs[K
 -- Throughput: 90145 runs/sec, Load: 13 runs[K
 -- Throughput: 181582 runs/sec, Load: 34 runs[K
 -- Throughput: 186090 runs/sec, Load: 55 runs[K
 -- Throughput: 139482 runs/sec, Load: 76 runs[K
 -- Throughput: 154544 runs/sec, Load: 94 runs[K
 -- Throughput: 154966 runs/sec, Load: 112 runs[K
 -- Throughput: 154800 runs/sec, Load: 130 runs[K
 -- Throughput: 154550 runs/sec, Load: 147 runs[K
 -- Throughput: 131153 runs/sec, Load: 165 runs[K
 -- Throughput: 138189 runs/sec, Load: 181 runs[K
 -- Throughput: 113325 runs/sec, Load: 196 runs[K
 -- Throughput: 98843 runs/sec, Load: 199 runs[K
 -- Throughput: 98987 runs/sec, Load: 199 runs[K
 -- Throughput: 140186 runs/sec, Load: 199 runs[K
 -- Throughput: 201920 runs/sec, Load: 199 runs[K
 -- Throughput: 202324 runs/sec, Load: 199 runs[K
 -- Throughput: 198355 runs/sec, Load: 6 runs[K
 -- Throughput: 195332 runs/sec, Load: 29 runs[K
 -- Throughput: 195396 runs/sec, Load: 51 runs[K
 -- Throughput: 195550 runs/sec, Load: 74 runs[K
 -- Throughput: 197350 runs/sec, Load: 96 runs[K
 -- Throughput: 197054 runs/sec, Load: 119 runs[K
 -- Throughput: 197557 runs/sec, Load: 141 runs[K
 -- Throughput: 196087 runs/sec, Load: 164 runs[K
 -- Throughput: 159193 runs/sec, Load: 186 runs[K
 -- Throughput: 154714 runs/sec, Load: 199 runs[K
 -- Throughput: 157678 runs/sec, Load: 199 runs[K
 -- Throughput: 156974 runs/sec, Load: 199 runs[K
 -- Throughput: 157278 runs/sec, Load: 199 runs[K
 -- Throughput: 157750 runs/sec, Load: 199 runs[K
 -- Throughput: 157592 runs/sec, Load: 199 runs[K
 -- Throughput: 153422 runs/sec, Load: 13 runs[K
 -- Throughput: 180656 runs/sec, Load: 33 runs[K
 -- Throughput: 196731 runs/sec, Load: 56 runs[K
 -- Throughput: 198912 runs/sec, Load: 78 runs[K
 -- Throughput: 197293 runs/sec, Load: 101 runs[K
