Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214354 runs/sec, Load: 24 runs[K
 -- Throughput: 197230 runs/sec, Load: 49 runs[K
 -- Throughput: 190658 runs/sec, Load: 71 runs[K
 -- Throughput: 185560 runs/sec, Load: 93 runs[K
 -- Throughput: 185960 runs/sec, Load: 114 runs[K
 -- Throughput: 188611 runs/sec, Load: 136 runs[K
 -- Throughput: 204750 runs/sec, Load: 159 runs[K
 -- Throughput: 218332 runs/sec, Load: 184 runs[K
 -- Throughput: 218600 runs/sec, Load: 199 runs[K
 -- Throughput: 222114 runs/sec, Load: 199 runs[K
 -- Throughput: 223278 runs/sec, Load: 199 runs[K
 -- Throughput: 222577 runs/sec, Load: 199 runs[K
 -- Throughput: 220026 runs/sec, Load: 11 runs[K
 -- Throughput: 218116 runs/sec, Load: 36 runs[K
 -- Throughput: 215571 runs/sec, Load: 61 runs[K
 -- Throughput: 217657 runs/sec, Load: 86 runs[K
 -- Throughput: 217084 runs/sec, Load: 111 runs[K
 -- Throughput: 218800 runs/sec, Load: 136 runs[K
 -- Throughput: 216537 runs/sec, Load: 161 runs[K
 -- Throughput: 216638 runs/sec, Load: 186 runs[K
 -- Throughput: 218473 runs/sec, Load: 199 runs[K
 -- Throughput: 223175 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 220212 runs/sec, Load: 199 runs[K
 -- Throughput: 198496 runs/sec, Load: 12 runs[K
 -- Throughput: 188359 runs/sec, Load: 35 runs[K
 -- Throughput: 187625 runs/sec, Load: 56 runs[K
 -- Throughput: 188782 runs/sec, Load: 78 runs[K
 -- Throughput: 193495 runs/sec, Load: 100 runs[K
 -- Throughput: 196126 runs/sec, Load: 123 runs[K
 -- Throughput: 196757 runs/sec, Load: 145 runs[K
 -- Throughput: 199837 runs/sec, Load: 168 runs[K
 -- Throughput: 200957 runs/sec, Load: 191 runs[K
 -- Throughput: 200390 runs/sec, Load: 199 runs[K
 -- Throughput: 200341 runs/sec, Load: 199 runs[K
 -- Throughput: 200851 runs/sec, Load: 199 runs[K
 -- Throughput: 199050 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 5 runs[K
 -- Throughput: 193173 runs/sec, Load: 28 runs[K
 -- Throughput: 198438 runs/sec, Load: 51 runs[K
 -- Throughput: 196455 runs/sec, Load: 73 runs[K
 -- Throughput: 196181 runs/sec, Load: 96 runs[K
 -- Throughput: 209748 runs/sec, Load: 120 runs[K
 -- Throughput: 195173 runs/sec, Load: 144 runs[K
 -- Throughput: 195859 runs/sec, Load: 166 runs[K
 -- Throughput: 197436 runs/sec, Load: 189 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 201020 runs/sec, Load: 199 runs[K
 -- Throughput: 200264 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 3 runs[K
 -- Throughput: 188707 runs/sec, Load: 25 runs[K
 -- Throughput: 188559 runs/sec, Load: 46 runs[K
 -- Throughput: 190605 runs/sec, Load: 68 runs[K
 -- Throughput: 194311 runs/sec, Load: 90 runs[K
 -- Throughput: 195512 runs/sec, Load: 113 runs[K
 -- Throughput: 192307 runs/sec, Load: 135 runs[K
 -- Throughput: 213428 runs/sec, Load: 159 runs[K
 -- Throughput: 206839 runs/sec, Load: 184 runs[K
 -- Throughput: 216085 runs/sec, Load: 199 runs[K
 -- Throughput: 221238 runs/sec, Load: 199 runs[K
 -- Throughput: 219780 runs/sec, Load: 199 runs[K
 -- Throughput: 197331 runs/sec, Load: 199 runs[K
 -- Throughput: 194697 runs/sec, Load: 7 runs[K
 -- Throughput: 194186 runs/sec, Load: 29 runs[K
 -- Throughput: 193500 runs/sec, Load: 51 runs[K
 -- Throughput: 196201 runs/sec, Load: 74 runs[K
 -- Throughput: 195420 runs/sec, Load: 96 runs[K
 -- Throughput: 195846 runs/sec, Load: 118 runs[K
