Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649834
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124002 runs/sec, Load: 16 runs[K
 -- Throughput: 107070 runs/sec, Load: 30 runs[K
 -- Throughput: 191879 runs/sec, Load: 52 runs[K
 -- Throughput: 188119 runs/sec, Load: 74 runs[K
 -- Throughput: 188375 runs/sec, Load: 95 runs[K
 -- Throughput: 189765 runs/sec, Load: 117 runs[K
 -- Throughput: 190791 runs/sec, Load: 139 runs[K
 -- Throughput: 188528 runs/sec, Load: 161 runs[K
 -- Throughput: 189372 runs/sec, Load: 182 runs[K
 -- Throughput: 190891 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 194402 runs/sec, Load: 199 runs[K
 -- Throughput: 193148 runs/sec, Load: 199 runs[K
 -- Throughput: 190110 runs/sec, Load: 16 runs[K
 -- Throughput: 190818 runs/sec, Load: 37 runs[K
 -- Throughput: 190491 runs/sec, Load: 59 runs[K
 -- Throughput: 189204 runs/sec, Load: 81 runs[K
 -- Throughput: 189698 runs/sec, Load: 103 runs[K
 -- Throughput: 189437 runs/sec, Load: 124 runs[K
 -- Throughput: 189492 runs/sec, Load: 146 runs[K
 -- Throughput: 190684 runs/sec, Load: 168 runs[K
 -- Throughput: 189845 runs/sec, Load: 190 runs[K
 -- Throughput: 192395 runs/sec, Load: 199 runs[K
 -- Throughput: 195413 runs/sec, Load: 199 runs[K
 -- Throughput: 196401 runs/sec, Load: 199 runs[K
 -- Throughput: 194539 runs/sec, Load: 199 runs[K
 -- Throughput: 192860 runs/sec, Load: 1 runs[K
 -- Throughput: 189115 runs/sec, Load: 23 runs[K
 -- Throughput: 184839 runs/sec, Load: 45 runs[K
 -- Throughput: 187628 runs/sec, Load: 66 runs[K
 -- Throughput: 188357 runs/sec, Load: 88 runs[K
 -- Throughput: 187475 runs/sec, Load: 109 runs[K
 -- Throughput: 189058 runs/sec, Load: 131 runs[K
 -- Throughput: 187510 runs/sec, Load: 153 runs[K
 -- Throughput: 187244 runs/sec, Load: 174 runs[K
 -- Throughput: 188813 runs/sec, Load: 196 runs[K
 -- Throughput: 194798 runs/sec, Load: 199 runs[K
 -- Throughput: 195026 runs/sec, Load: 199 runs[K
 -- Throughput: 196640 runs/sec, Load: 199 runs[K
 -- Throughput: 194747 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 7 runs[K
 -- Throughput: 120174 runs/sec, Load: 29 runs[K
 -- Throughput: 95887 runs/sec, Load: 43 runs[K
 -- Throughput: 95207 runs/sec, Load: 54 runs[K
 -- Throughput: 95392 runs/sec, Load: 65 runs[K
 -- Throughput: 110743 runs/sec, Load: 78 runs[K
 -- Throughput: 96382 runs/sec, Load: 91 runs[K
 -- Throughput: 96502 runs/sec, Load: 102 runs[K
 -- Throughput: 96819 runs/sec, Load: 113 runs[K
 -- Throughput: 95988 runs/sec, Load: 124 runs[K
 -- Throughput: 95551 runs/sec, Load: 135 runs[K
 -- Throughput: 95224 runs/sec, Load: 146 runs[K
 -- Throughput: 95196 runs/sec, Load: 157 runs[K
 -- Throughput: 95947 runs/sec, Load: 168 runs[K
 -- Throughput: 96117 runs/sec, Load: 179 runs[K
 -- Throughput: 95292 runs/sec, Load: 190 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 97125 runs/sec, Load: 199 runs[K
 -- Throughput: 96655 runs/sec, Load: 199 runs[K
 -- Throughput: 96056 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 199 runs[K
 -- Throughput: 94850 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 96505 runs/sec, Load: 199 runs[K
 -- Throughput: 96295 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 0 runs[K
 -- Throughput: 94800 runs/sec, Load: 11 runs[K
 -- Throughput: 94252 runs/sec, Load: 21 runs[K
 -- Throughput: 94615 runs/sec, Load: 32 runs[K
 -- Throughput: 93632 runs/sec, Load: 43 runs[K
 -- Throughput: 93779 runs/sec, Load: 54 runs[K
 -- Throughput: 93484 runs/sec, Load: 65 runs[K
 -- Throughput: 94784 runs/sec, Load: 75 runs[K
 -- Throughput: 95596 runs/sec, Load: 86 runs[K
 -- Throughput: 95902 runs/sec, Load: 97 runs[K
 -- Throughput: 95167 runs/sec, Load: 108 runs[K
