Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95715 runs/sec, Load: 10 runs[K
 -- Throughput: 94023 runs/sec, Load: 21 runs[K
 -- Throughput: 94470 runs/sec, Load: 32 runs[K
 -- Throughput: 95738 runs/sec, Load: 43 runs[K
 -- Throughput: 95470 runs/sec, Load: 54 runs[K
 -- Throughput: 95622 runs/sec, Load: 65 runs[K
 -- Throughput: 173054 runs/sec, Load: 85 runs[K
 -- Throughput: 190792 runs/sec, Load: 107 runs[K
 -- Throughput: 190296 runs/sec, Load: 128 runs[K
 -- Throughput: 191237 runs/sec, Load: 150 runs[K
 -- Throughput: 191653 runs/sec, Load: 172 runs[K
 -- Throughput: 192293 runs/sec, Load: 194 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 195997 runs/sec, Load: 199 runs[K
 -- Throughput: 196002 runs/sec, Load: 199 runs[K
 -- Throughput: 196297 runs/sec, Load: 199 runs[K
 -- Throughput: 193560 runs/sec, Load: 6 runs[K
 -- Throughput: 192767 runs/sec, Load: 28 runs[K
 -- Throughput: 191865 runs/sec, Load: 50 runs[K
 -- Throughput: 191409 runs/sec, Load: 72 runs[K
 -- Throughput: 192655 runs/sec, Load: 94 runs[K
 -- Throughput: 191789 runs/sec, Load: 116 runs[K
 -- Throughput: 190468 runs/sec, Load: 138 runs[K
 -- Throughput: 189200 runs/sec, Load: 160 runs[K
 -- Throughput: 189744 runs/sec, Load: 182 runs[K
 -- Throughput: 191623 runs/sec, Load: 199 runs[K
 -- Throughput: 194099 runs/sec, Load: 199 runs[K
 -- Throughput: 195608 runs/sec, Load: 199 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 192415 runs/sec, Load: 15 runs[K
 -- Throughput: 193131 runs/sec, Load: 37 runs[K
 -- Throughput: 192565 runs/sec, Load: 60 runs[K
 -- Throughput: 192784 runs/sec, Load: 82 runs[K
 -- Throughput: 192268 runs/sec, Load: 104 runs[K
 -- Throughput: 190115 runs/sec, Load: 126 runs[K
