Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669182
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192980 runs/sec, Load: 22 runs[K
 -- Throughput: 193180 runs/sec, Load: 44 runs[K
 -- Throughput: 194061 runs/sec, Load: 66 runs[K
 -- Throughput: 195570 runs/sec, Load: 88 runs[K
 -- Throughput: 194558 runs/sec, Load: 111 runs[K
 -- Throughput: 194691 runs/sec, Load: 133 runs[K
 -- Throughput: 195719 runs/sec, Load: 155 runs[K
 -- Throughput: 194515 runs/sec, Load: 178 runs[K
 -- Throughput: 194348 runs/sec, Load: 199 runs[K
 -- Throughput: 195755 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 196269 runs/sec, Load: 199 runs[K
 -- Throughput: 190244 runs/sec, Load: 199 runs[K
 -- Throughput: 192050 runs/sec, Load: 11 runs[K
 -- Throughput: 194629 runs/sec, Load: 34 runs[K
 -- Throughput: 193440 runs/sec, Load: 56 runs[K
 -- Throughput: 193898 runs/sec, Load: 78 runs[K
 -- Throughput: 193389 runs/sec, Load: 100 runs[K
 -- Throughput: 193827 runs/sec, Load: 122 runs[K
 -- Throughput: 193917 runs/sec, Load: 145 runs[K
 -- Throughput: 194311 runs/sec, Load: 167 runs[K
 -- Throughput: 195095 runs/sec, Load: 189 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 195101 runs/sec, Load: 199 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 194497 runs/sec, Load: 1 runs[K
 -- Throughput: 175309 runs/sec, Load: 23 runs[K
 -- Throughput: 190771 runs/sec, Load: 45 runs[K
 -- Throughput: 190522 runs/sec, Load: 67 runs[K
 -- Throughput: 191745 runs/sec, Load: 89 runs[K
 -- Throughput: 192103 runs/sec, Load: 111 runs[K
 -- Throughput: 191514 runs/sec, Load: 133 runs[K
 -- Throughput: 191810 runs/sec, Load: 155 runs[K
 -- Throughput: 190460 runs/sec, Load: 176 runs[K
 -- Throughput: 190320 runs/sec, Load: 198 runs[K
 -- Throughput: 190824 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 191216 runs/sec, Load: 199 runs[K
 -- Throughput: 190675 runs/sec, Load: 199 runs[K
 -- Throughput: 189323 runs/sec, Load: 7 runs[K
 -- Throughput: 195297 runs/sec, Load: 30 runs[K
 -- Throughput: 195182 runs/sec, Load: 52 runs[K
 -- Throughput: 195042 runs/sec, Load: 74 runs[K
 -- Throughput: 195030 runs/sec, Load: 97 runs[K
 -- Throughput: 194745 runs/sec, Load: 119 runs[K
 -- Throughput: 194212 runs/sec, Load: 141 runs[K
 -- Throughput: 195376 runs/sec, Load: 164 runs[K
 -- Throughput: 194584 runs/sec, Load: 186 runs[K
 -- Throughput: 194676 runs/sec, Load: 199 runs[K
 -- Throughput: 195706 runs/sec, Load: 199 runs[K
 -- Throughput: 194535 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 20 runs[K
 -- Throughput: 194401 runs/sec, Load: 42 runs[K
 -- Throughput: 193979 runs/sec, Load: 64 runs[K
 -- Throughput: 195732 runs/sec, Load: 87 runs[K
 -- Throughput: 194743 runs/sec, Load: 109 runs[K
 -- Throughput: 196410 runs/sec, Load: 131 runs[K
 -- Throughput: 194114 runs/sec, Load: 154 runs[K
 -- Throughput: 192962 runs/sec, Load: 176 runs[K
 -- Throughput: 191711 runs/sec, Load: 198 runs[K
 -- Throughput: 195292 runs/sec, Load: 199 runs[K
 -- Throughput: 197000 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
 -- Throughput: 196171 runs/sec, Load: 199 runs[K
 -- Throughput: 193896 runs/sec, Load: 10 runs[K
 -- Throughput: 191938 runs/sec, Load: 33 runs[K
 -- Throughput: 202052 runs/sec, Load: 56 runs[K
 -- Throughput: 201127 runs/sec, Load: 79 runs[K
 -- Throughput: 202030 runs/sec, Load: 102 runs[K
 -- Throughput: 200512 runs/sec, Load: 125 runs[K
 -- Throughput: 201733 runs/sec, Load: 148 runs[K
 -- Throughput: 200542 runs/sec, Load: 171 runs[K
 -- Throughput: 200941 runs/sec, Load: 194 runs[K
 -- Throughput: 201448 runs/sec, Load: 199 runs[K
 -- Throughput: 202074 runs/sec, Load: 199 runs[K
 -- Throughput: 202377 runs/sec, Load: 199 runs[K
 -- Throughput: 201340 runs/sec, Load: 199 runs[K
 -- Throughput: 200243 runs/sec, Load: 9 runs[K
 -- Throughput: 199480 runs/sec, Load: 32 runs[K
