Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651206
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92875 runs/sec, Load: 10 runs[K
 -- Throughput: 94560 runs/sec, Load: 21 runs[K
 -- Throughput: 94401 runs/sec, Load: 32 runs[K
 -- Throughput: 94877 runs/sec, Load: 43 runs[K
 -- Throughput: 94788 runs/sec, Load: 53 runs[K
 -- Throughput: 129586 runs/sec, Load: 68 runs[K
 -- Throughput: 143678 runs/sec, Load: 85 runs[K
 -- Throughput: 144684 runs/sec, Load: 101 runs[K
 -- Throughput: 144185 runs/sec, Load: 118 runs[K
 -- Throughput: 143759 runs/sec, Load: 134 runs[K
 -- Throughput: 143223 runs/sec, Load: 151 runs[K
 -- Throughput: 143123 runs/sec, Load: 167 runs[K
 -- Throughput: 143259 runs/sec, Load: 183 runs[K
 -- Throughput: 144300 runs/sec, Load: 199 runs[K
 -- Throughput: 147533 runs/sec, Load: 199 runs[K
 -- Throughput: 147248 runs/sec, Load: 199 runs[K
 -- Throughput: 147137 runs/sec, Load: 199 runs[K
 -- Throughput: 147528 runs/sec, Load: 199 runs[K
 -- Throughput: 147462 runs/sec, Load: 199 runs[K
 -- Throughput: 145957 runs/sec, Load: 1 runs[K
 -- Throughput: 142869 runs/sec, Load: 18 runs[K
 -- Throughput: 144126 runs/sec, Load: 34 runs[K
 -- Throughput: 143576 runs/sec, Load: 51 runs[K
 -- Throughput: 143925 runs/sec, Load: 67 runs[K
 -- Throughput: 143374 runs/sec, Load: 84 runs[K
 -- Throughput: 142747 runs/sec, Load: 100 runs[K
 -- Throughput: 142751 runs/sec, Load: 116 runs[K
 -- Throughput: 142713 runs/sec, Load: 133 runs[K
 -- Throughput: 143367 runs/sec, Load: 149 runs[K
 -- Throughput: 143571 runs/sec, Load: 165 runs[K
 -- Throughput: 143293 runs/sec, Load: 182 runs[K
 -- Throughput: 143182 runs/sec, Load: 198 runs[K
 -- Throughput: 145715 runs/sec, Load: 199 runs[K
 -- Throughput: 146228 runs/sec, Load: 199 runs[K
 -- Throughput: 145980 runs/sec, Load: 199 runs[K
 -- Throughput: 145912 runs/sec, Load: 199 runs[K
 -- Throughput: 145918 runs/sec, Load: 199 runs[K
 -- Throughput: 145927 runs/sec, Load: 199 runs[K
 -- Throughput: 142295 runs/sec, Load: 15 runs[K
 -- Throughput: 144092 runs/sec, Load: 32 runs[K
 -- Throughput: 144164 runs/sec, Load: 48 runs[K
 -- Throughput: 143489 runs/sec, Load: 65 runs[K
 -- Throughput: 144154 runs/sec, Load: 81 runs[K
 -- Throughput: 143969 runs/sec, Load: 98 runs[K
 -- Throughput: 143499 runs/sec, Load: 114 runs[K
 -- Throughput: 144072 runs/sec, Load: 130 runs[K
 -- Throughput: 144071 runs/sec, Load: 147 runs[K
 -- Throughput: 143676 runs/sec, Load: 163 runs[K
 -- Throughput: 144170 runs/sec, Load: 180 runs[K
 -- Throughput: 144596 runs/sec, Load: 196 runs[K
 -- Throughput: 146107 runs/sec, Load: 199 runs[K
 -- Throughput: 147009 runs/sec, Load: 199 runs[K
 -- Throughput: 147281 runs/sec, Load: 199 runs[K
 -- Throughput: 147217 runs/sec, Load: 199 runs[K
 -- Throughput: 146944 runs/sec, Load: 199 runs[K
 -- Throughput: 147095 runs/sec, Load: 199 runs[K
 -- Throughput: 142209 runs/sec, Load: 14 runs[K
 -- Throughput: 143786 runs/sec, Load: 30 runs[K
 -- Throughput: 144262 runs/sec, Load: 47 runs[K
 -- Throughput: 143911 runs/sec, Load: 63 runs[K
 -- Throughput: 143807 runs/sec, Load: 80 runs[K
 -- Throughput: 143619 runs/sec, Load: 96 runs[K
 -- Throughput: 143811 runs/sec, Load: 113 runs[K
 -- Throughput: 144272 runs/sec, Load: 129 runs[K
 -- Throughput: 142510 runs/sec, Load: 146 runs[K
 -- Throughput: 142784 runs/sec, Load: 162 runs[K
 -- Throughput: 121289 runs/sec, Load: 178 runs[K
 -- Throughput: 147645 runs/sec, Load: 195 runs[K
 -- Throughput: 153686 runs/sec, Load: 199 runs[K
 -- Throughput: 93712 runs/sec, Load: 199 runs[K
 -- Throughput: 93764 runs/sec, Load: 199 runs[K
 -- Throughput: 93605 runs/sec, Load: 199 runs[K
 -- Throughput: 93762 runs/sec, Load: 199 runs[K
 -- Throughput: 93837 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 94122 runs/sec, Load: 199 runs[K
 -- Throughput: 92988 runs/sec, Load: 9 runs[K
 -- Throughput: 94206 runs/sec, Load: 19 runs[K
 -- Throughput: 94187 runs/sec, Load: 30 runs[K
 -- Throughput: 94350 runs/sec, Load: 41 runs[K
 -- Throughput: 94125 runs/sec, Load: 52 runs[K
 -- Throughput: 94234 runs/sec, Load: 62 runs[K
 -- Throughput: 93879 runs/sec, Load: 73 runs[K
 -- Throughput: 93098 runs/sec, Load: 84 runs[K
 -- Throughput: 92854 runs/sec, Load: 95 runs[K
 -- Throughput: 92468 runs/sec, Load: 105 runs[K
 -- Throughput: 92530 runs/sec, Load: 116 runs[K
 -- Throughput: 92692 runs/sec, Load: 126 runs[K
 -- Throughput: 92742 runs/sec, Load: 137 runs[K
 -- Throughput: 91755 runs/sec, Load: 148 runs[K
 -- Throughput: 91660 runs/sec, Load: 158 runs[K
 -- Throughput: 90953 runs/sec, Load: 169 runs[K
 -- Throughput: 91256 runs/sec, Load: 179 runs[K
 -- Throughput: 91290 runs/sec, Load: 189 runs[K
 -- Throughput: 91494 runs/sec, Load: 199 runs[K
 -- Throughput: 92403 runs/sec, Load: 199 runs[K
 -- Throughput: 92347 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 92515 runs/sec, Load: 199 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 92405 runs/sec, Load: 199 runs[K
 -- Throughput: 92395 runs/sec, Load: 199 runs[K
 -- Throughput: 145473 runs/sec, Load: 1 runs[K
 -- Throughput: 178510 runs/sec, Load: 21 runs[K
 -- Throughput: 180839 runs/sec, Load: 42 runs[K
 -- Throughput: 180399 runs/sec, Load: 63 runs[K
 -- Throughput: 181295 runs/sec, Load: 84 runs[K
 -- Throughput: 181146 runs/sec, Load: 104 runs[K
 -- Throughput: 138406 runs/sec, Load: 125 runs[K
 -- Throughput: 89255 runs/sec, Load: 141 runs[K
 -- Throughput: 89702 runs/sec, Load: 151 runs[K
 -- Throughput: 89290 runs/sec, Load: 161 runs[K
 -- Throughput: 89340 runs/sec, Load: 172 runs[K
 -- Throughput: 89434 runs/sec, Load: 182 runs[K
 -- Throughput: 88740 runs/sec, Load: 192 runs[K
 -- Throughput: 88247 runs/sec, Load: 199 runs[K
 -- Throughput: 88016 runs/sec, Load: 199 runs[K
 -- Throughput: 88824 runs/sec, Load: 199 runs[K
 -- Throughput: 89108 runs/sec, Load: 199 runs[K
 -- Throughput: 89112 runs/sec, Load: 199 runs[K
 -- Throughput: 88655 runs/sec, Load: 199 runs[K
 -- Throughput: 88638 runs/sec, Load: 199 runs[K
 -- Throughput: 88503 runs/sec, Load: 199 runs[K
 -- Throughput: 88926 runs/sec, Load: 199 runs[K
 -- Throughput: 87982 runs/sec, Load: 199 runs[K
 -- Throughput: 87215 runs/sec, Load: 4 runs[K
 -- Throughput: 88763 runs/sec, Load: 14 runs[K
 -- Throughput: 88682 runs/sec, Load: 24 runs[K
 -- Throughput: 88410 runs/sec, Load: 34 runs[K
 -- Throughput: 88918 runs/sec, Load: 44 runs[K
 -- Throughput: 88908 runs/sec, Load: 54 runs[K
 -- Throughput: 158796 runs/sec, Load: 73 runs[K
 -- Throughput: 180123 runs/sec, Load: 93 runs[K
 -- Throughput: 180217 runs/sec, Load: 114 runs[K
 -- Throughput: 178672 runs/sec, Load: 134 runs[K
 -- Throughput: 177976 runs/sec, Load: 155 runs[K
 -- Throughput: 179646 runs/sec, Load: 175 runs[K
 -- Throughput: 180505 runs/sec, Load: 196 runs[K
 -- Throughput: 183803 runs/sec, Load: 199 runs[K
 -- Throughput: 185689 runs/sec, Load: 199 runs[K
 -- Throughput: 186036 runs/sec, Load: 199 runs[K
 -- Throughput: 185386 runs/sec, Load: 199 runs[K
 -- Throughput: 184148 runs/sec, Load: 2 runs[K
 -- Throughput: 180419 runs/sec, Load: 23 runs[K
 -- Throughput: 179049 runs/sec, Load: 44 runs[K
