Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183086 runs/sec, Load: 20 runs[K
 -- Throughput: 183998 runs/sec, Load: 41 runs[K
 -- Throughput: 181026 runs/sec, Load: 63 runs[K
 -- Throughput: 181561 runs/sec, Load: 83 runs[K
 -- Throughput: 180610 runs/sec, Load: 104 runs[K
 -- Throughput: 180837 runs/sec, Load: 125 runs[K
 -- Throughput: 180829 runs/sec, Load: 145 runs[K
 -- Throughput: 180471 runs/sec, Load: 166 runs[K
 -- Throughput: 181395 runs/sec, Load: 187 runs[K
 -- Throughput: 180988 runs/sec, Load: 199 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 182216 runs/sec, Load: 199 runs[K
 -- Throughput: 183385 runs/sec, Load: 199 runs[K
 -- Throughput: 180804 runs/sec, Load: 199 runs[K
 -- Throughput: 179793 runs/sec, Load: 12 runs[K
 -- Throughput: 181032 runs/sec, Load: 33 runs[K
 -- Throughput: 180843 runs/sec, Load: 53 runs[K
 -- Throughput: 180851 runs/sec, Load: 74 runs[K
 -- Throughput: 181486 runs/sec, Load: 95 runs[K
 -- Throughput: 181002 runs/sec, Load: 115 runs[K
 -- Throughput: 103887 runs/sec, Load: 136 runs[K
 -- Throughput: 94370 runs/sec, Load: 148 runs[K
 -- Throughput: 92410 runs/sec, Load: 159 runs[K
 -- Throughput: 131929 runs/sec, Load: 174 runs[K
 -- Throughput: 183395 runs/sec, Load: 195 runs[K
 -- Throughput: 184720 runs/sec, Load: 199 runs[K
 -- Throughput: 184922 runs/sec, Load: 199 runs[K
 -- Throughput: 185102 runs/sec, Load: 199 runs[K
 -- Throughput: 184483 runs/sec, Load: 199 runs[K
 -- Throughput: 184579 runs/sec, Load: 1 runs[K
 -- Throughput: 182322 runs/sec, Load: 22 runs[K
 -- Throughput: 183649 runs/sec, Load: 43 runs[K
 -- Throughput: 184154 runs/sec, Load: 64 runs[K
 -- Throughput: 183747 runs/sec, Load: 85 runs[K
 -- Throughput: 183509 runs/sec, Load: 106 runs[K
 -- Throughput: 184050 runs/sec, Load: 127 runs[K
 -- Throughput: 184068 runs/sec, Load: 148 runs[K
 -- Throughput: 182964 runs/sec, Load: 169 runs[K
 -- Throughput: 183532 runs/sec, Load: 190 runs[K
 -- Throughput: 183490 runs/sec, Load: 199 runs[K
 -- Throughput: 183565 runs/sec, Load: 199 runs[K
 -- Throughput: 184519 runs/sec, Load: 199 runs[K
 -- Throughput: 185320 runs/sec, Load: 199 runs[K
 -- Throughput: 184007 runs/sec, Load: 199 runs[K
 -- Throughput: 182500 runs/sec, Load: 16 runs[K
 -- Throughput: 183264 runs/sec, Load: 37 runs[K
 -- Throughput: 182373 runs/sec, Load: 58 runs[K
 -- Throughput: 181902 runs/sec, Load: 79 runs[K
 -- Throughput: 108786 runs/sec, Load: 100 runs[K
 -- Throughput: 94074 runs/sec, Load: 112 runs[K
 -- Throughput: 119629 runs/sec, Load: 126 runs[K
 -- Throughput: 180546 runs/sec, Load: 147 runs[K
 -- Throughput: 182478 runs/sec, Load: 168 runs[K
 -- Throughput: 182464 runs/sec, Load: 188 runs[K
 -- Throughput: 181732 runs/sec, Load: 199 runs[K
 -- Throughput: 182397 runs/sec, Load: 199 runs[K
 -- Throughput: 163859 runs/sec, Load: 199 runs[K
 -- Throughput: 95776 runs/sec, Load: 199 runs[K
 -- Throughput: 92262 runs/sec, Load: 199 runs[K
 -- Throughput: 96235 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 3 runs[K
 -- Throughput: 94538 runs/sec, Load: 14 runs[K
 -- Throughput: 94564 runs/sec, Load: 24 runs[K
 -- Throughput: 92078 runs/sec, Load: 35 runs[K
 -- Throughput: 92039 runs/sec, Load: 46 runs[K
 -- Throughput: 92302 runs/sec, Load: 56 runs[K
 -- Throughput: 94498 runs/sec, Load: 67 runs[K
 -- Throughput: 93488 runs/sec, Load: 78 runs[K
 -- Throughput: 127224 runs/sec, Load: 92 runs[K
 -- Throughput: 171477 runs/sec, Load: 112 runs[K
 -- Throughput: 181633 runs/sec, Load: 133 runs[K
 -- Throughput: 181610 runs/sec, Load: 154 runs[K
 -- Throughput: 182083 runs/sec, Load: 174 runs[K
 -- Throughput: 182100 runs/sec, Load: 195 runs[K
