Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87226 runs/sec, Load: 9 runs[K
 -- Throughput: 91563 runs/sec, Load: 20 runs[K
 -- Throughput: 117395 runs/sec, Load: 33 runs[K
 -- Throughput: 127251 runs/sec, Load: 48 runs[K
 -- Throughput: 97586 runs/sec, Load: 63 runs[K
 -- Throughput: 93390 runs/sec, Load: 74 runs[K
 -- Throughput: 93065 runs/sec, Load: 85 runs[K
 -- Throughput: 93177 runs/sec, Load: 96 runs[K
 -- Throughput: 92794 runs/sec, Load: 106 runs[K
 -- Throughput: 92414 runs/sec, Load: 117 runs[K
 -- Throughput: 91907 runs/sec, Load: 127 runs[K
 -- Throughput: 91878 runs/sec, Load: 138 runs[K
 -- Throughput: 92135 runs/sec, Load: 148 runs[K
 -- Throughput: 92344 runs/sec, Load: 159 runs[K
 -- Throughput: 92603 runs/sec, Load: 170 runs[K
 -- Throughput: 92171 runs/sec, Load: 180 runs[K
 -- Throughput: 92521 runs/sec, Load: 191 runs[K
 -- Throughput: 92086 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 93418 runs/sec, Load: 199 runs[K
 -- Throughput: 92638 runs/sec, Load: 199 runs[K
 -- Throughput: 93277 runs/sec, Load: 199 runs[K
 -- Throughput: 94240 runs/sec, Load: 199 runs[K
 -- Throughput: 95091 runs/sec, Load: 199 runs[K
 -- Throughput: 94444 runs/sec, Load: 199 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 94243 runs/sec, Load: 199 runs[K
 -- Throughput: 93195 runs/sec, Load: 9 runs[K
 -- Throughput: 94597 runs/sec, Load: 20 runs[K
 -- Throughput: 97115 runs/sec, Load: 31 runs[K
 -- Throughput: 97139 runs/sec, Load: 42 runs[K
 -- Throughput: 96068 runs/sec, Load: 53 runs[K
 -- Throughput: 95296 runs/sec, Load: 64 runs[K
 -- Throughput: 96437 runs/sec, Load: 75 runs[K
 -- Throughput: 97003 runs/sec, Load: 86 runs[K
 -- Throughput: 97024 runs/sec, Load: 97 runs[K
 -- Throughput: 96702 runs/sec, Load: 108 runs[K
 -- Throughput: 96332 runs/sec, Load: 119 runs[K
 -- Throughput: 96602 runs/sec, Load: 130 runs[K
 -- Throughput: 96158 runs/sec, Load: 141 runs[K
 -- Throughput: 95083 runs/sec, Load: 152 runs[K
 -- Throughput: 95072 runs/sec, Load: 163 runs[K
 -- Throughput: 95585 runs/sec, Load: 174 runs[K
 -- Throughput: 96201 runs/sec, Load: 185 runs[K
 -- Throughput: 96103 runs/sec, Load: 196 runs[K
 -- Throughput: 96968 runs/sec, Load: 199 runs[K
 -- Throughput: 97734 runs/sec, Load: 199 runs[K
 -- Throughput: 97760 runs/sec, Load: 199 runs[K
 -- Throughput: 97804 runs/sec, Load: 199 runs[K
 -- Throughput: 97583 runs/sec, Load: 199 runs[K
 -- Throughput: 98128 runs/sec, Load: 199 runs[K
 -- Throughput: 98209 runs/sec, Load: 199 runs[K
 -- Throughput: 99288 runs/sec, Load: 199 runs[K
 -- Throughput: 99323 runs/sec, Load: 199 runs[K
 -- Throughput: 96994 runs/sec, Load: 9 runs[K
 -- Throughput: 98460 runs/sec, Load: 20 runs[K
 -- Throughput: 98640 runs/sec, Load: 31 runs[K
 -- Throughput: 98274 runs/sec, Load: 42 runs[K
 -- Throughput: 97685 runs/sec, Load: 54 runs[K
 -- Throughput: 96947 runs/sec, Load: 65 runs[K
 -- Throughput: 96602 runs/sec, Load: 76 runs[K
 -- Throughput: 97271 runs/sec, Load: 87 runs[K
 -- Throughput: 97312 runs/sec, Load: 98 runs[K
 -- Throughput: 97488 runs/sec, Load: 109 runs[K
 -- Throughput: 97463 runs/sec, Load: 120 runs[K
 -- Throughput: 97452 runs/sec, Load: 132 runs[K
 -- Throughput: 97543 runs/sec, Load: 143 runs[K
 -- Throughput: 97499 runs/sec, Load: 154 runs[K
 -- Throughput: 96546 runs/sec, Load: 165 runs[K
 -- Throughput: 96614 runs/sec, Load: 176 runs[K
 -- Throughput: 96839 runs/sec, Load: 187 runs[K
 -- Throughput: 97694 runs/sec, Load: 198 runs[K
 -- Throughput: 98223 runs/sec, Load: 199 runs[K
 -- Throughput: 97788 runs/sec, Load: 199 runs[K
 -- Throughput: 97697 runs/sec, Load: 199 runs[K
 -- Throughput: 97689 runs/sec, Load: 199 runs[K
 -- Throughput: 97523 runs/sec, Load: 199 runs[K
 -- Throughput: 97024 runs/sec, Load: 199 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 97413 runs/sec, Load: 199 runs[K
 -- Throughput: 98236 runs/sec, Load: 199 runs[K
 -- Throughput: 95966 runs/sec, Load: 10 runs[K
 -- Throughput: 96470 runs/sec, Load: 21 runs[K
 -- Throughput: 96699 runs/sec, Load: 32 runs[K
 -- Throughput: 96892 runs/sec, Load: 43 runs[K
 -- Throughput: 96790 runs/sec, Load: 54 runs[K
 -- Throughput: 96205 runs/sec, Load: 65 runs[K
 -- Throughput: 95668 runs/sec, Load: 76 runs[K
 -- Throughput: 95455 runs/sec, Load: 87 runs[K
 -- Throughput: 96186 runs/sec, Load: 98 runs[K
 -- Throughput: 96719 runs/sec, Load: 109 runs[K
 -- Throughput: 96613 runs/sec, Load: 120 runs[K
 -- Throughput: 96437 runs/sec, Load: 131 runs[K
 -- Throughput: 96326 runs/sec, Load: 143 runs[K
 -- Throughput: 97401 runs/sec, Load: 154 runs[K
 -- Throughput: 96686 runs/sec, Load: 165 runs[K
 -- Throughput: 96206 runs/sec, Load: 176 runs[K
 -- Throughput: 96812 runs/sec, Load: 187 runs[K
 -- Throughput: 97039 runs/sec, Load: 198 runs[K
 -- Throughput: 98979 runs/sec, Load: 199 runs[K
 -- Throughput: 98972 runs/sec, Load: 199 runs[K
 -- Throughput: 99083 runs/sec, Load: 199 runs[K
 -- Throughput: 99140 runs/sec, Load: 199 runs[K
 -- Throughput: 99121 runs/sec, Load: 199 runs[K
 -- Throughput: 99014 runs/sec, Load: 199 runs[K
 -- Throughput: 98247 runs/sec, Load: 199 runs[K
 -- Throughput: 98141 runs/sec, Load: 199 runs[K
 -- Throughput: 97767 runs/sec, Load: 0 runs[K
 -- Throughput: 96552 runs/sec, Load: 11 runs[K
 -- Throughput: 97648 runs/sec, Load: 22 runs[K
 -- Throughput: 97633 runs/sec, Load: 33 runs[K
 -- Throughput: 98588 runs/sec, Load: 45 runs[K
 -- Throughput: 98137 runs/sec, Load: 56 runs[K
 -- Throughput: 98653 runs/sec, Load: 67 runs[K
 -- Throughput: 130939 runs/sec, Load: 82 runs[K
 -- Throughput: 162240 runs/sec, Load: 101 runs[K
 -- Throughput: 151642 runs/sec, Load: 120 runs[K
 -- Throughput: 101960 runs/sec, Load: 137 runs[K
 -- Throughput: 95083 runs/sec, Load: 149 runs[K
 -- Throughput: 106001 runs/sec, Load: 161 runs[K
 -- Throughput: 193100 runs/sec, Load: 183 runs[K
 -- Throughput: 192236 runs/sec, Load: 199 runs[K
 -- Throughput: 193065 runs/sec, Load: 199 runs[K
 -- Throughput: 123108 runs/sec, Load: 199 runs[K
 -- Throughput: 95153 runs/sec, Load: 199 runs[K
 -- Throughput: 95605 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 7 runs[K
 -- Throughput: 95613 runs/sec, Load: 18 runs[K
 -- Throughput: 135104 runs/sec, Load: 33 runs[K
 -- Throughput: 132647 runs/sec, Load: 48 runs[K
 -- Throughput: 130801 runs/sec, Load: 64 runs[K
 -- Throughput: 133620 runs/sec, Load: 79 runs[K
 -- Throughput: 90016 runs/sec, Load: 94 runs[K
 -- Throughput: 87070 runs/sec, Load: 105 runs[K
 -- Throughput: 86725 runs/sec, Load: 114 runs[K
 -- Throughput: 87202 runs/sec, Load: 124 runs[K
 -- Throughput: 185618 runs/sec, Load: 146 runs[K
 -- Throughput: 98497 runs/sec, Load: 167 runs[K
 -- Throughput: 140396 runs/sec, Load: 183 runs[K
 -- Throughput: 152056 runs/sec, Load: 199 runs[K
 -- Throughput: 154501 runs/sec, Load: 199 runs[K
 -- Throughput: 154124 runs/sec, Load: 199 runs[K
