Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651915
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95830 runs/sec, Load: 10 runs[K
 -- Throughput: 96783 runs/sec, Load: 22 runs[K
 -- Throughput: 98152 runs/sec, Load: 33 runs[K
 -- Throughput: 140655 runs/sec, Load: 49 runs[K
 -- Throughput: 182844 runs/sec, Load: 70 runs[K
 -- Throughput: 185202 runs/sec, Load: 91 runs[K
 -- Throughput: 186567 runs/sec, Load: 112 runs[K
 -- Throughput: 184643 runs/sec, Load: 134 runs[K
 -- Throughput: 186429 runs/sec, Load: 155 runs[K
 -- Throughput: 182090 runs/sec, Load: 176 runs[K
 -- Throughput: 185532 runs/sec, Load: 197 runs[K
 -- Throughput: 188455 runs/sec, Load: 199 runs[K
 -- Throughput: 189179 runs/sec, Load: 199 runs[K
 -- Throughput: 190154 runs/sec, Load: 199 runs[K
 -- Throughput: 189763 runs/sec, Load: 199 runs[K
 -- Throughput: 187168 runs/sec, Load: 6 runs[K
 -- Throughput: 169896 runs/sec, Load: 27 runs[K
 -- Throughput: 103192 runs/sec, Load: 47 runs[K
 -- Throughput: 97187 runs/sec, Load: 58 runs[K
 -- Throughput: 97218 runs/sec, Load: 69 runs[K
 -- Throughput: 98480 runs/sec, Load: 81 runs[K
 -- Throughput: 97548 runs/sec, Load: 92 runs[K
 -- Throughput: 97916 runs/sec, Load: 103 runs[K
 -- Throughput: 98125 runs/sec, Load: 114 runs[K
 -- Throughput: 98207 runs/sec, Load: 126 runs[K
 -- Throughput: 97878 runs/sec, Load: 137 runs[K
 -- Throughput: 98108 runs/sec, Load: 148 runs[K
 -- Throughput: 98112 runs/sec, Load: 159 runs[K
 -- Throughput: 97883 runs/sec, Load: 171 runs[K
 -- Throughput: 98369 runs/sec, Load: 182 runs[K
 -- Throughput: 98020 runs/sec, Load: 193 runs[K
 -- Throughput: 98616 runs/sec, Load: 199 runs[K
 -- Throughput: 99177 runs/sec, Load: 199 runs[K
 -- Throughput: 99326 runs/sec, Load: 199 runs[K
 -- Throughput: 99518 runs/sec, Load: 199 runs[K
