Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661035
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194555 runs/sec, Load: 22 runs[K
 -- Throughput: 194988 runs/sec, Load: 44 runs[K
 -- Throughput: 195124 runs/sec, Load: 66 runs[K
 -- Throughput: 190288 runs/sec, Load: 88 runs[K
 -- Throughput: 192151 runs/sec, Load: 110 runs[K
 -- Throughput: 193516 runs/sec, Load: 132 runs[K
 -- Throughput: 192415 runs/sec, Load: 154 runs[K
 -- Throughput: 101907 runs/sec, Load: 176 runs[K
 -- Throughput: 93658 runs/sec, Load: 188 runs[K
 -- Throughput: 94351 runs/sec, Load: 199 runs[K
 -- Throughput: 93594 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 108787 runs/sec, Load: 199 runs[K
 -- Throughput: 193180 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 192427 runs/sec, Load: 22 runs[K
 -- Throughput: 195096 runs/sec, Load: 44 runs[K
 -- Throughput: 194864 runs/sec, Load: 66 runs[K
 -- Throughput: 194619 runs/sec, Load: 88 runs[K
 -- Throughput: 194299 runs/sec, Load: 111 runs[K
 -- Throughput: 193930 runs/sec, Load: 133 runs[K
 -- Throughput: 193214 runs/sec, Load: 155 runs[K
 -- Throughput: 193590 runs/sec, Load: 177 runs[K
 -- Throughput: 194796 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 199 runs[K
 -- Throughput: 194384 runs/sec, Load: 199 runs[K
 -- Throughput: 193674 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 10 runs[K
 -- Throughput: 191675 runs/sec, Load: 32 runs[K
 -- Throughput: 192095 runs/sec, Load: 54 runs[K
 -- Throughput: 191358 runs/sec, Load: 76 runs[K
 -- Throughput: 192179 runs/sec, Load: 98 runs[K
 -- Throughput: 192171 runs/sec, Load: 120 runs[K
 -- Throughput: 192657 runs/sec, Load: 142 runs[K
 -- Throughput: 194206 runs/sec, Load: 164 runs[K
 -- Throughput: 194840 runs/sec, Load: 186 runs[K
 -- Throughput: 195073 runs/sec, Load: 199 runs[K
 -- Throughput: 195998 runs/sec, Load: 199 runs[K
 -- Throughput: 196107 runs/sec, Load: 199 runs[K
 -- Throughput: 196740 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 199 runs[K
 -- Throughput: 192610 runs/sec, Load: 20 runs[K
 -- Throughput: 194139 runs/sec, Load: 42 runs[K
 -- Throughput: 192309 runs/sec, Load: 64 runs[K
 -- Throughput: 193587 runs/sec, Load: 86 runs[K
 -- Throughput: 194062 runs/sec, Load: 109 runs[K
 -- Throughput: 194562 runs/sec, Load: 131 runs[K
 -- Throughput: 194404 runs/sec, Load: 153 runs[K
