Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648651
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92715 runs/sec, Load: 10 runs[K
 -- Throughput: 92904 runs/sec, Load: 21 runs[K
 -- Throughput: 93592 runs/sec, Load: 31 runs[K
 -- Throughput: 93562 runs/sec, Load: 42 runs[K
 -- Throughput: 93377 runs/sec, Load: 53 runs[K
 -- Throughput: 93604 runs/sec, Load: 64 runs[K
 -- Throughput: 93348 runs/sec, Load: 74 runs[K
 -- Throughput: 92871 runs/sec, Load: 85 runs[K
 -- Throughput: 92420 runs/sec, Load: 96 runs[K
 -- Throughput: 93141 runs/sec, Load: 106 runs[K
 -- Throughput: 177896 runs/sec, Load: 127 runs[K
 -- Throughput: 168365 runs/sec, Load: 147 runs[K
 -- Throughput: 153673 runs/sec, Load: 166 runs[K
 -- Throughput: 115704 runs/sec, Load: 184 runs[K
 -- Throughput: 93445 runs/sec, Load: 197 runs[K
 -- Throughput: 145272 runs/sec, Load: 199 runs[K
 -- Throughput: 97197 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 97592 runs/sec, Load: 199 runs[K
 -- Throughput: 95739 runs/sec, Load: 199 runs[K
 -- Throughput: 97425 runs/sec, Load: 199 runs[K
 -- Throughput: 95694 runs/sec, Load: 199 runs[K
 -- Throughput: 95761 runs/sec, Load: 0 runs[K
 -- Throughput: 93876 runs/sec, Load: 11 runs[K
 -- Throughput: 93639 runs/sec, Load: 22 runs[K
 -- Throughput: 93870 runs/sec, Load: 32 runs[K
 -- Throughput: 93046 runs/sec, Load: 43 runs[K
 -- Throughput: 94097 runs/sec, Load: 54 runs[K
 -- Throughput: 93491 runs/sec, Load: 65 runs[K
 -- Throughput: 94168 runs/sec, Load: 75 runs[K
 -- Throughput: 93910 runs/sec, Load: 86 runs[K
 -- Throughput: 93965 runs/sec, Load: 97 runs[K
 -- Throughput: 94332 runs/sec, Load: 108 runs[K
 -- Throughput: 93679 runs/sec, Load: 118 runs[K
 -- Throughput: 93968 runs/sec, Load: 129 runs[K
 -- Throughput: 93890 runs/sec, Load: 140 runs[K
 -- Throughput: 93660 runs/sec, Load: 151 runs[K
 -- Throughput: 93981 runs/sec, Load: 161 runs[K
 -- Throughput: 93518 runs/sec, Load: 172 runs[K
 -- Throughput: 94089 runs/sec, Load: 183 runs[K
 -- Throughput: 93499 runs/sec, Load: 194 runs[K
 -- Throughput: 95094 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96744 runs/sec, Load: 199 runs[K
 -- Throughput: 96889 runs/sec, Load: 199 runs[K
 -- Throughput: 96040 runs/sec, Load: 199 runs[K
 -- Throughput: 98694 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 98437 runs/sec, Load: 199 runs[K
 -- Throughput: 97165 runs/sec, Load: 199 runs[K
 -- Throughput: 95642 runs/sec, Load: 5 runs[K
 -- Throughput: 95419 runs/sec, Load: 16 runs[K
 -- Throughput: 94259 runs/sec, Load: 27 runs[K
 -- Throughput: 94225 runs/sec, Load: 38 runs[K
 -- Throughput: 94377 runs/sec, Load: 48 runs[K
 -- Throughput: 94723 runs/sec, Load: 59 runs[K
 -- Throughput: 94583 runs/sec, Load: 70 runs[K
 -- Throughput: 94991 runs/sec, Load: 81 runs[K
 -- Throughput: 95262 runs/sec, Load: 92 runs[K
 -- Throughput: 94108 runs/sec, Load: 103 runs[K
 -- Throughput: 94114 runs/sec, Load: 113 runs[K
 -- Throughput: 94014 runs/sec, Load: 124 runs[K
 -- Throughput: 94180 runs/sec, Load: 135 runs[K
 -- Throughput: 93327 runs/sec, Load: 146 runs[K
 -- Throughput: 94576 runs/sec, Load: 157 runs[K
 -- Throughput: 94734 runs/sec, Load: 167 runs[K
 -- Throughput: 94585 runs/sec, Load: 178 runs[K
 -- Throughput: 93760 runs/sec, Load: 189 runs[K
 -- Throughput: 92545 runs/sec, Load: 199 runs[K
 -- Throughput: 97880 runs/sec, Load: 199 runs[K
 -- Throughput: 96444 runs/sec, Load: 199 runs[K
 -- Throughput: 96523 runs/sec, Load: 199 runs[K
 -- Throughput: 96521 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 97474 runs/sec, Load: 199 runs[K
 -- Throughput: 95535 runs/sec, Load: 199 runs[K
 -- Throughput: 96827 runs/sec, Load: 199 runs[K
 -- Throughput: 96408 runs/sec, Load: 0 runs[K
 -- Throughput: 93447 runs/sec, Load: 11 runs[K
 -- Throughput: 93854 runs/sec, Load: 21 runs[K
 -- Throughput: 93083 runs/sec, Load: 32 runs[K
 -- Throughput: 93263 runs/sec, Load: 43 runs[K
 -- Throughput: 92829 runs/sec, Load: 53 runs[K
 -- Throughput: 93112 runs/sec, Load: 64 runs[K
 -- Throughput: 93939 runs/sec, Load: 75 runs[K
 -- Throughput: 128568 runs/sec, Load: 90 runs[K
 -- Throughput: 120556 runs/sec, Load: 104 runs[K
 -- Throughput: 94657 runs/sec, Load: 118 runs[K
 -- Throughput: 93556 runs/sec, Load: 129 runs[K
 -- Throughput: 94853 runs/sec, Load: 140 runs[K
 -- Throughput: 94760 runs/sec, Load: 151 runs[K
 -- Throughput: 95056 runs/sec, Load: 161 runs[K
 -- Throughput: 94878 runs/sec, Load: 172 runs[K
 -- Throughput: 94485 runs/sec, Load: 183 runs[K
 -- Throughput: 94741 runs/sec, Load: 194 runs[K
 -- Throughput: 95080 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 96673 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 105088 runs/sec, Load: 199 runs[K
 -- Throughput: 191661 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 5 runs[K
 -- Throughput: 188357 runs/sec, Load: 27 runs[K
 -- Throughput: 166544 runs/sec, Load: 48 runs[K
 -- Throughput: 98539 runs/sec, Load: 67 runs[K
 -- Throughput: 98395 runs/sec, Load: 78 runs[K
 -- Throughput: 97636 runs/sec, Load: 90 runs[K
 -- Throughput: 98009 runs/sec, Load: 101 runs[K
 -- Throughput: 97931 runs/sec, Load: 112 runs[K
 -- Throughput: 97767 runs/sec, Load: 123 runs[K
 -- Throughput: 97479 runs/sec, Load: 135 runs[K
 -- Throughput: 97419 runs/sec, Load: 146 runs[K
 -- Throughput: 97860 runs/sec, Load: 157 runs[K
 -- Throughput: 97925 runs/sec, Load: 168 runs[K
 -- Throughput: 97976 runs/sec, Load: 179 runs[K
 -- Throughput: 98278 runs/sec, Load: 190 runs[K
 -- Throughput: 98427 runs/sec, Load: 199 runs[K
 -- Throughput: 99338 runs/sec, Load: 199 runs[K
 -- Throughput: 99280 runs/sec, Load: 199 runs[K
 -- Throughput: 98766 runs/sec, Load: 199 runs[K
 -- Throughput: 98864 runs/sec, Load: 199 runs[K
 -- Throughput: 98802 runs/sec, Load: 199 runs[K
 -- Throughput: 99274 runs/sec, Load: 199 runs[K
 -- Throughput: 99240 runs/sec, Load: 199 runs[K
 -- Throughput: 99181 runs/sec, Load: 199 runs[K
 -- Throughput: 97419 runs/sec, Load: 4 runs[K
 -- Throughput: 97842 runs/sec, Load: 15 runs[K
 -- Throughput: 98000 runs/sec, Load: 26 runs[K
 -- Throughput: 97536 runs/sec, Load: 37 runs[K
 -- Throughput: 97644 runs/sec, Load: 49 runs[K
 -- Throughput: 97591 runs/sec, Load: 60 runs[K
 -- Throughput: 98131 runs/sec, Load: 71 runs[K
 -- Throughput: 97871 runs/sec, Load: 82 runs[K
 -- Throughput: 98046 runs/sec, Load: 93 runs[K
 -- Throughput: 98081 runs/sec, Load: 105 runs[K
 -- Throughput: 97983 runs/sec, Load: 116 runs[K
 -- Throughput: 97891 runs/sec, Load: 127 runs[K
 -- Throughput: 97819 runs/sec, Load: 138 runs[K
 -- Throughput: 97499 runs/sec, Load: 149 runs[K
 -- Throughput: 97251 runs/sec, Load: 161 runs[K
 -- Throughput: 97004 runs/sec, Load: 172 runs[K
 -- Throughput: 97498 runs/sec, Load: 183 runs[K
 -- Throughput: 97765 runs/sec, Load: 194 runs[K
 -- Throughput: 98456 runs/sec, Load: 199 runs[K
 -- Throughput: 99115 runs/sec, Load: 199 runs[K
 -- Throughput: 99199 runs/sec, Load: 199 runs[K
 -- Throughput: 99233 runs/sec, Load: 199 runs[K
 -- Throughput: 98894 runs/sec, Load: 199 runs[K
 -- Throughput: 98669 runs/sec, Load: 199 runs[K
 -- Throughput: 98614 runs/sec, Load: 199 runs[K
 -- Throughput: 99095 runs/sec, Load: 199 runs[K
 -- Throughput: 99006 runs/sec, Load: 199 runs[K
 -- Throughput: 96660 runs/sec, Load: 7 runs[K
 -- Throughput: 98033 runs/sec, Load: 18 runs[K
 -- Throughput: 98030 runs/sec, Load: 30 runs[K
 -- Throughput: 97730 runs/sec, Load: 41 runs[K
 -- Throughput: 97974 runs/sec, Load: 52 runs[K
 -- Throughput: 97849 runs/sec, Load: 63 runs[K
 -- Throughput: 97333 runs/sec, Load: 74 runs[K
 -- Throughput: 97600 runs/sec, Load: 86 runs[K
 -- Throughput: 98305 runs/sec, Load: 97 runs[K
 -- Throughput: 98080 runs/sec, Load: 108 runs[K
 -- Throughput: 98370 runs/sec, Load: 119 runs[K
 -- Throughput: 98299 runs/sec, Load: 130 runs[K
 -- Throughput: 98353 runs/sec, Load: 142 runs[K
 -- Throughput: 98523 runs/sec, Load: 153 runs[K
 -- Throughput: 97999 runs/sec, Load: 164 runs[K
 -- Throughput: 97879 runs/sec, Load: 175 runs[K
 -- Throughput: 97804 runs/sec, Load: 187 runs[K
 -- Throughput: 98567 runs/sec, Load: 198 runs[K
 -- Throughput: 98641 runs/sec, Load: 199 runs[K
 -- Throughput: 99120 runs/sec, Load: 199 runs[K
 -- Throughput: 99116 runs/sec, Load: 199 runs[K
 -- Throughput: 99228 runs/sec, Load: 199 runs[K
 -- Throughput: 99206 runs/sec, Load: 199 runs[K
 -- Throughput: 98296 runs/sec, Load: 199 runs[K
 -- Throughput: 98355 runs/sec, Load: 199 runs[K
 -- Throughput: 98159 runs/sec, Load: 199 runs[K
 -- Throughput: 97535 runs/sec, Load: 0 runs[K
 -- Throughput: 96910 runs/sec, Load: 11 runs[K
 -- Throughput: 98365 runs/sec, Load: 22 runs[K
 -- Throughput: 98372 runs/sec, Load: 33 runs[K
 -- Throughput: 97693 runs/sec, Load: 44 runs[K
 -- Throughput: 97850 runs/sec, Load: 56 runs[K
 -- Throughput: 97589 runs/sec, Load: 67 runs[K
 -- Throughput: 96993 runs/sec, Load: 78 runs[K
 -- Throughput: 97568 runs/sec, Load: 89 runs[K
 -- Throughput: 96819 runs/sec, Load: 100 runs[K
 -- Throughput: 97713 runs/sec, Load: 112 runs[K
 -- Throughput: 97902 runs/sec, Load: 123 runs[K
 -- Throughput: 97786 runs/sec, Load: 134 runs[K
 -- Throughput: 97570 runs/sec, Load: 145 runs[K
 -- Throughput: 98219 runs/sec, Load: 156 runs[K
 -- Throughput: 98325 runs/sec, Load: 168 runs[K
 -- Throughput: 98098 runs/sec, Load: 179 runs[K
 -- Throughput: 97626 runs/sec, Load: 190 runs[K
 -- Throughput: 97633 runs/sec, Load: 199 runs[K
 -- Throughput: 99260 runs/sec, Load: 199 runs[K
 -- Throughput: 99782 runs/sec, Load: 199 runs[K
 -- Throughput: 99732 runs/sec, Load: 199 runs[K
 -- Throughput: 99403 runs/sec, Load: 199 runs[K
 -- Throughput: 99612 runs/sec, Load: 199 runs[K
 -- Throughput: 99585 runs/sec, Load: 199 runs[K
 -- Throughput: 99552 runs/sec, Load: 199 runs[K
 -- Throughput: 98395 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 4 runs[K
 -- Throughput: 96246 runs/sec, Load: 15 runs[K
 -- Throughput: 97539 runs/sec, Load: 26 runs[K
 -- Throughput: 98052 runs/sec, Load: 37 runs[K
 -- Throughput: 97973 runs/sec, Load: 48 runs[K
 -- Throughput: 98086 runs/sec, Load: 59 runs[K
 -- Throughput: 97983 runs/sec, Load: 71 runs[K
 -- Throughput: 97962 runs/sec, Load: 82 runs[K
 -- Throughput: 97197 runs/sec, Load: 93 runs[K
 -- Throughput: 97014 runs/sec, Load: 104 runs[K
 -- Throughput: 96847 runs/sec, Load: 115 runs[K
 -- Throughput: 97040 runs/sec, Load: 126 runs[K
 -- Throughput: 97354 runs/sec, Load: 137 runs[K
 -- Throughput: 97185 runs/sec, Load: 149 runs[K
 -- Throughput: 97573 runs/sec, Load: 160 runs[K
 -- Throughput: 97405 runs/sec, Load: 171 runs[K
 -- Throughput: 97513 runs/sec, Load: 182 runs[K
 -- Throughput: 97615 runs/sec, Load: 193 runs[K
 -- Throughput: 97627 runs/sec, Load: 199 runs[K
 -- Throughput: 98415 runs/sec, Load: 199 runs[K
 -- Throughput: 98423 runs/sec, Load: 199 runs[K
 -- Throughput: 99177 runs/sec, Load: 199 runs[K
 -- Throughput: 99061 runs/sec, Load: 199 runs[K
 -- Throughput: 98979 runs/sec, Load: 199 runs[K
 -- Throughput: 98957 runs/sec, Load: 199 runs[K
 -- Throughput: 98900 runs/sec, Load: 199 runs[K
 -- Throughput: 98821 runs/sec, Load: 199 runs[K
 -- Throughput: 95902 runs/sec, Load: 6 runs[K
 -- Throughput: 97114 runs/sec, Load: 17 runs[K
 -- Throughput: 97028 runs/sec, Load: 28 runs[K
 -- Throughput: 97656 runs/sec, Load: 39 runs[K
 -- Throughput: 97661 runs/sec, Load: 51 runs[K
 -- Throughput: 97409 runs/sec, Load: 62 runs[K
 -- Throughput: 97254 runs/sec, Load: 73 runs[K
 -- Throughput: 97354 runs/sec, Load: 84 runs[K
 -- Throughput: 97343 runs/sec, Load: 95 runs[K
 -- Throughput: 97568 runs/sec, Load: 106 runs[K
 -- Throughput: 96955 runs/sec, Load: 117 runs[K
 -- Throughput: 96713 runs/sec, Load: 129 runs[K
 -- Throughput: 96814 runs/sec, Load: 140 runs[K
 -- Throughput: 97525 runs/sec, Load: 151 runs[K
 -- Throughput: 97252 runs/sec, Load: 162 runs[K
 -- Throughput: 97393 runs/sec, Load: 173 runs[K
 -- Throughput: 97371 runs/sec, Load: 184 runs[K
 -- Throughput: 97505 runs/sec, Load: 195 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 98726 runs/sec, Load: 199 runs[K
 -- Throughput: 98319 runs/sec, Load: 199 runs[K
 -- Throughput: 98488 runs/sec, Load: 199 runs[K
 -- Throughput: 98775 runs/sec, Load: 199 runs[K
 -- Throughput: 98637 runs/sec, Load: 199 runs[K
 -- Throughput: 98908 runs/sec, Load: 199 runs[K
 -- Throughput: 98919 runs/sec, Load: 199 runs[K
 -- Throughput: 98662 runs/sec, Load: 199 runs[K
 -- Throughput: 95787 runs/sec, Load: 8 runs[K
