Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670814
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187811 runs/sec, Load: 21 runs[K
 -- Throughput: 189677 runs/sec, Load: 43 runs[K
 -- Throughput: 189639 runs/sec, Load: 64 runs[K
 -- Throughput: 188734 runs/sec, Load: 86 runs[K
 -- Throughput: 189492 runs/sec, Load: 108 runs[K
 -- Throughput: 189681 runs/sec, Load: 129 runs[K
 -- Throughput: 188996 runs/sec, Load: 151 runs[K
 -- Throughput: 189018 runs/sec, Load: 173 runs[K
 -- Throughput: 188993 runs/sec, Load: 194 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 190723 runs/sec, Load: 199 runs[K
 -- Throughput: 191002 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 199 runs[K
 -- Throughput: 189782 runs/sec, Load: 3 runs[K
 -- Throughput: 188053 runs/sec, Load: 25 runs[K
 -- Throughput: 188486 runs/sec, Load: 47 runs[K
 -- Throughput: 188037 runs/sec, Load: 68 runs[K
 -- Throughput: 187975 runs/sec, Load: 90 runs[K
 -- Throughput: 188472 runs/sec, Load: 111 runs[K
 -- Throughput: 188850 runs/sec, Load: 133 runs[K
 -- Throughput: 187833 runs/sec, Load: 154 runs[K
 -- Throughput: 188282 runs/sec, Load: 176 runs[K
 -- Throughput: 188787 runs/sec, Load: 198 runs[K
 -- Throughput: 191202 runs/sec, Load: 199 runs[K
 -- Throughput: 191275 runs/sec, Load: 199 runs[K
 -- Throughput: 191698 runs/sec, Load: 199 runs[K
 -- Throughput: 191511 runs/sec, Load: 199 runs[K
 -- Throughput: 189093 runs/sec, Load: 7 runs[K
 -- Throughput: 186990 runs/sec, Load: 29 runs[K
 -- Throughput: 187576 runs/sec, Load: 50 runs[K
 -- Throughput: 187058 runs/sec, Load: 71 runs[K
 -- Throughput: 187063 runs/sec, Load: 93 runs[K
 -- Throughput: 187429 runs/sec, Load: 114 runs[K
 -- Throughput: 186853 runs/sec, Load: 136 runs[K
 -- Throughput: 188221 runs/sec, Load: 157 runs[K
 -- Throughput: 186289 runs/sec, Load: 179 runs[K
 -- Throughput: 188077 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 191041 runs/sec, Load: 199 runs[K
 -- Throughput: 191289 runs/sec, Load: 199 runs[K
 -- Throughput: 191059 runs/sec, Load: 199 runs[K
 -- Throughput: 187865 runs/sec, Load: 10 runs[K
 -- Throughput: 187090 runs/sec, Load: 31 runs[K
 -- Throughput: 187727 runs/sec, Load: 52 runs[K
 -- Throughput: 188092 runs/sec, Load: 74 runs[K
 -- Throughput: 187459 runs/sec, Load: 95 runs[K
 -- Throughput: 187531 runs/sec, Load: 117 runs[K
