Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124641 runs/sec, Load: 14 runs[K
 -- Throughput: 125233 runs/sec, Load: 28 runs[K
 -- Throughput: 125147 runs/sec, Load: 42 runs[K
 -- Throughput: 124707 runs/sec, Load: 57 runs[K
 -- Throughput: 125333 runs/sec, Load: 71 runs[K
 -- Throughput: 123028 runs/sec, Load: 85 runs[K
 -- Throughput: 125184 runs/sec, Load: 100 runs[K
 -- Throughput: 125224 runs/sec, Load: 114 runs[K
 -- Throughput: 125163 runs/sec, Load: 128 runs[K
 -- Throughput: 126827 runs/sec, Load: 143 runs[K
 -- Throughput: 115454 runs/sec, Load: 157 runs[K
 -- Throughput: 95229 runs/sec, Load: 171 runs[K
 -- Throughput: 95256 runs/sec, Load: 181 runs[K
 -- Throughput: 95760 runs/sec, Load: 192 runs[K
 -- Throughput: 95709 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96485 runs/sec, Load: 199 runs[K
 -- Throughput: 96587 runs/sec, Load: 199 runs[K
 -- Throughput: 96664 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96288 runs/sec, Load: 199 runs[K
 -- Throughput: 96316 runs/sec, Load: 199 runs[K
 -- Throughput: 95470 runs/sec, Load: 3 runs[K
 -- Throughput: 95425 runs/sec, Load: 14 runs[K
 -- Throughput: 95297 runs/sec, Load: 24 runs[K
 -- Throughput: 94952 runs/sec, Load: 35 runs[K
 -- Throughput: 95776 runs/sec, Load: 46 runs[K
 -- Throughput: 95835 runs/sec, Load: 57 runs[K
 -- Throughput: 95996 runs/sec, Load: 68 runs[K
 -- Throughput: 95866 runs/sec, Load: 79 runs[K
 -- Throughput: 96569 runs/sec, Load: 90 runs[K
 -- Throughput: 96143 runs/sec, Load: 101 runs[K
 -- Throughput: 96032 runs/sec, Load: 112 runs[K
 -- Throughput: 185617 runs/sec, Load: 133 runs[K
 -- Throughput: 189801 runs/sec, Load: 155 runs[K
 -- Throughput: 190834 runs/sec, Load: 177 runs[K
 -- Throughput: 190483 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 191760 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 193189 runs/sec, Load: 199 runs[K
 -- Throughput: 114856 runs/sec, Load: 9 runs[K
 -- Throughput: 95012 runs/sec, Load: 22 runs[K
 -- Throughput: 94854 runs/sec, Load: 33 runs[K
 -- Throughput: 95655 runs/sec, Load: 44 runs[K
 -- Throughput: 95187 runs/sec, Load: 55 runs[K
 -- Throughput: 95363 runs/sec, Load: 65 runs[K
 -- Throughput: 95481 runs/sec, Load: 76 runs[K
 -- Throughput: 95319 runs/sec, Load: 87 runs[K
 -- Throughput: 95401 runs/sec, Load: 98 runs[K
 -- Throughput: 95516 runs/sec, Load: 109 runs[K
 -- Throughput: 95465 runs/sec, Load: 120 runs[K
 -- Throughput: 95343 runs/sec, Load: 131 runs[K
 -- Throughput: 95731 runs/sec, Load: 142 runs[K
 -- Throughput: 95296 runs/sec, Load: 153 runs[K
 -- Throughput: 95347 runs/sec, Load: 164 runs[K
 -- Throughput: 95455 runs/sec, Load: 175 runs[K
 -- Throughput: 95290 runs/sec, Load: 186 runs[K
 -- Throughput: 95220 runs/sec, Load: 196 runs[K
 -- Throughput: 95147 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 95651 runs/sec, Load: 199 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 94917 runs/sec, Load: 199 runs[K
 -- Throughput: 95535 runs/sec, Load: 199 runs[K
 -- Throughput: 95601 runs/sec, Load: 199 runs[K
 -- Throughput: 93812 runs/sec, Load: 6 runs[K
 -- Throughput: 94741 runs/sec, Load: 17 runs[K
 -- Throughput: 95013 runs/sec, Load: 27 runs[K
 -- Throughput: 95089 runs/sec, Load: 38 runs[K
 -- Throughput: 94957 runs/sec, Load: 49 runs[K
 -- Throughput: 95077 runs/sec, Load: 60 runs[K
 -- Throughput: 95059 runs/sec, Load: 71 runs[K
 -- Throughput: 95552 runs/sec, Load: 82 runs[K
 -- Throughput: 95005 runs/sec, Load: 93 runs[K
 -- Throughput: 95181 runs/sec, Load: 104 runs[K
 -- Throughput: 94905 runs/sec, Load: 115 runs[K
 -- Throughput: 95072 runs/sec, Load: 125 runs[K
 -- Throughput: 95382 runs/sec, Load: 136 runs[K
 -- Throughput: 95754 runs/sec, Load: 147 runs[K
 -- Throughput: 95465 runs/sec, Load: 158 runs[K
 -- Throughput: 95533 runs/sec, Load: 169 runs[K
 -- Throughput: 95435 runs/sec, Load: 180 runs[K
 -- Throughput: 95575 runs/sec, Load: 191 runs[K
 -- Throughput: 95037 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 95543 runs/sec, Load: 199 runs[K
 -- Throughput: 95565 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 95685 runs/sec, Load: 199 runs[K
 -- Throughput: 95511 runs/sec, Load: 199 runs[K
 -- Throughput: 95827 runs/sec, Load: 199 runs[K
 -- Throughput: 95499 runs/sec, Load: 0 runs[K
 -- Throughput: 94110 runs/sec, Load: 11 runs[K
 -- Throughput: 94205 runs/sec, Load: 22 runs[K
 -- Throughput: 94513 runs/sec, Load: 33 runs[K
 -- Throughput: 95132 runs/sec, Load: 44 runs[K
 -- Throughput: 95018 runs/sec, Load: 55 runs[K
 -- Throughput: 95209 runs/sec, Load: 65 runs[K
 -- Throughput: 95268 runs/sec, Load: 76 runs[K
 -- Throughput: 95028 runs/sec, Load: 87 runs[K
 -- Throughput: 95562 runs/sec, Load: 98 runs[K
 -- Throughput: 95397 runs/sec, Load: 109 runs[K
 -- Throughput: 95606 runs/sec, Load: 120 runs[K
 -- Throughput: 95405 runs/sec, Load: 131 runs[K
 -- Throughput: 94854 runs/sec, Load: 142 runs[K
 -- Throughput: 95059 runs/sec, Load: 153 runs[K
 -- Throughput: 95185 runs/sec, Load: 164 runs[K
 -- Throughput: 95175 runs/sec, Load: 175 runs[K
 -- Throughput: 94168 runs/sec, Load: 185 runs[K
 -- Throughput: 94342 runs/sec, Load: 196 runs[K
 -- Throughput: 94104 runs/sec, Load: 199 runs[K
 -- Throughput: 94586 runs/sec, Load: 199 runs[K
 -- Throughput: 129918 runs/sec, Load: 199 runs[K
 -- Throughput: 89004 runs/sec, Load: 199 runs[K
 -- Throughput: 86385 runs/sec, Load: 199 runs[K
 -- Throughput: 86272 runs/sec, Load: 199 runs[K
 -- Throughput: 86614 runs/sec, Load: 199 runs[K
 -- Throughput: 86127 runs/sec, Load: 199 runs[K
 -- Throughput: 86386 runs/sec, Load: 199 runs[K
 -- Throughput: 84660 runs/sec, Load: 8 runs[K
 -- Throughput: 86333 runs/sec, Load: 17 runs[K
 -- Throughput: 86305 runs/sec, Load: 27 runs[K
 -- Throughput: 86477 runs/sec, Load: 37 runs[K
 -- Throughput: 86435 runs/sec, Load: 47 runs[K
 -- Throughput: 123071 runs/sec, Load: 61 runs[K
 -- Throughput: 124280 runs/sec, Load: 75 runs[K
 -- Throughput: 124884 runs/sec, Load: 90 runs[K
 -- Throughput: 128134 runs/sec, Load: 104 runs[K
 -- Throughput: 127152 runs/sec, Load: 119 runs[K
 -- Throughput: 127330 runs/sec, Load: 133 runs[K
 -- Throughput: 126961 runs/sec, Load: 148 runs[K
 -- Throughput: 127271 runs/sec, Load: 163 runs[K
 -- Throughput: 127735 runs/sec, Load: 177 runs[K
 -- Throughput: 127702 runs/sec, Load: 192 runs[K
 -- Throughput: 127100 runs/sec, Load: 199 runs[K
 -- Throughput: 127304 runs/sec, Load: 199 runs[K
 -- Throughput: 125925 runs/sec, Load: 199 runs[K
 -- Throughput: 124366 runs/sec, Load: 199 runs[K
 -- Throughput: 123942 runs/sec, Load: 199 runs[K
 -- Throughput: 124770 runs/sec, Load: 199 runs[K
 -- Throughput: 125009 runs/sec, Load: 199 runs[K
 -- Throughput: 124558 runs/sec, Load: 7 runs[K
 -- Throughput: 125470 runs/sec, Load: 21 runs[K
 -- Throughput: 125425 runs/sec, Load: 36 runs[K
 -- Throughput: 126925 runs/sec, Load: 50 runs[K
 -- Throughput: 127968 runs/sec, Load: 65 runs[K
 -- Throughput: 127897 runs/sec, Load: 79 runs[K
 -- Throughput: 126965 runs/sec, Load: 94 runs[K
 -- Throughput: 126256 runs/sec, Load: 109 runs[K
 -- Throughput: 127465 runs/sec, Load: 123 runs[K
 -- Throughput: 127723 runs/sec, Load: 138 runs[K
 -- Throughput: 127842 runs/sec, Load: 152 runs[K
 -- Throughput: 126574 runs/sec, Load: 167 runs[K
 -- Throughput: 126136 runs/sec, Load: 181 runs[K
 -- Throughput: 126326 runs/sec, Load: 196 runs[K
 -- Throughput: 127170 runs/sec, Load: 199 runs[K
 -- Throughput: 128765 runs/sec, Load: 199 runs[K
 -- Throughput: 128178 runs/sec, Load: 199 runs[K
 -- Throughput: 128088 runs/sec, Load: 199 runs[K
 -- Throughput: 128226 runs/sec, Load: 199 runs[K
 -- Throughput: 128103 runs/sec, Load: 199 runs[K
 -- Throughput: 128088 runs/sec, Load: 199 runs[K
 -- Throughput: 125052 runs/sec, Load: 13 runs[K
 -- Throughput: 127549 runs/sec, Load: 28 runs[K
 -- Throughput: 127560 runs/sec, Load: 42 runs[K
 -- Throughput: 128002 runs/sec, Load: 57 runs[K
 -- Throughput: 127985 runs/sec, Load: 72 runs[K
 -- Throughput: 127392 runs/sec, Load: 86 runs[K
 -- Throughput: 127104 runs/sec, Load: 101 runs[K
 -- Throughput: 127748 runs/sec, Load: 115 runs[K
 -- Throughput: 127076 runs/sec, Load: 130 runs[K
 -- Throughput: 126785 runs/sec, Load: 144 runs[K
 -- Throughput: 127208 runs/sec, Load: 159 runs[K
 -- Throughput: 127924 runs/sec, Load: 174 runs[K
 -- Throughput: 127526 runs/sec, Load: 188 runs[K
 -- Throughput: 127150 runs/sec, Load: 199 runs[K
 -- Throughput: 127789 runs/sec, Load: 199 runs[K
 -- Throughput: 126246 runs/sec, Load: 199 runs[K
 -- Throughput: 125719 runs/sec, Load: 199 runs[K
 -- Throughput: 125792 runs/sec, Load: 199 runs[K
 -- Throughput: 126452 runs/sec, Load: 199 runs[K
 -- Throughput: 126830 runs/sec, Load: 199 runs[K
