Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138437 runs/sec, Load: 15 runs[K
 -- Throughput: 139093 runs/sec, Load: 31 runs[K
 -- Throughput: 135114 runs/sec, Load: 47 runs[K
 -- Throughput: 128708 runs/sec, Load: 63 runs[K
 -- Throughput: 129173 runs/sec, Load: 77 runs[K
 -- Throughput: 128593 runs/sec, Load: 92 runs[K
 -- Throughput: 129496 runs/sec, Load: 107 runs[K
 -- Throughput: 138963 runs/sec, Load: 123 runs[K
 -- Throughput: 121769 runs/sec, Load: 139 runs[K
 -- Throughput: 130465 runs/sec, Load: 154 runs[K
 -- Throughput: 132267 runs/sec, Load: 169 runs[K
 -- Throughput: 122028 runs/sec, Load: 184 runs[K
 -- Throughput: 98745 runs/sec, Load: 198 runs[K
 -- Throughput: 115263 runs/sec, Load: 199 runs[K
 -- Throughput: 120766 runs/sec, Load: 199 runs[K
 -- Throughput: 120725 runs/sec, Load: 199 runs[K
 -- Throughput: 120681 runs/sec, Load: 199 runs[K
 -- Throughput: 121190 runs/sec, Load: 199 runs[K
 -- Throughput: 121146 runs/sec, Load: 199 runs[K
 -- Throughput: 121309 runs/sec, Load: 199 runs[K
 -- Throughput: 132386 runs/sec, Load: 9 runs[K
 -- Throughput: 184235 runs/sec, Load: 30 runs[K
 -- Throughput: 182789 runs/sec, Load: 52 runs[K
 -- Throughput: 182679 runs/sec, Load: 72 runs[K
 -- Throughput: 182707 runs/sec, Load: 93 runs[K
 -- Throughput: 183396 runs/sec, Load: 114 runs[K
 -- Throughput: 182547 runs/sec, Load: 135 runs[K
 -- Throughput: 181820 runs/sec, Load: 156 runs[K
 -- Throughput: 183137 runs/sec, Load: 177 runs[K
 -- Throughput: 182980 runs/sec, Load: 198 runs[K
 -- Throughput: 186384 runs/sec, Load: 199 runs[K
 -- Throughput: 184064 runs/sec, Load: 199 runs[K
 -- Throughput: 186809 runs/sec, Load: 199 runs[K
 -- Throughput: 186788 runs/sec, Load: 199 runs[K
 -- Throughput: 184865 runs/sec, Load: 5 runs[K
 -- Throughput: 184588 runs/sec, Load: 26 runs[K
 -- Throughput: 182160 runs/sec, Load: 47 runs[K
 -- Throughput: 137538 runs/sec, Load: 68 runs[K
 -- Throughput: 127784 runs/sec, Load: 83 runs[K
 -- Throughput: 128120 runs/sec, Load: 98 runs[K
 -- Throughput: 128012 runs/sec, Load: 113 runs[K
 -- Throughput: 127105 runs/sec, Load: 127 runs[K
 -- Throughput: 128973 runs/sec, Load: 142 runs[K
 -- Throughput: 128870 runs/sec, Load: 157 runs[K
 -- Throughput: 128831 runs/sec, Load: 172 runs[K
 -- Throughput: 128914 runs/sec, Load: 186 runs[K
 -- Throughput: 170938 runs/sec, Load: 199 runs[K
 -- Throughput: 188788 runs/sec, Load: 199 runs[K
 -- Throughput: 188236 runs/sec, Load: 199 runs[K
 -- Throughput: 188301 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 181748 runs/sec, Load: 14 runs[K
 -- Throughput: 182592 runs/sec, Load: 34 runs[K
 -- Throughput: 182371 runs/sec, Load: 55 runs[K
 -- Throughput: 182900 runs/sec, Load: 76 runs[K
 -- Throughput: 182443 runs/sec, Load: 97 runs[K
 -- Throughput: 182618 runs/sec, Load: 118 runs[K
 -- Throughput: 180289 runs/sec, Load: 139 runs[K
 -- Throughput: 181090 runs/sec, Load: 160 runs[K
 -- Throughput: 173893 runs/sec, Load: 180 runs[K
 -- Throughput: 126730 runs/sec, Load: 199 runs[K
 -- Throughput: 129020 runs/sec, Load: 199 runs[K
 -- Throughput: 129260 runs/sec, Load: 199 runs[K
 -- Throughput: 129125 runs/sec, Load: 199 runs[K
 -- Throughput: 129235 runs/sec, Load: 199 runs[K
 -- Throughput: 129023 runs/sec, Load: 199 runs[K
 -- Throughput: 129151 runs/sec, Load: 199 runs[K
 -- Throughput: 127857 runs/sec, Load: 4 runs[K
 -- Throughput: 127331 runs/sec, Load: 18 runs[K
 -- Throughput: 167234 runs/sec, Load: 37 runs[K
 -- Throughput: 184396 runs/sec, Load: 58 runs[K
 -- Throughput: 184301 runs/sec, Load: 79 runs[K
 -- Throughput: 183621 runs/sec, Load: 101 runs[K
 -- Throughput: 177937 runs/sec, Load: 121 runs[K
 -- Throughput: 183268 runs/sec, Load: 142 runs[K
 -- Throughput: 183759 runs/sec, Load: 163 runs[K
 -- Throughput: 181475 runs/sec, Load: 184 runs[K
 -- Throughput: 184233 runs/sec, Load: 199 runs[K
 -- Throughput: 187501 runs/sec, Load: 199 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 187662 runs/sec, Load: 199 runs[K
 -- Throughput: 187154 runs/sec, Load: 199 runs[K
 -- Throughput: 181243 runs/sec, Load: 13 runs[K
 -- Throughput: 181982 runs/sec, Load: 34 runs[K
 -- Throughput: 181955 runs/sec, Load: 54 runs[K
 -- Throughput: 181556 runs/sec, Load: 75 runs[K
 -- Throughput: 182232 runs/sec, Load: 96 runs[K
 -- Throughput: 182838 runs/sec, Load: 117 runs[K
 -- Throughput: 183129 runs/sec, Load: 138 runs[K
 -- Throughput: 182940 runs/sec, Load: 159 runs[K
 -- Throughput: 182834 runs/sec, Load: 180 runs[K
 -- Throughput: 182406 runs/sec, Load: 199 runs[K
 -- Throughput: 184741 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 186910 runs/sec, Load: 199 runs[K
 -- Throughput: 187174 runs/sec, Load: 199 runs[K
 -- Throughput: 184198 runs/sec, Load: 7 runs[K
 -- Throughput: 184096 runs/sec, Load: 28 runs[K
 -- Throughput: 183931 runs/sec, Load: 49 runs[K
 -- Throughput: 183763 runs/sec, Load: 70 runs[K
 -- Throughput: 183719 runs/sec, Load: 91 runs[K
 -- Throughput: 180379 runs/sec, Load: 112 runs[K
 -- Throughput: 179718 runs/sec, Load: 133 runs[K
 -- Throughput: 183243 runs/sec, Load: 154 runs[K
 -- Throughput: 185959 runs/sec, Load: 175 runs[K
 -- Throughput: 181959 runs/sec, Load: 196 runs[K
 -- Throughput: 186696 runs/sec, Load: 199 runs[K
 -- Throughput: 186991 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 187049 runs/sec, Load: 199 runs[K
 -- Throughput: 184672 runs/sec, Load: 3 runs[K
 -- Throughput: 183878 runs/sec, Load: 24 runs[K
 -- Throughput: 181653 runs/sec, Load: 46 runs[K
 -- Throughput: 184090 runs/sec, Load: 67 runs[K
 -- Throughput: 183936 runs/sec, Load: 88 runs[K
 -- Throughput: 185123 runs/sec, Load: 109 runs[K
 -- Throughput: 185920 runs/sec, Load: 130 runs[K
 -- Throughput: 185569 runs/sec, Load: 151 runs[K
 -- Throughput: 183441 runs/sec, Load: 172 runs[K
 -- Throughput: 182641 runs/sec, Load: 193 runs[K
 -- Throughput: 184036 runs/sec, Load: 199 runs[K
 -- Throughput: 186556 runs/sec, Load: 199 runs[K
 -- Throughput: 186542 runs/sec, Load: 199 runs[K
 -- Throughput: 185610 runs/sec, Load: 199 runs[K
 -- Throughput: 185271 runs/sec, Load: 0 runs[K
 -- Throughput: 181891 runs/sec, Load: 21 runs[K
 -- Throughput: 184005 runs/sec, Load: 42 runs[K
 -- Throughput: 184086 runs/sec, Load: 63 runs[K
 -- Throughput: 182455 runs/sec, Load: 84 runs[K
 -- Throughput: 181976 runs/sec, Load: 105 runs[K
 -- Throughput: 181620 runs/sec, Load: 126 runs[K
 -- Throughput: 181474 runs/sec, Load: 146 runs[K
 -- Throughput: 184425 runs/sec, Load: 168 runs[K
 -- Throughput: 183939 runs/sec, Load: 189 runs[K
 -- Throughput: 185201 runs/sec, Load: 199 runs[K
 -- Throughput: 186834 runs/sec, Load: 199 runs[K
 -- Throughput: 187254 runs/sec, Load: 199 runs[K
 -- Throughput: 186934 runs/sec, Load: 199 runs[K
 -- Throughput: 186168 runs/sec, Load: 199 runs[K
 -- Throughput: 179252 runs/sec, Load: 17 runs[K
 -- Throughput: 182896 runs/sec, Load: 38 runs[K
 -- Throughput: 181452 runs/sec, Load: 58 runs[K
 -- Throughput: 182575 runs/sec, Load: 79 runs[K
 -- Throughput: 181911 runs/sec, Load: 100 runs[K
 -- Throughput: 178447 runs/sec, Load: 121 runs[K
 -- Throughput: 181225 runs/sec, Load: 142 runs[K
 -- Throughput: 179857 runs/sec, Load: 162 runs[K
 -- Throughput: 156878 runs/sec, Load: 183 runs[K
 -- Throughput: 139657 runs/sec, Load: 199 runs[K
 -- Throughput: 142312 runs/sec, Load: 199 runs[K
 -- Throughput: 142432 runs/sec, Load: 199 runs[K
 -- Throughput: 141317 runs/sec, Load: 199 runs[K
 -- Throughput: 141868 runs/sec, Load: 199 runs[K
 -- Throughput: 145393 runs/sec, Load: 199 runs[K
 -- Throughput: 116857 runs/sec, Load: 0 runs[K
 -- Throughput: 175444 runs/sec, Load: 20 runs[K
