Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86243 runs/sec, Load: 9 runs[K
 -- Throughput: 87561 runs/sec, Load: 19 runs[K
 -- Throughput: 87467 runs/sec, Load: 29 runs[K
 -- Throughput: 86448 runs/sec, Load: 39 runs[K
 -- Throughput: 86710 runs/sec, Load: 49 runs[K
 -- Throughput: 191929 runs/sec, Load: 71 runs[K
 -- Throughput: 191059 runs/sec, Load: 93 runs[K
 -- Throughput: 190770 runs/sec, Load: 115 runs[K
 -- Throughput: 190843 runs/sec, Load: 137 runs[K
 -- Throughput: 191584 runs/sec, Load: 159 runs[K
 -- Throughput: 191510 runs/sec, Load: 181 runs[K
 -- Throughput: 190516 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 190502 runs/sec, Load: 199 runs[K
 -- Throughput: 190156 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 199 runs[K
 -- Throughput: 188820 runs/sec, Load: 12 runs[K
 -- Throughput: 192373 runs/sec, Load: 34 runs[K
 -- Throughput: 194017 runs/sec, Load: 56 runs[K
 -- Throughput: 192409 runs/sec, Load: 78 runs[K
 -- Throughput: 193092 runs/sec, Load: 100 runs[K
 -- Throughput: 192308 runs/sec, Load: 122 runs[K
 -- Throughput: 192988 runs/sec, Load: 144 runs[K
 -- Throughput: 192306 runs/sec, Load: 166 runs[K
 -- Throughput: 194072 runs/sec, Load: 188 runs[K
 -- Throughput: 195961 runs/sec, Load: 199 runs[K
 -- Throughput: 198148 runs/sec, Load: 199 runs[K
 -- Throughput: 197023 runs/sec, Load: 199 runs[K
 -- Throughput: 197687 runs/sec, Load: 199 runs[K
 -- Throughput: 197051 runs/sec, Load: 1 runs[K
 -- Throughput: 190559 runs/sec, Load: 24 runs[K
 -- Throughput: 190859 runs/sec, Load: 46 runs[K
 -- Throughput: 190494 runs/sec, Load: 68 runs[K
 -- Throughput: 192048 runs/sec, Load: 89 runs[K
 -- Throughput: 192516 runs/sec, Load: 112 runs[K
 -- Throughput: 191192 runs/sec, Load: 134 runs[K
 -- Throughput: 192363 runs/sec, Load: 156 runs[K
 -- Throughput: 192072 runs/sec, Load: 178 runs[K
 -- Throughput: 190766 runs/sec, Load: 199 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 197064 runs/sec, Load: 199 runs[K
 -- Throughput: 196732 runs/sec, Load: 199 runs[K
 -- Throughput: 197174 runs/sec, Load: 199 runs[K
 -- Throughput: 191805 runs/sec, Load: 12 runs[K
 -- Throughput: 192124 runs/sec, Load: 34 runs[K
 -- Throughput: 190815 runs/sec, Load: 56 runs[K
 -- Throughput: 192187 runs/sec, Load: 78 runs[K
 -- Throughput: 191837 runs/sec, Load: 100 runs[K
 -- Throughput: 190325 runs/sec, Load: 122 runs[K
 -- Throughput: 191171 runs/sec, Load: 144 runs[K
 -- Throughput: 190917 runs/sec, Load: 165 runs[K
 -- Throughput: 191194 runs/sec, Load: 187 runs[K
 -- Throughput: 188733 runs/sec, Load: 199 runs[K
 -- Throughput: 192564 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 199 runs[K
 -- Throughput: 191053 runs/sec, Load: 199 runs[K
 -- Throughput: 190865 runs/sec, Load: 199 runs[K
 -- Throughput: 189572 runs/sec, Load: 19 runs[K
 -- Throughput: 189576 runs/sec, Load: 41 runs[K
 -- Throughput: 190032 runs/sec, Load: 62 runs[K
 -- Throughput: 191766 runs/sec, Load: 84 runs[K
 -- Throughput: 190975 runs/sec, Load: 106 runs[K
 -- Throughput: 190610 runs/sec, Load: 128 runs[K
 -- Throughput: 188812 runs/sec, Load: 150 runs[K
 -- Throughput: 190263 runs/sec, Load: 171 runs[K
 -- Throughput: 190149 runs/sec, Load: 193 runs[K
 -- Throughput: 191639 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 192607 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 192468 runs/sec, Load: 3 runs[K
 -- Throughput: 187571 runs/sec, Load: 25 runs[K
 -- Throughput: 185673 runs/sec, Load: 47 runs[K
 -- Throughput: 191632 runs/sec, Load: 69 runs[K
 -- Throughput: 189396 runs/sec, Load: 90 runs[K
 -- Throughput: 190852 runs/sec, Load: 112 runs[K
 -- Throughput: 191686 runs/sec, Load: 134 runs[K
 -- Throughput: 94314 runs/sec, Load: 156 runs[K
 -- Throughput: 93156 runs/sec, Load: 167 runs[K
 -- Throughput: 93852 runs/sec, Load: 178 runs[K
 -- Throughput: 93949 runs/sec, Load: 188 runs[K
 -- Throughput: 93169 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94786 runs/sec, Load: 199 runs[K
 -- Throughput: 94424 runs/sec, Load: 199 runs[K
 -- Throughput: 93525 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 94480 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 7 runs[K
