Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663131
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184298 runs/sec, Load: 21 runs[K
 -- Throughput: 184612 runs/sec, Load: 42 runs[K
 -- Throughput: 185409 runs/sec, Load: 63 runs[K
 -- Throughput: 185908 runs/sec, Load: 84 runs[K
 -- Throughput: 186331 runs/sec, Load: 105 runs[K
 -- Throughput: 186519 runs/sec, Load: 126 runs[K
 -- Throughput: 184862 runs/sec, Load: 148 runs[K
 -- Throughput: 186466 runs/sec, Load: 169 runs[K
 -- Throughput: 186286 runs/sec, Load: 190 runs[K
 -- Throughput: 186607 runs/sec, Load: 199 runs[K
 -- Throughput: 188384 runs/sec, Load: 199 runs[K
 -- Throughput: 188497 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 184081 runs/sec, Load: 19 runs[K
 -- Throughput: 185215 runs/sec, Load: 40 runs[K
 -- Throughput: 186134 runs/sec, Load: 62 runs[K
 -- Throughput: 184276 runs/sec, Load: 83 runs[K
 -- Throughput: 185001 runs/sec, Load: 104 runs[K
 -- Throughput: 185526 runs/sec, Load: 125 runs[K
 -- Throughput: 185267 runs/sec, Load: 146 runs[K
 -- Throughput: 185169 runs/sec, Load: 167 runs[K
 -- Throughput: 185457 runs/sec, Load: 189 runs[K
 -- Throughput: 185246 runs/sec, Load: 199 runs[K
 -- Throughput: 187744 runs/sec, Load: 199 runs[K
 -- Throughput: 187857 runs/sec, Load: 199 runs[K
 -- Throughput: 187268 runs/sec, Load: 199 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 183644 runs/sec, Load: 17 runs[K
 -- Throughput: 182873 runs/sec, Load: 38 runs[K
 -- Throughput: 182815 runs/sec, Load: 58 runs[K
 -- Throughput: 184716 runs/sec, Load: 80 runs[K
 -- Throughput: 183711 runs/sec, Load: 101 runs[K
 -- Throughput: 184547 runs/sec, Load: 122 runs[K
 -- Throughput: 184361 runs/sec, Load: 143 runs[K
 -- Throughput: 184512 runs/sec, Load: 164 runs[K
 -- Throughput: 184399 runs/sec, Load: 185 runs[K
 -- Throughput: 185620 runs/sec, Load: 199 runs[K
 -- Throughput: 189220 runs/sec, Load: 199 runs[K
 -- Throughput: 188697 runs/sec, Load: 199 runs[K
 -- Throughput: 189084 runs/sec, Load: 199 runs[K
