Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125898 runs/sec, Load: 14 runs[K
 -- Throughput: 127568 runs/sec, Load: 28 runs[K
 -- Throughput: 126769 runs/sec, Load: 43 runs[K
 -- Throughput: 126046 runs/sec, Load: 58 runs[K
 -- Throughput: 126353 runs/sec, Load: 72 runs[K
 -- Throughput: 127390 runs/sec, Load: 87 runs[K
 -- Throughput: 126342 runs/sec, Load: 101 runs[K
 -- Throughput: 127008 runs/sec, Load: 116 runs[K
 -- Throughput: 125576 runs/sec, Load: 130 runs[K
 -- Throughput: 125120 runs/sec, Load: 145 runs[K
 -- Throughput: 124940 runs/sec, Load: 159 runs[K
 -- Throughput: 124538 runs/sec, Load: 173 runs[K
 -- Throughput: 124109 runs/sec, Load: 187 runs[K
 -- Throughput: 123980 runs/sec, Load: 199 runs[K
 -- Throughput: 124902 runs/sec, Load: 199 runs[K
 -- Throughput: 124863 runs/sec, Load: 199 runs[K
 -- Throughput: 124873 runs/sec, Load: 199 runs[K
 -- Throughput: 124825 runs/sec, Load: 199 runs[K
 -- Throughput: 125154 runs/sec, Load: 199 runs[K
 -- Throughput: 124655 runs/sec, Load: 199 runs[K
 -- Throughput: 124026 runs/sec, Load: 2 runs[K
 -- Throughput: 124741 runs/sec, Load: 16 runs[K
 -- Throughput: 125026 runs/sec, Load: 30 runs[K
 -- Throughput: 124898 runs/sec, Load: 44 runs[K
 -- Throughput: 125827 runs/sec, Load: 59 runs[K
 -- Throughput: 126321 runs/sec, Load: 73 runs[K
 -- Throughput: 125350 runs/sec, Load: 88 runs[K
 -- Throughput: 119861 runs/sec, Load: 102 runs[K
 -- Throughput: 92706 runs/sec, Load: 116 runs[K
 -- Throughput: 119684 runs/sec, Load: 129 runs[K
 -- Throughput: 104181 runs/sec, Load: 143 runs[K
 -- Throughput: 89475 runs/sec, Load: 155 runs[K
 -- Throughput: 88610 runs/sec, Load: 165 runs[K
 -- Throughput: 112971 runs/sec, Load: 178 runs[K
 -- Throughput: 183743 runs/sec, Load: 199 runs[K
 -- Throughput: 187845 runs/sec, Load: 199 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 188524 runs/sec, Load: 199 runs[K
 -- Throughput: 185708 runs/sec, Load: 199 runs[K
 -- Throughput: 167439 runs/sec, Load: 6 runs[K
 -- Throughput: 176008 runs/sec, Load: 27 runs[K
 -- Throughput: 183945 runs/sec, Load: 48 runs[K
 -- Throughput: 184118 runs/sec, Load: 69 runs[K
 -- Throughput: 184718 runs/sec, Load: 90 runs[K
 -- Throughput: 186159 runs/sec, Load: 111 runs[K
 -- Throughput: 185437 runs/sec, Load: 132 runs[K
 -- Throughput: 182682 runs/sec, Load: 154 runs[K
 -- Throughput: 184063 runs/sec, Load: 175 runs[K
 -- Throughput: 183463 runs/sec, Load: 196 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 185016 runs/sec, Load: 199 runs[K
 -- Throughput: 185761 runs/sec, Load: 199 runs[K
 -- Throughput: 186125 runs/sec, Load: 199 runs[K
 -- Throughput: 185322 runs/sec, Load: 2 runs[K
 -- Throughput: 182877 runs/sec, Load: 23 runs[K
 -- Throughput: 182714 runs/sec, Load: 44 runs[K
 -- Throughput: 183345 runs/sec, Load: 65 runs[K
 -- Throughput: 183869 runs/sec, Load: 86 runs[K
 -- Throughput: 182875 runs/sec, Load: 107 runs[K
 -- Throughput: 183794 runs/sec, Load: 128 runs[K
 -- Throughput: 184736 runs/sec, Load: 149 runs[K
 -- Throughput: 184853 runs/sec, Load: 170 runs[K
 -- Throughput: 184187 runs/sec, Load: 191 runs[K
 -- Throughput: 183479 runs/sec, Load: 199 runs[K
 -- Throughput: 183907 runs/sec, Load: 199 runs[K
 -- Throughput: 184594 runs/sec, Load: 199 runs[K
 -- Throughput: 184323 runs/sec, Load: 199 runs[K
 -- Throughput: 184546 runs/sec, Load: 199 runs[K
 -- Throughput: 183122 runs/sec, Load: 18 runs[K
 -- Throughput: 184702 runs/sec, Load: 39 runs[K
 -- Throughput: 184602 runs/sec, Load: 60 runs[K
 -- Throughput: 184439 runs/sec, Load: 81 runs[K
 -- Throughput: 185645 runs/sec, Load: 102 runs[K
 -- Throughput: 186694 runs/sec, Load: 124 runs[K
 -- Throughput: 187054 runs/sec, Load: 145 runs[K
 -- Throughput: 185581 runs/sec, Load: 166 runs[K
 -- Throughput: 184752 runs/sec, Load: 188 runs[K
 -- Throughput: 185119 runs/sec, Load: 199 runs[K
 -- Throughput: 187421 runs/sec, Load: 199 runs[K
 -- Throughput: 101339 runs/sec, Load: 199 runs[K
 -- Throughput: 90847 runs/sec, Load: 199 runs[K
 -- Throughput: 90995 runs/sec, Load: 199 runs[K
 -- Throughput: 90604 runs/sec, Load: 199 runs[K
 -- Throughput: 90710 runs/sec, Load: 199 runs[K
 -- Throughput: 90746 runs/sec, Load: 5 runs[K
 -- Throughput: 92052 runs/sec, Load: 15 runs[K
 -- Throughput: 147701 runs/sec, Load: 32 runs[K
 -- Throughput: 147057 runs/sec, Load: 49 runs[K
 -- Throughput: 147447 runs/sec, Load: 66 runs[K
 -- Throughput: 147931 runs/sec, Load: 83 runs[K
 -- Throughput: 146554 runs/sec, Load: 100 runs[K
 -- Throughput: 146052 runs/sec, Load: 117 runs[K
 -- Throughput: 146095 runs/sec, Load: 133 runs[K
 -- Throughput: 146260 runs/sec, Load: 150 runs[K
 -- Throughput: 146167 runs/sec, Load: 167 runs[K
 -- Throughput: 146312 runs/sec, Load: 183 runs[K
 -- Throughput: 146617 runs/sec, Load: 199 runs[K
 -- Throughput: 148781 runs/sec, Load: 199 runs[K
 -- Throughput: 148535 runs/sec, Load: 199 runs[K
 -- Throughput: 148310 runs/sec, Load: 199 runs[K
 -- Throughput: 148647 runs/sec, Load: 199 runs[K
 -- Throughput: 149063 runs/sec, Load: 199 runs[K
 -- Throughput: 148011 runs/sec, Load: 2 runs[K
 -- Throughput: 146552 runs/sec, Load: 19 runs[K
 -- Throughput: 146376 runs/sec, Load: 36 runs[K
 -- Throughput: 146998 runs/sec, Load: 53 runs[K
 -- Throughput: 146676 runs/sec, Load: 70 runs[K
 -- Throughput: 146252 runs/sec, Load: 86 runs[K
 -- Throughput: 146540 runs/sec, Load: 103 runs[K
 -- Throughput: 147163 runs/sec, Load: 120 runs[K
 -- Throughput: 146885 runs/sec, Load: 137 runs[K
 -- Throughput: 146158 runs/sec, Load: 154 runs[K
 -- Throughput: 146790 runs/sec, Load: 170 runs[K
 -- Throughput: 146422 runs/sec, Load: 187 runs[K
 -- Throughput: 147164 runs/sec, Load: 199 runs[K
 -- Throughput: 148882 runs/sec, Load: 199 runs[K
 -- Throughput: 148616 runs/sec, Load: 199 runs[K
 -- Throughput: 148796 runs/sec, Load: 199 runs[K
 -- Throughput: 148092 runs/sec, Load: 199 runs[K
 -- Throughput: 148511 runs/sec, Load: 199 runs[K
 -- Throughput: 146921 runs/sec, Load: 6 runs[K
 -- Throughput: 146700 runs/sec, Load: 23 runs[K
 -- Throughput: 147179 runs/sec, Load: 40 runs[K
 -- Throughput: 147136 runs/sec, Load: 56 runs[K
 -- Throughput: 146360 runs/sec, Load: 73 runs[K
 -- Throughput: 146656 runs/sec, Load: 90 runs[K
 -- Throughput: 147563 runs/sec, Load: 107 runs[K
 -- Throughput: 146173 runs/sec, Load: 124 runs[K
 -- Throughput: 146333 runs/sec, Load: 141 runs[K
 -- Throughput: 146646 runs/sec, Load: 157 runs[K
 -- Throughput: 146424 runs/sec, Load: 174 runs[K
 -- Throughput: 146532 runs/sec, Load: 191 runs[K
 -- Throughput: 147401 runs/sec, Load: 199 runs[K
 -- Throughput: 148547 runs/sec, Load: 199 runs[K
 -- Throughput: 148195 runs/sec, Load: 199 runs[K
 -- Throughput: 148082 runs/sec, Load: 199 runs[K
 -- Throughput: 148298 runs/sec, Load: 199 runs[K
 -- Throughput: 148245 runs/sec, Load: 199 runs[K
 -- Throughput: 145461 runs/sec, Load: 9 runs[K
 -- Throughput: 145468 runs/sec, Load: 26 runs[K
 -- Throughput: 146242 runs/sec, Load: 43 runs[K
 -- Throughput: 145397 runs/sec, Load: 59 runs[K
 -- Throughput: 145583 runs/sec, Load: 76 runs[K
 -- Throughput: 145630 runs/sec, Load: 93 runs[K
 -- Throughput: 147978 runs/sec, Load: 110 runs[K
 -- Throughput: 148258 runs/sec, Load: 127 runs[K
 -- Throughput: 147891 runs/sec, Load: 144 runs[K
 -- Throughput: 147625 runs/sec, Load: 161 runs[K
 -- Throughput: 148465 runs/sec, Load: 177 runs[K
 -- Throughput: 147850 runs/sec, Load: 194 runs[K
 -- Throughput: 148897 runs/sec, Load: 199 runs[K
 -- Throughput: 148583 runs/sec, Load: 199 runs[K
 -- Throughput: 148294 runs/sec, Load: 199 runs[K
 -- Throughput: 149352 runs/sec, Load: 199 runs[K
 -- Throughput: 149392 runs/sec, Load: 199 runs[K
 -- Throughput: 149449 runs/sec, Load: 199 runs[K
 -- Throughput: 146087 runs/sec, Load: 14 runs[K
 -- Throughput: 147934 runs/sec, Load: 31 runs[K
 -- Throughput: 147373 runs/sec, Load: 48 runs[K
 -- Throughput: 146698 runs/sec, Load: 65 runs[K
 -- Throughput: 99209 runs/sec, Load: 81 runs[K
 -- Throughput: 186513 runs/sec, Load: 103 runs[K
 -- Throughput: 186511 runs/sec, Load: 124 runs[K
 -- Throughput: 184563 runs/sec, Load: 145 runs[K
 -- Throughput: 184224 runs/sec, Load: 166 runs[K
 -- Throughput: 184591 runs/sec, Load: 187 runs[K
 -- Throughput: 167042 runs/sec, Load: 199 runs[K
 -- Throughput: 187573 runs/sec, Load: 199 runs[K
 -- Throughput: 188151 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 199 runs[K
 -- Throughput: 186449 runs/sec, Load: 199 runs[K
 -- Throughput: 184578 runs/sec, Load: 16 runs[K
 -- Throughput: 134664 runs/sec, Load: 37 runs[K
