Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658091
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100755 runs/sec, Load: 13 runs[K
 -- Throughput: 131712 runs/sec, Load: 28 runs[K
 -- Throughput: 126910 runs/sec, Load: 43 runs[K
 -- Throughput: 139020 runs/sec, Load: 59 runs[K
 -- Throughput: 146461 runs/sec, Load: 76 runs[K
 -- Throughput: 147707 runs/sec, Load: 93 runs[K
 -- Throughput: 180007 runs/sec, Load: 113 runs[K
 -- Throughput: 183467 runs/sec, Load: 134 runs[K
 -- Throughput: 182823 runs/sec, Load: 155 runs[K
 -- Throughput: 183398 runs/sec, Load: 176 runs[K
 -- Throughput: 183356 runs/sec, Load: 197 runs[K
 -- Throughput: 187229 runs/sec, Load: 199 runs[K
 -- Throughput: 187720 runs/sec, Load: 199 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 187596 runs/sec, Load: 199 runs[K
 -- Throughput: 182525 runs/sec, Load: 5 runs[K
 -- Throughput: 141179 runs/sec, Load: 25 runs[K
 -- Throughput: 141690 runs/sec, Load: 42 runs[K
 -- Throughput: 141801 runs/sec, Load: 58 runs[K
 -- Throughput: 141947 runs/sec, Load: 74 runs[K
 -- Throughput: 141475 runs/sec, Load: 90 runs[K
 -- Throughput: 150184 runs/sec, Load: 108 runs[K
 -- Throughput: 146842 runs/sec, Load: 125 runs[K
 -- Throughput: 145505 runs/sec, Load: 141 runs[K
 -- Throughput: 145482 runs/sec, Load: 158 runs[K
 -- Throughput: 145572 runs/sec, Load: 175 runs[K
 -- Throughput: 145826 runs/sec, Load: 191 runs[K
 -- Throughput: 145732 runs/sec, Load: 199 runs[K
 -- Throughput: 146640 runs/sec, Load: 199 runs[K
 -- Throughput: 147373 runs/sec, Load: 199 runs[K
 -- Throughput: 146776 runs/sec, Load: 199 runs[K
 -- Throughput: 147042 runs/sec, Load: 199 runs[K
 -- Throughput: 146731 runs/sec, Load: 199 runs[K
 -- Throughput: 143913 runs/sec, Load: 9 runs[K
 -- Throughput: 145124 runs/sec, Load: 26 runs[K
 -- Throughput: 146015 runs/sec, Load: 42 runs[K
 -- Throughput: 145841 runs/sec, Load: 59 runs[K
 -- Throughput: 145546 runs/sec, Load: 76 runs[K
 -- Throughput: 112568 runs/sec, Load: 92 runs[K
 -- Throughput: 119874 runs/sec, Load: 107 runs[K
 -- Throughput: 85155 runs/sec, Load: 120 runs[K
 -- Throughput: 84810 runs/sec, Load: 130 runs[K
 -- Throughput: 84958 runs/sec, Load: 140 runs[K
 -- Throughput: 85251 runs/sec, Load: 150 runs[K
 -- Throughput: 86117 runs/sec, Load: 159 runs[K
 -- Throughput: 85049 runs/sec, Load: 169 runs[K
 -- Throughput: 85315 runs/sec, Load: 179 runs[K
 -- Throughput: 84449 runs/sec, Load: 189 runs[K
 -- Throughput: 85221 runs/sec, Load: 198 runs[K
 -- Throughput: 84769 runs/sec, Load: 199 runs[K
 -- Throughput: 85476 runs/sec, Load: 199 runs[K
 -- Throughput: 85620 runs/sec, Load: 199 runs[K
 -- Throughput: 85297 runs/sec, Load: 199 runs[K
 -- Throughput: 84423 runs/sec, Load: 199 runs[K
 -- Throughput: 102032 runs/sec, Load: 199 runs[K
 -- Throughput: 114501 runs/sec, Load: 199 runs[K
 -- Throughput: 93888 runs/sec, Load: 199 runs[K
 -- Throughput: 94003 runs/sec, Load: 199 runs[K
 -- Throughput: 92897 runs/sec, Load: 7 runs[K
 -- Throughput: 93767 runs/sec, Load: 18 runs[K
 -- Throughput: 93063 runs/sec, Load: 29 runs[K
 -- Throughput: 93507 runs/sec, Load: 39 runs[K
 -- Throughput: 93645 runs/sec, Load: 50 runs[K
 -- Throughput: 93456 runs/sec, Load: 61 runs[K
 -- Throughput: 93291 runs/sec, Load: 71 runs[K
 -- Throughput: 92871 runs/sec, Load: 82 runs[K
 -- Throughput: 93133 runs/sec, Load: 93 runs[K
 -- Throughput: 93276 runs/sec, Load: 103 runs[K
 -- Throughput: 93310 runs/sec, Load: 114 runs[K
 -- Throughput: 93347 runs/sec, Load: 125 runs[K
 -- Throughput: 93554 runs/sec, Load: 135 runs[K
 -- Throughput: 93605 runs/sec, Load: 146 runs[K
 -- Throughput: 93628 runs/sec, Load: 157 runs[K
 -- Throughput: 92796 runs/sec, Load: 167 runs[K
 -- Throughput: 93177 runs/sec, Load: 178 runs[K
 -- Throughput: 93589 runs/sec, Load: 189 runs[K
 -- Throughput: 92962 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 199 runs[K
 -- Throughput: 94349 runs/sec, Load: 199 runs[K
 -- Throughput: 94790 runs/sec, Load: 199 runs[K
 -- Throughput: 95221 runs/sec, Load: 199 runs[K
 -- Throughput: 94942 runs/sec, Load: 199 runs[K
 -- Throughput: 95175 runs/sec, Load: 199 runs[K
 -- Throughput: 94253 runs/sec, Load: 199 runs[K
 -- Throughput: 94300 runs/sec, Load: 199 runs[K
 -- Throughput: 94394 runs/sec, Load: 199 runs[K
 -- Throughput: 92364 runs/sec, Load: 8 runs[K
 -- Throughput: 93920 runs/sec, Load: 19 runs[K
 -- Throughput: 93730 runs/sec, Load: 29 runs[K
 -- Throughput: 93685 runs/sec, Load: 40 runs[K
 -- Throughput: 94491 runs/sec, Load: 51 runs[K
 -- Throughput: 93923 runs/sec, Load: 62 runs[K
 -- Throughput: 93352 runs/sec, Load: 72 runs[K
 -- Throughput: 92714 runs/sec, Load: 83 runs[K
 -- Throughput: 92714 runs/sec, Load: 94 runs[K
