Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153007 runs/sec, Load: 17 runs[K
 -- Throughput: 189036 runs/sec, Load: 39 runs[K
 -- Throughput: 143839 runs/sec, Load: 60 runs[K
 -- Throughput: 95891 runs/sec, Load: 77 runs[K
 -- Throughput: 95007 runs/sec, Load: 88 runs[K
 -- Throughput: 95408 runs/sec, Load: 99 runs[K
 -- Throughput: 97912 runs/sec, Load: 110 runs[K
 -- Throughput: 97879 runs/sec, Load: 121 runs[K
 -- Throughput: 97368 runs/sec, Load: 132 runs[K
 -- Throughput: 138573 runs/sec, Load: 148 runs[K
 -- Throughput: 191707 runs/sec, Load: 170 runs[K
 -- Throughput: 192575 runs/sec, Load: 192 runs[K
 -- Throughput: 194373 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 120694 runs/sec, Load: 199 runs[K
 -- Throughput: 88737 runs/sec, Load: 199 runs[K
 -- Throughput: 122338 runs/sec, Load: 199 runs[K
 -- Throughput: 122942 runs/sec, Load: 1 runs[K
 -- Throughput: 142119 runs/sec, Load: 17 runs[K
 -- Throughput: 151505 runs/sec, Load: 34 runs[K
 -- Throughput: 128083 runs/sec, Load: 52 runs[K
 -- Throughput: 124034 runs/sec, Load: 66 runs[K
 -- Throughput: 123261 runs/sec, Load: 80 runs[K
 -- Throughput: 124870 runs/sec, Load: 95 runs[K
 -- Throughput: 124803 runs/sec, Load: 109 runs[K
 -- Throughput: 125328 runs/sec, Load: 123 runs[K
 -- Throughput: 125589 runs/sec, Load: 138 runs[K
 -- Throughput: 125386 runs/sec, Load: 152 runs[K
 -- Throughput: 125115 runs/sec, Load: 166 runs[K
 -- Throughput: 125578 runs/sec, Load: 181 runs[K
 -- Throughput: 125708 runs/sec, Load: 195 runs[K
 -- Throughput: 124334 runs/sec, Load: 199 runs[K
 -- Throughput: 124532 runs/sec, Load: 199 runs[K
 -- Throughput: 124607 runs/sec, Load: 199 runs[K
 -- Throughput: 123711 runs/sec, Load: 199 runs[K
 -- Throughput: 124682 runs/sec, Load: 199 runs[K
 -- Throughput: 124256 runs/sec, Load: 199 runs[K
 -- Throughput: 124633 runs/sec, Load: 199 runs[K
 -- Throughput: 136072 runs/sec, Load: 10 runs[K
 -- Throughput: 150428 runs/sec, Load: 28 runs[K
 -- Throughput: 152171 runs/sec, Load: 45 runs[K
 -- Throughput: 153668 runs/sec, Load: 63 runs[K
 -- Throughput: 153928 runs/sec, Load: 80 runs[K
 -- Throughput: 153378 runs/sec, Load: 98 runs[K
 -- Throughput: 153609 runs/sec, Load: 115 runs[K
 -- Throughput: 110252 runs/sec, Load: 133 runs[K
 -- Throughput: 88106 runs/sec, Load: 146 runs[K
 -- Throughput: 87776 runs/sec, Load: 156 runs[K
 -- Throughput: 86680 runs/sec, Load: 166 runs[K
 -- Throughput: 87567 runs/sec, Load: 176 runs[K
 -- Throughput: 88142 runs/sec, Load: 186 runs[K
 -- Throughput: 88599 runs/sec, Load: 196 runs[K
 -- Throughput: 88306 runs/sec, Load: 199 runs[K
 -- Throughput: 88695 runs/sec, Load: 199 runs[K
 -- Throughput: 114266 runs/sec, Load: 199 runs[K
 -- Throughput: 124803 runs/sec, Load: 199 runs[K
 -- Throughput: 180145 runs/sec, Load: 199 runs[K
 -- Throughput: 195191 runs/sec, Load: 199 runs[K
 -- Throughput: 189754 runs/sec, Load: 9 runs[K
 -- Throughput: 190561 runs/sec, Load: 30 runs[K
 -- Throughput: 189904 runs/sec, Load: 52 runs[K
 -- Throughput: 148072 runs/sec, Load: 74 runs[K
 -- Throughput: 176158 runs/sec, Load: 94 runs[K
 -- Throughput: 189065 runs/sec, Load: 116 runs[K
 -- Throughput: 189833 runs/sec, Load: 137 runs[K
 -- Throughput: 191165 runs/sec, Load: 159 runs[K
 -- Throughput: 192012 runs/sec, Load: 181 runs[K
 -- Throughput: 190614 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 190050 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 191497 runs/sec, Load: 199 runs[K
 -- Throughput: 190628 runs/sec, Load: 13 runs[K
 -- Throughput: 190798 runs/sec, Load: 35 runs[K
 -- Throughput: 190910 runs/sec, Load: 56 runs[K
 -- Throughput: 190364 runs/sec, Load: 78 runs[K
 -- Throughput: 191361 runs/sec, Load: 100 runs[K
 -- Throughput: 190480 runs/sec, Load: 122 runs[K
 -- Throughput: 191762 runs/sec, Load: 144 runs[K
 -- Throughput: 193637 runs/sec, Load: 166 runs[K
 -- Throughput: 192343 runs/sec, Load: 188 runs[K
 -- Throughput: 191795 runs/sec, Load: 199 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 133352 runs/sec, Load: 199 runs[K
 -- Throughput: 88836 runs/sec, Load: 199 runs[K
 -- Throughput: 91630 runs/sec, Load: 199 runs[K
 -- Throughput: 126289 runs/sec, Load: 199 runs[K
 -- Throughput: 124713 runs/sec, Load: 9 runs[K
 -- Throughput: 126627 runs/sec, Load: 24 runs[K
 -- Throughput: 126556 runs/sec, Load: 38 runs[K
 -- Throughput: 126065 runs/sec, Load: 53 runs[K
 -- Throughput: 126948 runs/sec, Load: 67 runs[K
 -- Throughput: 126882 runs/sec, Load: 82 runs[K
 -- Throughput: 127020 runs/sec, Load: 96 runs[K
 -- Throughput: 125763 runs/sec, Load: 111 runs[K
 -- Throughput: 125806 runs/sec, Load: 125 runs[K
 -- Throughput: 124553 runs/sec, Load: 140 runs[K
 -- Throughput: 125933 runs/sec, Load: 154 runs[K
 -- Throughput: 124654 runs/sec, Load: 168 runs[K
 -- Throughput: 124901 runs/sec, Load: 183 runs[K
 -- Throughput: 125129 runs/sec, Load: 197 runs[K
 -- Throughput: 124892 runs/sec, Load: 199 runs[K
 -- Throughput: 124674 runs/sec, Load: 199 runs[K
 -- Throughput: 125010 runs/sec, Load: 199 runs[K
 -- Throughput: 125353 runs/sec, Load: 199 runs[K
 -- Throughput: 125682 runs/sec, Load: 199 runs[K
 -- Throughput: 125279 runs/sec, Load: 199 runs[K
 -- Throughput: 125182 runs/sec, Load: 199 runs[K
 -- Throughput: 124072 runs/sec, Load: 12 runs[K
 -- Throughput: 126923 runs/sec, Load: 26 runs[K
 -- Throughput: 125679 runs/sec, Load: 41 runs[K
 -- Throughput: 126455 runs/sec, Load: 55 runs[K
 -- Throughput: 126157 runs/sec, Load: 70 runs[K
 -- Throughput: 126443 runs/sec, Load: 84 runs[K
 -- Throughput: 125964 runs/sec, Load: 98 runs[K
 -- Throughput: 125773 runs/sec, Load: 113 runs[K
 -- Throughput: 126660 runs/sec, Load: 127 runs[K
 -- Throughput: 126251 runs/sec, Load: 142 runs[K
 -- Throughput: 125650 runs/sec, Load: 156 runs[K
 -- Throughput: 126092 runs/sec, Load: 171 runs[K
 -- Throughput: 125856 runs/sec, Load: 185 runs[K
 -- Throughput: 125604 runs/sec, Load: 199 runs[K
 -- Throughput: 126473 runs/sec, Load: 199 runs[K
 -- Throughput: 125903 runs/sec, Load: 199 runs[K
 -- Throughput: 124964 runs/sec, Load: 199 runs[K
 -- Throughput: 125027 runs/sec, Load: 199 runs[K
 -- Throughput: 124683 runs/sec, Load: 199 runs[K
 -- Throughput: 124968 runs/sec, Load: 199 runs[K
 -- Throughput: 124981 runs/sec, Load: 0 runs[K
 -- Throughput: 124117 runs/sec, Load: 14 runs[K
 -- Throughput: 124408 runs/sec, Load: 28 runs[K
 -- Throughput: 128121 runs/sec, Load: 43 runs[K
 -- Throughput: 131499 runs/sec, Load: 58 runs[K
 -- Throughput: 131207 runs/sec, Load: 73 runs[K
 -- Throughput: 129617 runs/sec, Load: 88 runs[K
 -- Throughput: 130768 runs/sec, Load: 103 runs[K
 -- Throughput: 129445 runs/sec, Load: 118 runs[K
 -- Throughput: 129718 runs/sec, Load: 133 runs[K
 -- Throughput: 128086 runs/sec, Load: 148 runs[K
 -- Throughput: 125385 runs/sec, Load: 162 runs[K
 -- Throughput: 148305 runs/sec, Load: 179 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 192559 runs/sec, Load: 199 runs[K
 -- Throughput: 192094 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 189128 runs/sec, Load: 199 runs[K
 -- Throughput: 190081 runs/sec, Load: 11 runs[K
 -- Throughput: 189007 runs/sec, Load: 32 runs[K
 -- Throughput: 187247 runs/sec, Load: 54 runs[K
 -- Throughput: 191009 runs/sec, Load: 76 runs[K
 -- Throughput: 191119 runs/sec, Load: 98 runs[K
 -- Throughput: 190912 runs/sec, Load: 120 runs[K
 -- Throughput: 190245 runs/sec, Load: 141 runs[K
 -- Throughput: 192348 runs/sec, Load: 163 runs[K
 -- Throughput: 193014 runs/sec, Load: 186 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 192332 runs/sec, Load: 199 runs[K
 -- Throughput: 194318 runs/sec, Load: 199 runs[K
 -- Throughput: 194580 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 18 runs[K
 -- Throughput: 191113 runs/sec, Load: 40 runs[K
 -- Throughput: 172233 runs/sec, Load: 62 runs[K
 -- Throughput: 192133 runs/sec, Load: 84 runs[K
 -- Throughput: 191802 runs/sec, Load: 106 runs[K
 -- Throughput: 192914 runs/sec, Load: 128 runs[K
 -- Throughput: 192887 runs/sec, Load: 150 runs[K
 -- Throughput: 192115 runs/sec, Load: 172 runs[K
 -- Throughput: 191891 runs/sec, Load: 194 runs[K
 -- Throughput: 191701 runs/sec, Load: 199 runs[K
 -- Throughput: 192350 runs/sec, Load: 199 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 193626 runs/sec, Load: 199 runs[K
 -- Throughput: 189765 runs/sec, Load: 4 runs[K
 -- Throughput: 192398 runs/sec, Load: 26 runs[K
 -- Throughput: 194098 runs/sec, Load: 48 runs[K
 -- Throughput: 194703 runs/sec, Load: 71 runs[K
 -- Throughput: 153926 runs/sec, Load: 93 runs[K
 -- Throughput: 128923 runs/sec, Load: 111 runs[K
 -- Throughput: 128282 runs/sec, Load: 125 runs[K
 -- Throughput: 186080 runs/sec, Load: 147 runs[K
 -- Throughput: 193255 runs/sec, Load: 169 runs[K
 -- Throughput: 143953 runs/sec, Load: 191 runs[K
 -- Throughput: 135643 runs/sec, Load: 199 runs[K
 -- Throughput: 136855 runs/sec, Load: 199 runs[K
 -- Throughput: 136752 runs/sec, Load: 199 runs[K
 -- Throughput: 136565 runs/sec, Load: 199 runs[K
 -- Throughput: 136394 runs/sec, Load: 199 runs[K
 -- Throughput: 110884 runs/sec, Load: 199 runs[K
 -- Throughput: 100072 runs/sec, Load: 199 runs[K
 -- Throughput: 134225 runs/sec, Load: 13 runs[K
 -- Throughput: 134168 runs/sec, Load: 29 runs[K
 -- Throughput: 135445 runs/sec, Load: 44 runs[K
 -- Throughput: 135291 runs/sec, Load: 60 runs[K
 -- Throughput: 135096 runs/sec, Load: 75 runs[K
 -- Throughput: 161095 runs/sec, Load: 94 runs[K
 -- Throughput: 189968 runs/sec, Load: 115 runs[K
 -- Throughput: 189116 runs/sec, Load: 137 runs[K
 -- Throughput: 189413 runs/sec, Load: 159 runs[K
 -- Throughput: 188959 runs/sec, Load: 180 runs[K
 -- Throughput: 186090 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 190822 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 177630 runs/sec, Load: 199 runs[K
 -- Throughput: 149276 runs/sec, Load: 9 runs[K
 -- Throughput: 149275 runs/sec, Load: 26 runs[K
 -- Throughput: 149958 runs/sec, Load: 44 runs[K
 -- Throughput: 150017 runs/sec, Load: 61 runs[K
 -- Throughput: 150075 runs/sec, Load: 78 runs[K
 -- Throughput: 123941 runs/sec, Load: 95 runs[K
 -- Throughput: 151931 runs/sec, Load: 112 runs[K
 -- Throughput: 152327 runs/sec, Load: 130 runs[K
 -- Throughput: 152163 runs/sec, Load: 147 runs[K
 -- Throughput: 151953 runs/sec, Load: 165 runs[K
 -- Throughput: 152104 runs/sec, Load: 182 runs[K
 -- Throughput: 157608 runs/sec, Load: 199 runs[K
 -- Throughput: 161295 runs/sec, Load: 199 runs[K
 -- Throughput: 127684 runs/sec, Load: 199 runs[K
 -- Throughput: 185537 runs/sec, Load: 199 runs[K
 -- Throughput: 164915 runs/sec, Load: 199 runs[K
 -- Throughput: 189991 runs/sec, Load: 3 runs[K
 -- Throughput: 128985 runs/sec, Load: 24 runs[K
 -- Throughput: 122065 runs/sec, Load: 39 runs[K
 -- Throughput: 170399 runs/sec, Load: 59 runs[K
 -- Throughput: 165206 runs/sec, Load: 78 runs[K
 -- Throughput: 190629 runs/sec, Load: 100 runs[K
 -- Throughput: 163537 runs/sec, Load: 122 runs[K
 -- Throughput: 151209 runs/sec, Load: 140 runs[K
 -- Throughput: 150644 runs/sec, Load: 158 runs[K
 -- Throughput: 151225 runs/sec, Load: 175 runs[K
 -- Throughput: 150955 runs/sec, Load: 192 runs[K
 -- Throughput: 150716 runs/sec, Load: 199 runs[K
 -- Throughput: 151173 runs/sec, Load: 199 runs[K
 -- Throughput: 151348 runs/sec, Load: 199 runs[K
 -- Throughput: 151771 runs/sec, Load: 199 runs[K
 -- Throughput: 151499 runs/sec, Load: 199 runs[K
 -- Throughput: 151353 runs/sec, Load: 199 runs[K
 -- Throughput: 150158 runs/sec, Load: 13 runs[K
 -- Throughput: 152222 runs/sec, Load: 31 runs[K
 -- Throughput: 184128 runs/sec, Load: 52 runs[K
 -- Throughput: 192341 runs/sec, Load: 74 runs[K
 -- Throughput: 193288 runs/sec, Load: 96 runs[K
 -- Throughput: 191696 runs/sec, Load: 118 runs[K
 -- Throughput: 191585 runs/sec, Load: 140 runs[K
 -- Throughput: 192098 runs/sec, Load: 162 runs[K
 -- Throughput: 193634 runs/sec, Load: 184 runs[K
 -- Throughput: 191349 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 191488 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 188218 runs/sec, Load: 16 runs[K
 -- Throughput: 187600 runs/sec, Load: 37 runs[K
 -- Throughput: 187959 runs/sec, Load: 59 runs[K
 -- Throughput: 188179 runs/sec, Load: 80 runs[K
 -- Throughput: 188803 runs/sec, Load: 102 runs[K
 -- Throughput: 189448 runs/sec, Load: 124 runs[K
 -- Throughput: 184589 runs/sec, Load: 145 runs[K
 -- Throughput: 192759 runs/sec, Load: 167 runs[K
 -- Throughput: 140141 runs/sec, Load: 189 runs[K
 -- Throughput: 151565 runs/sec, Load: 199 runs[K
 -- Throughput: 195065 runs/sec, Load: 199 runs[K
 -- Throughput: 193666 runs/sec, Load: 199 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 105414 runs/sec, Load: 18 runs[K
 -- Throughput: 96352 runs/sec, Load: 30 runs[K
 -- Throughput: 94856 runs/sec, Load: 41 runs[K
 -- Throughput: 96153 runs/sec, Load: 52 runs[K
 -- Throughput: 96936 runs/sec, Load: 63 runs[K
 -- Throughput: 96218 runs/sec, Load: 74 runs[K
 -- Throughput: 96126 runs/sec, Load: 85 runs[K
 -- Throughput: 96269 runs/sec, Load: 96 runs[K
 -- Throughput: 95590 runs/sec, Load: 107 runs[K
 -- Throughput: 95995 runs/sec, Load: 118 runs[K
 -- Throughput: 94864 runs/sec, Load: 129 runs[K
 -- Throughput: 95726 runs/sec, Load: 140 runs[K
 -- Throughput: 96144 runs/sec, Load: 151 runs[K
 -- Throughput: 95992 runs/sec, Load: 162 runs[K
 -- Throughput: 95441 runs/sec, Load: 173 runs[K
 -- Throughput: 96284 runs/sec, Load: 184 runs[K
 -- Throughput: 96288 runs/sec, Load: 195 runs[K
 -- Throughput: 95594 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 96324 runs/sec, Load: 199 runs[K
 -- Throughput: 96208 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 96372 runs/sec, Load: 199 runs[K
 -- Throughput: 96107 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 95907 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 5 runs[K
 -- Throughput: 95571 runs/sec, Load: 16 runs[K
 -- Throughput: 95903 runs/sec, Load: 27 runs[K
 -- Throughput: 96614 runs/sec, Load: 38 runs[K
 -- Throughput: 128131 runs/sec, Load: 52 runs[K
 -- Throughput: 192971 runs/sec, Load: 74 runs[K
 -- Throughput: 194956 runs/sec, Load: 97 runs[K
 -- Throughput: 162718 runs/sec, Load: 119 runs[K
 -- Throughput: 97188 runs/sec, Load: 137 runs[K
 -- Throughput: 97091 runs/sec, Load: 149 runs[K
 -- Throughput: 96355 runs/sec, Load: 160 runs[K
 -- Throughput: 95604 runs/sec, Load: 171 runs[K
 -- Throughput: 96896 runs/sec, Load: 182 runs[K
 -- Throughput: 96846 runs/sec, Load: 193 runs[K
 -- Throughput: 96388 runs/sec, Load: 199 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
 -- Throughput: 96983 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 96675 runs/sec, Load: 199 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 179735 runs/sec, Load: 199 runs[K
 -- Throughput: 134459 runs/sec, Load: 12 runs[K
 -- Throughput: 133282 runs/sec, Load: 27 runs[K
 -- Throughput: 128639 runs/sec, Load: 43 runs[K
 -- Throughput: 130536 runs/sec, Load: 58 runs[K
 -- Throughput: 135389 runs/sec, Load: 73 runs[K
 -- Throughput: 135508 runs/sec, Load: 89 runs[K
 -- Throughput: 135457 runs/sec, Load: 104 runs[K
 -- Throughput: 135233 runs/sec, Load: 120 runs[K
 -- Throughput: 184333 runs/sec, Load: 141 runs[K
 -- Throughput: 182746 runs/sec, Load: 162 runs[K
 -- Throughput: 173621 runs/sec, Load: 183 runs[K
