Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192454 runs/sec, Load: 21 runs[K
 -- Throughput: 193524 runs/sec, Load: 44 runs[K
 -- Throughput: 192914 runs/sec, Load: 66 runs[K
 -- Throughput: 192853 runs/sec, Load: 88 runs[K
 -- Throughput: 191818 runs/sec, Load: 110 runs[K
 -- Throughput: 191445 runs/sec, Load: 131 runs[K
 -- Throughput: 191684 runs/sec, Load: 153 runs[K
 -- Throughput: 188948 runs/sec, Load: 175 runs[K
 -- Throughput: 187149 runs/sec, Load: 197 runs[K
 -- Throughput: 168908 runs/sec, Load: 199 runs[K
 -- Throughput: 147343 runs/sec, Load: 199 runs[K
 -- Throughput: 109767 runs/sec, Load: 199 runs[K
 -- Throughput: 163871 runs/sec, Load: 199 runs[K
 -- Throughput: 153661 runs/sec, Load: 199 runs[K
 -- Throughput: 147075 runs/sec, Load: 9 runs[K
 -- Throughput: 151057 runs/sec, Load: 26 runs[K
 -- Throughput: 151632 runs/sec, Load: 44 runs[K
 -- Throughput: 190937 runs/sec, Load: 65 runs[K
 -- Throughput: 191530 runs/sec, Load: 87 runs[K
 -- Throughput: 190464 runs/sec, Load: 109 runs[K
 -- Throughput: 189543 runs/sec, Load: 131 runs[K
 -- Throughput: 192491 runs/sec, Load: 153 runs[K
 -- Throughput: 192813 runs/sec, Load: 175 runs[K
 -- Throughput: 193680 runs/sec, Load: 197 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 186631 runs/sec, Load: 199 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 186329 runs/sec, Load: 199 runs[K
 -- Throughput: 184419 runs/sec, Load: 4 runs[K
 -- Throughput: 189431 runs/sec, Load: 26 runs[K
 -- Throughput: 189266 runs/sec, Load: 47 runs[K
 -- Throughput: 189491 runs/sec, Load: 69 runs[K
 -- Throughput: 190313 runs/sec, Load: 90 runs[K
 -- Throughput: 191754 runs/sec, Load: 112 runs[K
 -- Throughput: 190787 runs/sec, Load: 134 runs[K
 -- Throughput: 193012 runs/sec, Load: 156 runs[K
 -- Throughput: 191934 runs/sec, Load: 178 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 183826 runs/sec, Load: 199 runs[K
 -- Throughput: 183963 runs/sec, Load: 199 runs[K
 -- Throughput: 184492 runs/sec, Load: 199 runs[K
 -- Throughput: 184970 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 6 runs[K
 -- Throughput: 190389 runs/sec, Load: 28 runs[K
 -- Throughput: 191752 runs/sec, Load: 50 runs[K
