Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656879
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89460 runs/sec, Load: 10 runs[K
 -- Throughput: 89938 runs/sec, Load: 20 runs[K
 -- Throughput: 89876 runs/sec, Load: 30 runs[K
 -- Throughput: 90101 runs/sec, Load: 41 runs[K
 -- Throughput: 90392 runs/sec, Load: 51 runs[K
 -- Throughput: 97841 runs/sec, Load: 62 runs[K
 -- Throughput: 91487 runs/sec, Load: 73 runs[K
 -- Throughput: 91317 runs/sec, Load: 84 runs[K
 -- Throughput: 91613 runs/sec, Load: 94 runs[K
 -- Throughput: 93387 runs/sec, Load: 105 runs[K
 -- Throughput: 93287 runs/sec, Load: 116 runs[K
 -- Throughput: 93376 runs/sec, Load: 126 runs[K
 -- Throughput: 171365 runs/sec, Load: 146 runs[K
 -- Throughput: 144050 runs/sec, Load: 166 runs[K
 -- Throughput: 185569 runs/sec, Load: 187 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 199 runs[K
 -- Throughput: 190273 runs/sec, Load: 199 runs[K
 -- Throughput: 189671 runs/sec, Load: 199 runs[K
 -- Throughput: 191088 runs/sec, Load: 199 runs[K
 -- Throughput: 183281 runs/sec, Load: 17 runs[K
 -- Throughput: 185356 runs/sec, Load: 39 runs[K
 -- Throughput: 132363 runs/sec, Load: 60 runs[K
 -- Throughput: 185583 runs/sec, Load: 81 runs[K
 -- Throughput: 184014 runs/sec, Load: 102 runs[K
 -- Throughput: 183090 runs/sec, Load: 123 runs[K
 -- Throughput: 183901 runs/sec, Load: 144 runs[K
 -- Throughput: 183259 runs/sec, Load: 165 runs[K
 -- Throughput: 184728 runs/sec, Load: 186 runs[K
 -- Throughput: 185459 runs/sec, Load: 199 runs[K
 -- Throughput: 189851 runs/sec, Load: 199 runs[K
 -- Throughput: 190055 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 190411 runs/sec, Load: 199 runs[K
 -- Throughput: 185526 runs/sec, Load: 16 runs[K
 -- Throughput: 185326 runs/sec, Load: 38 runs[K
 -- Throughput: 184851 runs/sec, Load: 59 runs[K
 -- Throughput: 181595 runs/sec, Load: 80 runs[K
 -- Throughput: 106186 runs/sec, Load: 101 runs[K
 -- Throughput: 86979 runs/sec, Load: 113 runs[K
 -- Throughput: 86724 runs/sec, Load: 123 runs[K
 -- Throughput: 86824 runs/sec, Load: 133 runs[K
 -- Throughput: 86475 runs/sec, Load: 143 runs[K
 -- Throughput: 87022 runs/sec, Load: 152 runs[K
 -- Throughput: 87212 runs/sec, Load: 162 runs[K
 -- Throughput: 86714 runs/sec, Load: 172 runs[K
 -- Throughput: 86703 runs/sec, Load: 182 runs[K
 -- Throughput: 86664 runs/sec, Load: 192 runs[K
 -- Throughput: 87302 runs/sec, Load: 199 runs[K
 -- Throughput: 88243 runs/sec, Load: 199 runs[K
 -- Throughput: 88683 runs/sec, Load: 199 runs[K
