Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91750 runs/sec, Load: 10 runs[K
 -- Throughput: 90595 runs/sec, Load: 20 runs[K
 -- Throughput: 94484 runs/sec, Load: 31 runs[K
 -- Throughput: 93652 runs/sec, Load: 42 runs[K
 -- Throughput: 94757 runs/sec, Load: 53 runs[K
 -- Throughput: 95192 runs/sec, Load: 64 runs[K
 -- Throughput: 94714 runs/sec, Load: 75 runs[K
 -- Throughput: 94519 runs/sec, Load: 86 runs[K
 -- Throughput: 94303 runs/sec, Load: 96 runs[K
 -- Throughput: 94366 runs/sec, Load: 107 runs[K
 -- Throughput: 94366 runs/sec, Load: 118 runs[K
 -- Throughput: 94015 runs/sec, Load: 129 runs[K
 -- Throughput: 94140 runs/sec, Load: 139 runs[K
 -- Throughput: 173726 runs/sec, Load: 159 runs[K
 -- Throughput: 189214 runs/sec, Load: 181 runs[K
 -- Throughput: 186739 runs/sec, Load: 199 runs[K
 -- Throughput: 189519 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 189669 runs/sec, Load: 199 runs[K
 -- Throughput: 189779 runs/sec, Load: 199 runs[K
 -- Throughput: 187645 runs/sec, Load: 11 runs[K
 -- Throughput: 190167 runs/sec, Load: 33 runs[K
 -- Throughput: 190090 runs/sec, Load: 55 runs[K
 -- Throughput: 190138 runs/sec, Load: 76 runs[K
 -- Throughput: 190309 runs/sec, Load: 98 runs[K
 -- Throughput: 191512 runs/sec, Load: 120 runs[K
 -- Throughput: 189595 runs/sec, Load: 142 runs[K
 -- Throughput: 189334 runs/sec, Load: 163 runs[K
 -- Throughput: 190019 runs/sec, Load: 185 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 199 runs[K
 -- Throughput: 194039 runs/sec, Load: 199 runs[K
 -- Throughput: 191992 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 18 runs[K
 -- Throughput: 189665 runs/sec, Load: 39 runs[K
 -- Throughput: 190989 runs/sec, Load: 61 runs[K
 -- Throughput: 190356 runs/sec, Load: 83 runs[K
 -- Throughput: 191095 runs/sec, Load: 105 runs[K
 -- Throughput: 190696 runs/sec, Load: 127 runs[K
 -- Throughput: 191118 runs/sec, Load: 149 runs[K
 -- Throughput: 190066 runs/sec, Load: 171 runs[K
 -- Throughput: 189907 runs/sec, Load: 192 runs[K
 -- Throughput: 191067 runs/sec, Load: 199 runs[K
 -- Throughput: 191509 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 199 runs[K
 -- Throughput: 191539 runs/sec, Load: 199 runs[K
 -- Throughput: 189949 runs/sec, Load: 2 runs[K
 -- Throughput: 188240 runs/sec, Load: 23 runs[K
 -- Throughput: 188531 runs/sec, Load: 45 runs[K
 -- Throughput: 188852 runs/sec, Load: 67 runs[K
 -- Throughput: 187902 runs/sec, Load: 88 runs[K
 -- Throughput: 189798 runs/sec, Load: 110 runs[K
 -- Throughput: 190133 runs/sec, Load: 132 runs[K
 -- Throughput: 189724 runs/sec, Load: 153 runs[K
 -- Throughput: 189921 runs/sec, Load: 175 runs[K
 -- Throughput: 190380 runs/sec, Load: 197 runs[K
 -- Throughput: 189581 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 199 runs[K
 -- Throughput: 190406 runs/sec, Load: 199 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 188654 runs/sec, Load: 6 runs[K
 -- Throughput: 190309 runs/sec, Load: 28 runs[K
 -- Throughput: 190710 runs/sec, Load: 49 runs[K
 -- Throughput: 189671 runs/sec, Load: 71 runs[K
 -- Throughput: 189546 runs/sec, Load: 93 runs[K
 -- Throughput: 189375 runs/sec, Load: 115 runs[K
 -- Throughput: 188748 runs/sec, Load: 136 runs[K
 -- Throughput: 189865 runs/sec, Load: 158 runs[K
 -- Throughput: 188383 runs/sec, Load: 180 runs[K
 -- Throughput: 188782 runs/sec, Load: 199 runs[K
 -- Throughput: 190880 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191491 runs/sec, Load: 199 runs[K
 -- Throughput: 187451 runs/sec, Load: 11 runs[K
 -- Throughput: 190197 runs/sec, Load: 32 runs[K
 -- Throughput: 189343 runs/sec, Load: 54 runs[K
 -- Throughput: 189938 runs/sec, Load: 76 runs[K
 -- Throughput: 189976 runs/sec, Load: 98 runs[K
 -- Throughput: 189996 runs/sec, Load: 119 runs[K
 -- Throughput: 190450 runs/sec, Load: 141 runs[K
 -- Throughput: 189897 runs/sec, Load: 163 runs[K
 -- Throughput: 189801 runs/sec, Load: 185 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 191452 runs/sec, Load: 199 runs[K
 -- Throughput: 191676 runs/sec, Load: 199 runs[K
 -- Throughput: 190702 runs/sec, Load: 199 runs[K
 -- Throughput: 190934 runs/sec, Load: 199 runs[K
 -- Throughput: 188249 runs/sec, Load: 16 runs[K
 -- Throughput: 189996 runs/sec, Load: 37 runs[K
 -- Throughput: 190192 runs/sec, Load: 59 runs[K
 -- Throughput: 189711 runs/sec, Load: 81 runs[K
 -- Throughput: 190663 runs/sec, Load: 103 runs[K
 -- Throughput: 190539 runs/sec, Load: 124 runs[K
 -- Throughput: 192438 runs/sec, Load: 146 runs[K
 -- Throughput: 192118 runs/sec, Load: 168 runs[K
 -- Throughput: 191856 runs/sec, Load: 190 runs[K
 -- Throughput: 191962 runs/sec, Load: 199 runs[K
 -- Throughput: 193185 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 199 runs[K
 -- Throughput: 193811 runs/sec, Load: 199 runs[K
 -- Throughput: 192169 runs/sec, Load: 1 runs[K
 -- Throughput: 191010 runs/sec, Load: 23 runs[K
 -- Throughput: 191503 runs/sec, Load: 45 runs[K
 -- Throughput: 192551 runs/sec, Load: 67 runs[K
 -- Throughput: 192267 runs/sec, Load: 89 runs[K
 -- Throughput: 191161 runs/sec, Load: 111 runs[K
 -- Throughput: 192161 runs/sec, Load: 133 runs[K
 -- Throughput: 191374 runs/sec, Load: 155 runs[K
 -- Throughput: 192611 runs/sec, Load: 177 runs[K
 -- Throughput: 192110 runs/sec, Load: 199 runs[K
 -- Throughput: 193638 runs/sec, Load: 199 runs[K
 -- Throughput: 194343 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 193440 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 10 runs[K
 -- Throughput: 190394 runs/sec, Load: 31 runs[K
 -- Throughput: 192384 runs/sec, Load: 53 runs[K
 -- Throughput: 192708 runs/sec, Load: 75 runs[K
 -- Throughput: 191545 runs/sec, Load: 97 runs[K
