Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667448
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187013 runs/sec, Load: 21 runs[K
 -- Throughput: 187590 runs/sec, Load: 42 runs[K
 -- Throughput: 188229 runs/sec, Load: 64 runs[K
 -- Throughput: 185901 runs/sec, Load: 85 runs[K
 -- Throughput: 188383 runs/sec, Load: 107 runs[K
 -- Throughput: 188528 runs/sec, Load: 128 runs[K
 -- Throughput: 190081 runs/sec, Load: 150 runs[K
 -- Throughput: 190137 runs/sec, Load: 172 runs[K
 -- Throughput: 188928 runs/sec, Load: 194 runs[K
 -- Throughput: 151173 runs/sec, Load: 199 runs[K
 -- Throughput: 96103 runs/sec, Load: 199 runs[K
 -- Throughput: 96438 runs/sec, Load: 199 runs[K
 -- Throughput: 103139 runs/sec, Load: 199 runs[K
 -- Throughput: 169723 runs/sec, Load: 199 runs[K
 -- Throughput: 154572 runs/sec, Load: 199 runs[K
 -- Throughput: 148676 runs/sec, Load: 13 runs[K
 -- Throughput: 159382 runs/sec, Load: 32 runs[K
 -- Throughput: 188456 runs/sec, Load: 53 runs[K
 -- Throughput: 188676 runs/sec, Load: 75 runs[K
 -- Throughput: 189409 runs/sec, Load: 96 runs[K
 -- Throughput: 190143 runs/sec, Load: 118 runs[K
 -- Throughput: 174343 runs/sec, Load: 140 runs[K
 -- Throughput: 154683 runs/sec, Load: 160 runs[K
 -- Throughput: 188146 runs/sec, Load: 181 runs[K
 -- Throughput: 188578 runs/sec, Load: 199 runs[K
 -- Throughput: 195495 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 195220 runs/sec, Load: 199 runs[K
 -- Throughput: 195123 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 15 runs[K
 -- Throughput: 186639 runs/sec, Load: 37 runs[K
 -- Throughput: 189056 runs/sec, Load: 58 runs[K
 -- Throughput: 187464 runs/sec, Load: 80 runs[K
 -- Throughput: 186978 runs/sec, Load: 101 runs[K
 -- Throughput: 187464 runs/sec, Load: 123 runs[K
 -- Throughput: 188760 runs/sec, Load: 144 runs[K
 -- Throughput: 189330 runs/sec, Load: 166 runs[K
 -- Throughput: 187628 runs/sec, Load: 188 runs[K
 -- Throughput: 190635 runs/sec, Load: 199 runs[K
 -- Throughput: 192473 runs/sec, Load: 199 runs[K
 -- Throughput: 191411 runs/sec, Load: 199 runs[K
 -- Throughput: 193229 runs/sec, Load: 199 runs[K
 -- Throughput: 193095 runs/sec, Load: 199 runs[K
 -- Throughput: 187914 runs/sec, Load: 20 runs[K
 -- Throughput: 184538 runs/sec, Load: 41 runs[K
 -- Throughput: 152127 runs/sec, Load: 62 runs[K
