Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187121 runs/sec, Load: 21 runs[K
 -- Throughput: 189022 runs/sec, Load: 42 runs[K
 -- Throughput: 187611 runs/sec, Load: 64 runs[K
 -- Throughput: 191201 runs/sec, Load: 86 runs[K
 -- Throughput: 190100 runs/sec, Load: 108 runs[K
 -- Throughput: 190775 runs/sec, Load: 129 runs[K
 -- Throughput: 190659 runs/sec, Load: 151 runs[K
 -- Throughput: 189060 runs/sec, Load: 173 runs[K
 -- Throughput: 190749 runs/sec, Load: 195 runs[K
 -- Throughput: 189830 runs/sec, Load: 199 runs[K
 -- Throughput: 191740 runs/sec, Load: 199 runs[K
 -- Throughput: 190350 runs/sec, Load: 199 runs[K
 -- Throughput: 191570 runs/sec, Load: 199 runs[K
 -- Throughput: 190198 runs/sec, Load: 4 runs[K
 -- Throughput: 117524 runs/sec, Load: 25 runs[K
 -- Throughput: 95577 runs/sec, Load: 39 runs[K
 -- Throughput: 94915 runs/sec, Load: 50 runs[K
 -- Throughput: 95901 runs/sec, Load: 61 runs[K
 -- Throughput: 96196 runs/sec, Load: 72 runs[K
 -- Throughput: 95812 runs/sec, Load: 83 runs[K
 -- Throughput: 96690 runs/sec, Load: 94 runs[K
 -- Throughput: 155769 runs/sec, Load: 111 runs[K
 -- Throughput: 186351 runs/sec, Load: 133 runs[K
 -- Throughput: 188265 runs/sec, Load: 154 runs[K
 -- Throughput: 188639 runs/sec, Load: 176 runs[K
 -- Throughput: 187947 runs/sec, Load: 197 runs[K
 -- Throughput: 189808 runs/sec, Load: 199 runs[K
 -- Throughput: 189201 runs/sec, Load: 199 runs[K
 -- Throughput: 190125 runs/sec, Load: 199 runs[K
 -- Throughput: 189249 runs/sec, Load: 199 runs[K
 -- Throughput: 188287 runs/sec, Load: 5 runs[K
 -- Throughput: 189344 runs/sec, Load: 27 runs[K
 -- Throughput: 187831 runs/sec, Load: 49 runs[K
 -- Throughput: 187488 runs/sec, Load: 70 runs[K
 -- Throughput: 189178 runs/sec, Load: 92 runs[K
 -- Throughput: 188497 runs/sec, Load: 113 runs[K
 -- Throughput: 186103 runs/sec, Load: 135 runs[K
 -- Throughput: 184809 runs/sec, Load: 156 runs[K
 -- Throughput: 184973 runs/sec, Load: 177 runs[K
 -- Throughput: 186422 runs/sec, Load: 198 runs[K
 -- Throughput: 186525 runs/sec, Load: 199 runs[K
 -- Throughput: 185606 runs/sec, Load: 199 runs[K
 -- Throughput: 185565 runs/sec, Load: 199 runs[K
 -- Throughput: 186769 runs/sec, Load: 199 runs[K
 -- Throughput: 187225 runs/sec, Load: 5 runs[K
 -- Throughput: 187847 runs/sec, Load: 26 runs[K
 -- Throughput: 188324 runs/sec, Load: 48 runs[K
 -- Throughput: 188265 runs/sec, Load: 69 runs[K
 -- Throughput: 188430 runs/sec, Load: 91 runs[K
 -- Throughput: 187871 runs/sec, Load: 112 runs[K
 -- Throughput: 188672 runs/sec, Load: 134 runs[K
 -- Throughput: 189063 runs/sec, Load: 155 runs[K
 -- Throughput: 188686 runs/sec, Load: 177 runs[K
 -- Throughput: 189687 runs/sec, Load: 198 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 189932 runs/sec, Load: 199 runs[K
 -- Throughput: 190657 runs/sec, Load: 199 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 187668 runs/sec, Load: 7 runs[K
 -- Throughput: 186607 runs/sec, Load: 29 runs[K
 -- Throughput: 188155 runs/sec, Load: 50 runs[K
 -- Throughput: 181287 runs/sec, Load: 71 runs[K
 -- Throughput: 187453 runs/sec, Load: 93 runs[K
 -- Throughput: 186002 runs/sec, Load: 114 runs[K
 -- Throughput: 185193 runs/sec, Load: 135 runs[K
 -- Throughput: 185858 runs/sec, Load: 157 runs[K
 -- Throughput: 187922 runs/sec, Load: 178 runs[K
 -- Throughput: 188232 runs/sec, Load: 199 runs[K
 -- Throughput: 189488 runs/sec, Load: 199 runs[K
 -- Throughput: 189807 runs/sec, Load: 199 runs[K
 -- Throughput: 188889 runs/sec, Load: 199 runs[K
 -- Throughput: 190379 runs/sec, Load: 199 runs[K
 -- Throughput: 187092 runs/sec, Load: 8 runs[K
 -- Throughput: 188323 runs/sec, Load: 29 runs[K
 -- Throughput: 188950 runs/sec, Load: 51 runs[K
 -- Throughput: 189679 runs/sec, Load: 73 runs[K
 -- Throughput: 188653 runs/sec, Load: 94 runs[K
