Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667876
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182959 runs/sec, Load: 20 runs[K
 -- Throughput: 184295 runs/sec, Load: 41 runs[K
 -- Throughput: 184516 runs/sec, Load: 63 runs[K
 -- Throughput: 184566 runs/sec, Load: 84 runs[K
 -- Throughput: 102748 runs/sec, Load: 105 runs[K
 -- Throughput: 92059 runs/sec, Load: 117 runs[K
 -- Throughput: 148663 runs/sec, Load: 134 runs[K
 -- Throughput: 147823 runs/sec, Load: 151 runs[K
 -- Throughput: 147982 runs/sec, Load: 167 runs[K
 -- Throughput: 148393 runs/sec, Load: 184 runs[K
 -- Throughput: 147872 runs/sec, Load: 199 runs[K
 -- Throughput: 150334 runs/sec, Load: 199 runs[K
 -- Throughput: 149570 runs/sec, Load: 199 runs[K
 -- Throughput: 149718 runs/sec, Load: 199 runs[K
 -- Throughput: 149882 runs/sec, Load: 199 runs[K
 -- Throughput: 150068 runs/sec, Load: 199 runs[K
 -- Throughput: 148339 runs/sec, Load: 4 runs[K
 -- Throughput: 148905 runs/sec, Load: 21 runs[K
 -- Throughput: 148734 runs/sec, Load: 38 runs[K
 -- Throughput: 148356 runs/sec, Load: 55 runs[K
 -- Throughput: 148495 runs/sec, Load: 72 runs[K
 -- Throughput: 148311 runs/sec, Load: 89 runs[K
 -- Throughput: 148520 runs/sec, Load: 106 runs[K
 -- Throughput: 147860 runs/sec, Load: 123 runs[K
 -- Throughput: 145424 runs/sec, Load: 140 runs[K
 -- Throughput: 147016 runs/sec, Load: 157 runs[K
 -- Throughput: 147160 runs/sec, Load: 174 runs[K
 -- Throughput: 147281 runs/sec, Load: 191 runs[K
 -- Throughput: 147700 runs/sec, Load: 199 runs[K
 -- Throughput: 148791 runs/sec, Load: 199 runs[K
 -- Throughput: 149230 runs/sec, Load: 199 runs[K
 -- Throughput: 148841 runs/sec, Load: 199 runs[K
 -- Throughput: 182633 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 1 runs[K
 -- Throughput: 185790 runs/sec, Load: 22 runs[K
 -- Throughput: 187264 runs/sec, Load: 44 runs[K
 -- Throughput: 186256 runs/sec, Load: 65 runs[K
 -- Throughput: 184549 runs/sec, Load: 87 runs[K
 -- Throughput: 187665 runs/sec, Load: 108 runs[K
 -- Throughput: 186684 runs/sec, Load: 130 runs[K
 -- Throughput: 185096 runs/sec, Load: 151 runs[K
 -- Throughput: 187802 runs/sec, Load: 172 runs[K
 -- Throughput: 185803 runs/sec, Load: 194 runs[K
 -- Throughput: 186506 runs/sec, Load: 199 runs[K
 -- Throughput: 187806 runs/sec, Load: 199 runs[K
 -- Throughput: 135276 runs/sec, Load: 199 runs[K
 -- Throughput: 132763 runs/sec, Load: 199 runs[K
 -- Throughput: 133002 runs/sec, Load: 199 runs[K
 -- Throughput: 132163 runs/sec, Load: 4 runs[K
 -- Throughput: 155414 runs/sec, Load: 22 runs[K
 -- Throughput: 185309 runs/sec, Load: 43 runs[K
 -- Throughput: 179353 runs/sec, Load: 64 runs[K
 -- Throughput: 187009 runs/sec, Load: 85 runs[K
 -- Throughput: 186072 runs/sec, Load: 107 runs[K
 -- Throughput: 186458 runs/sec, Load: 128 runs[K
 -- Throughput: 187245 runs/sec, Load: 150 runs[K
 -- Throughput: 186126 runs/sec, Load: 171 runs[K
 -- Throughput: 187337 runs/sec, Load: 192 runs[K
 -- Throughput: 186991 runs/sec, Load: 199 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 188082 runs/sec, Load: 199 runs[K
 -- Throughput: 188414 runs/sec, Load: 0 runs[K
 -- Throughput: 185542 runs/sec, Load: 21 runs[K
 -- Throughput: 171608 runs/sec, Load: 43 runs[K
 -- Throughput: 184944 runs/sec, Load: 64 runs[K
 -- Throughput: 185572 runs/sec, Load: 85 runs[K
 -- Throughput: 155289 runs/sec, Load: 106 runs[K
 -- Throughput: 132065 runs/sec, Load: 124 runs[K
 -- Throughput: 132112 runs/sec, Load: 139 runs[K
 -- Throughput: 132065 runs/sec, Load: 154 runs[K
 -- Throughput: 131956 runs/sec, Load: 169 runs[K
 -- Throughput: 166957 runs/sec, Load: 188 runs[K
 -- Throughput: 185050 runs/sec, Load: 199 runs[K
 -- Throughput: 186485 runs/sec, Load: 199 runs[K
 -- Throughput: 186786 runs/sec, Load: 199 runs[K
 -- Throughput: 186111 runs/sec, Load: 199 runs[K
 -- Throughput: 186972 runs/sec, Load: 199 runs[K
 -- Throughput: 186537 runs/sec, Load: 16 runs[K
 -- Throughput: 187180 runs/sec, Load: 38 runs[K
 -- Throughput: 187044 runs/sec, Load: 59 runs[K
 -- Throughput: 186737 runs/sec, Load: 80 runs[K
 -- Throughput: 187071 runs/sec, Load: 102 runs[K
 -- Throughput: 185502 runs/sec, Load: 123 runs[K
 -- Throughput: 188515 runs/sec, Load: 145 runs[K
