Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665327
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98785 runs/sec, Load: 11 runs[K
 -- Throughput: 97545 runs/sec, Load: 22 runs[K
 -- Throughput: 98495 runs/sec, Load: 33 runs[K
 -- Throughput: 98172 runs/sec, Load: 45 runs[K
 -- Throughput: 98212 runs/sec, Load: 56 runs[K
 -- Throughput: 98161 runs/sec, Load: 67 runs[K
 -- Throughput: 146190 runs/sec, Load: 84 runs[K
 -- Throughput: 194469 runs/sec, Load: 106 runs[K
 -- Throughput: 194529 runs/sec, Load: 128 runs[K
 -- Throughput: 194323 runs/sec, Load: 150 runs[K
 -- Throughput: 193890 runs/sec, Load: 173 runs[K
 -- Throughput: 195445 runs/sec, Load: 195 runs[K
 -- Throughput: 196955 runs/sec, Load: 199 runs[K
 -- Throughput: 197720 runs/sec, Load: 199 runs[K
 -- Throughput: 198166 runs/sec, Load: 199 runs[K
 -- Throughput: 198535 runs/sec, Load: 199 runs[K
 -- Throughput: 195369 runs/sec, Load: 8 runs[K
 -- Throughput: 194815 runs/sec, Load: 31 runs[K
 -- Throughput: 194494 runs/sec, Load: 53 runs[K
 -- Throughput: 195049 runs/sec, Load: 75 runs[K
 -- Throughput: 194045 runs/sec, Load: 97 runs[K
 -- Throughput: 192633 runs/sec, Load: 120 runs[K
 -- Throughput: 192578 runs/sec, Load: 142 runs[K
 -- Throughput: 192800 runs/sec, Load: 164 runs[K
 -- Throughput: 193381 runs/sec, Load: 186 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 198380 runs/sec, Load: 199 runs[K
 -- Throughput: 195704 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 193505 runs/sec, Load: 199 runs[K
 -- Throughput: 190568 runs/sec, Load: 21 runs[K
 -- Throughput: 191044 runs/sec, Load: 42 runs[K
 -- Throughput: 191550 runs/sec, Load: 64 runs[K
 -- Throughput: 191551 runs/sec, Load: 86 runs[K
 -- Throughput: 193951 runs/sec, Load: 108 runs[K
 -- Throughput: 193560 runs/sec, Load: 130 runs[K
 -- Throughput: 193219 runs/sec, Load: 153 runs[K
 -- Throughput: 193035 runs/sec, Load: 175 runs[K
 -- Throughput: 194002 runs/sec, Load: 197 runs[K
 -- Throughput: 191328 runs/sec, Load: 199 runs[K
 -- Throughput: 187711 runs/sec, Load: 199 runs[K
 -- Throughput: 190736 runs/sec, Load: 199 runs[K
 -- Throughput: 196121 runs/sec, Load: 199 runs[K
 -- Throughput: 166989 runs/sec, Load: 8 runs[K
 -- Throughput: 143364 runs/sec, Load: 27 runs[K
 -- Throughput: 150601 runs/sec, Load: 44 runs[K
 -- Throughput: 151860 runs/sec, Load: 61 runs[K
 -- Throughput: 151179 runs/sec, Load: 79 runs[K
 -- Throughput: 153799 runs/sec, Load: 96 runs[K
 -- Throughput: 153818 runs/sec, Load: 114 runs[K
 -- Throughput: 153152 runs/sec, Load: 131 runs[K
 -- Throughput: 182340 runs/sec, Load: 152 runs[K
 -- Throughput: 194142 runs/sec, Load: 174 runs[K
 -- Throughput: 193598 runs/sec, Load: 197 runs[K
 -- Throughput: 197841 runs/sec, Load: 199 runs[K
 -- Throughput: 198474 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
 -- Throughput: 199581 runs/sec, Load: 199 runs[K
 -- Throughput: 195880 runs/sec, Load: 10 runs[K
 -- Throughput: 194426 runs/sec, Load: 33 runs[K
 -- Throughput: 194117 runs/sec, Load: 55 runs[K
 -- Throughput: 194763 runs/sec, Load: 77 runs[K
 -- Throughput: 193095 runs/sec, Load: 99 runs[K
 -- Throughput: 153011 runs/sec, Load: 122 runs[K
 -- Throughput: 134523 runs/sec, Load: 139 runs[K
 -- Throughput: 142707 runs/sec, Load: 155 runs[K
 -- Throughput: 154622 runs/sec, Load: 173 runs[K
 -- Throughput: 154452 runs/sec, Load: 191 runs[K
 -- Throughput: 154849 runs/sec, Load: 199 runs[K
 -- Throughput: 156692 runs/sec, Load: 199 runs[K
 -- Throughput: 156083 runs/sec, Load: 199 runs[K
 -- Throughput: 155163 runs/sec, Load: 199 runs[K
 -- Throughput: 186226 runs/sec, Load: 199 runs[K
 -- Throughput: 195420 runs/sec, Load: 6 runs[K
 -- Throughput: 193609 runs/sec, Load: 28 runs[K
 -- Throughput: 193292 runs/sec, Load: 50 runs[K
 -- Throughput: 192534 runs/sec, Load: 72 runs[K
 -- Throughput: 192528 runs/sec, Load: 94 runs[K
 -- Throughput: 193523 runs/sec, Load: 116 runs[K
 -- Throughput: 194518 runs/sec, Load: 139 runs[K
 -- Throughput: 152625 runs/sec, Load: 161 runs[K
 -- Throughput: 141728 runs/sec, Load: 178 runs[K
 -- Throughput: 137435 runs/sec, Load: 195 runs[K
 -- Throughput: 138135 runs/sec, Load: 199 runs[K
 -- Throughput: 139000 runs/sec, Load: 199 runs[K
 -- Throughput: 139064 runs/sec, Load: 199 runs[K
 -- Throughput: 138380 runs/sec, Load: 199 runs[K
 -- Throughput: 131687 runs/sec, Load: 199 runs[K
 -- Throughput: 103007 runs/sec, Load: 199 runs[K
 -- Throughput: 136105 runs/sec, Load: 5 runs[K
 -- Throughput: 135773 runs/sec, Load: 20 runs[K
 -- Throughput: 180207 runs/sec, Load: 41 runs[K
 -- Throughput: 194138 runs/sec, Load: 63 runs[K
 -- Throughput: 193772 runs/sec, Load: 85 runs[K
 -- Throughput: 194171 runs/sec, Load: 107 runs[K
