Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658700
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185249 runs/sec, Load: 21 runs[K
 -- Throughput: 186370 runs/sec, Load: 42 runs[K
 -- Throughput: 190708 runs/sec, Load: 64 runs[K
 -- Throughput: 189767 runs/sec, Load: 86 runs[K
 -- Throughput: 188644 runs/sec, Load: 107 runs[K
 -- Throughput: 190714 runs/sec, Load: 129 runs[K
 -- Throughput: 145797 runs/sec, Load: 151 runs[K
 -- Throughput: 112206 runs/sec, Load: 168 runs[K
 -- Throughput: 96769 runs/sec, Load: 180 runs[K
 -- Throughput: 96974 runs/sec, Load: 191 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 97469 runs/sec, Load: 199 runs[K
 -- Throughput: 97711 runs/sec, Load: 199 runs[K
 -- Throughput: 118188 runs/sec, Load: 199 runs[K
 -- Throughput: 126146 runs/sec, Load: 199 runs[K
 -- Throughput: 136051 runs/sec, Load: 199 runs[K
 -- Throughput: 191251 runs/sec, Load: 199 runs[K
 -- Throughput: 135899 runs/sec, Load: 13 runs[K
 -- Throughput: 96191 runs/sec, Load: 28 runs[K
 -- Throughput: 89657 runs/sec, Load: 39 runs[K
 -- Throughput: 95175 runs/sec, Load: 50 runs[K
 -- Throughput: 96681 runs/sec, Load: 61 runs[K
 -- Throughput: 97091 runs/sec, Load: 72 runs[K
 -- Throughput: 96678 runs/sec, Load: 83 runs[K
 -- Throughput: 165226 runs/sec, Load: 102 runs[K
 -- Throughput: 168293 runs/sec, Load: 121 runs[K
 -- Throughput: 187181 runs/sec, Load: 143 runs[K
 -- Throughput: 188039 runs/sec, Load: 164 runs[K
 -- Throughput: 188405 runs/sec, Load: 186 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 199 runs[K
 -- Throughput: 191567 runs/sec, Load: 199 runs[K
 -- Throughput: 192666 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 186490 runs/sec, Load: 17 runs[K
 -- Throughput: 188031 runs/sec, Load: 39 runs[K
 -- Throughput: 187703 runs/sec, Load: 60 runs[K
 -- Throughput: 187039 runs/sec, Load: 82 runs[K
 -- Throughput: 187960 runs/sec, Load: 103 runs[K
 -- Throughput: 187780 runs/sec, Load: 125 runs[K
 -- Throughput: 189935 runs/sec, Load: 146 runs[K
 -- Throughput: 188116 runs/sec, Load: 168 runs[K
 -- Throughput: 187039 runs/sec, Load: 190 runs[K
 -- Throughput: 187993 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 189942 runs/sec, Load: 199 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 179886 runs/sec, Load: 20 runs[K
 -- Throughput: 188640 runs/sec, Load: 42 runs[K
 -- Throughput: 187853 runs/sec, Load: 63 runs[K
 -- Throughput: 187034 runs/sec, Load: 85 runs[K
 -- Throughput: 187045 runs/sec, Load: 106 runs[K
 -- Throughput: 168321 runs/sec, Load: 128 runs[K
 -- Throughput: 152030 runs/sec, Load: 147 runs[K
 -- Throughput: 151555 runs/sec, Load: 164 runs[K
