Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669589
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194875 runs/sec, Load: 22 runs[K
 -- Throughput: 189617 runs/sec, Load: 44 runs[K
 -- Throughput: 190629 runs/sec, Load: 66 runs[K
 -- Throughput: 192527 runs/sec, Load: 88 runs[K
 -- Throughput: 192797 runs/sec, Load: 110 runs[K
 -- Throughput: 191123 runs/sec, Load: 132 runs[K
 -- Throughput: 192348 runs/sec, Load: 154 runs[K
 -- Throughput: 192622 runs/sec, Load: 176 runs[K
 -- Throughput: 191459 runs/sec, Load: 198 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 184615 runs/sec, Load: 199 runs[K
 -- Throughput: 196778 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 190808 runs/sec, Load: 10 runs[K
 -- Throughput: 189041 runs/sec, Load: 32 runs[K
 -- Throughput: 190525 runs/sec, Load: 53 runs[K
 -- Throughput: 189838 runs/sec, Load: 75 runs[K
 -- Throughput: 189586 runs/sec, Load: 97 runs[K
 -- Throughput: 187586 runs/sec, Load: 119 runs[K
 -- Throughput: 189051 runs/sec, Load: 140 runs[K
 -- Throughput: 189371 runs/sec, Load: 162 runs[K
 -- Throughput: 189585 runs/sec, Load: 184 runs[K
 -- Throughput: 189637 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 193750 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 199 runs[K
 -- Throughput: 195272 runs/sec, Load: 199 runs[K
 -- Throughput: 191904 runs/sec, Load: 17 runs[K
 -- Throughput: 189681 runs/sec, Load: 39 runs[K
 -- Throughput: 188657 runs/sec, Load: 60 runs[K
 -- Throughput: 189162 runs/sec, Load: 82 runs[K
 -- Throughput: 186828 runs/sec, Load: 103 runs[K
