Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663556
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189831 runs/sec, Load: 21 runs[K
 -- Throughput: 190748 runs/sec, Load: 43 runs[K
 -- Throughput: 190944 runs/sec, Load: 65 runs[K
 -- Throughput: 190294 runs/sec, Load: 86 runs[K
 -- Throughput: 190455 runs/sec, Load: 108 runs[K
 -- Throughput: 191288 runs/sec, Load: 130 runs[K
 -- Throughput: 191585 runs/sec, Load: 152 runs[K
 -- Throughput: 190136 runs/sec, Load: 174 runs[K
 -- Throughput: 190763 runs/sec, Load: 195 runs[K
 -- Throughput: 192491 runs/sec, Load: 199 runs[K
 -- Throughput: 193831 runs/sec, Load: 199 runs[K
 -- Throughput: 194079 runs/sec, Load: 199 runs[K
 -- Throughput: 194492 runs/sec, Load: 199 runs[K
 -- Throughput: 191157 runs/sec, Load: 6 runs[K
 -- Throughput: 190013 runs/sec, Load: 28 runs[K
 -- Throughput: 190622 runs/sec, Load: 50 runs[K
 -- Throughput: 189726 runs/sec, Load: 71 runs[K
 -- Throughput: 190304 runs/sec, Load: 93 runs[K
 -- Throughput: 189474 runs/sec, Load: 115 runs[K
 -- Throughput: 190914 runs/sec, Load: 136 runs[K
 -- Throughput: 190835 runs/sec, Load: 158 runs[K
 -- Throughput: 190863 runs/sec, Load: 180 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 194513 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 193978 runs/sec, Load: 199 runs[K
 -- Throughput: 190978 runs/sec, Load: 12 runs[K
 -- Throughput: 190367 runs/sec, Load: 34 runs[K
 -- Throughput: 190650 runs/sec, Load: 56 runs[K
 -- Throughput: 190466 runs/sec, Load: 78 runs[K
 -- Throughput: 189380 runs/sec, Load: 99 runs[K
 -- Throughput: 188504 runs/sec, Load: 121 runs[K
 -- Throughput: 188920 runs/sec, Load: 143 runs[K
 -- Throughput: 189682 runs/sec, Load: 164 runs[K
 -- Throughput: 188055 runs/sec, Load: 186 runs[K
 -- Throughput: 190032 runs/sec, Load: 199 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 194694 runs/sec, Load: 199 runs[K
 -- Throughput: 189461 runs/sec, Load: 18 runs[K
 -- Throughput: 190723 runs/sec, Load: 40 runs[K
 -- Throughput: 190043 runs/sec, Load: 62 runs[K
 -- Throughput: 189180 runs/sec, Load: 84 runs[K
 -- Throughput: 189572 runs/sec, Load: 105 runs[K
 -- Throughput: 189993 runs/sec, Load: 127 runs[K
 -- Throughput: 189547 runs/sec, Load: 148 runs[K
 -- Throughput: 189423 runs/sec, Load: 170 runs[K
 -- Throughput: 190165 runs/sec, Load: 192 runs[K
 -- Throughput: 191341 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 199 runs[K
 -- Throughput: 193940 runs/sec, Load: 199 runs[K
 -- Throughput: 193904 runs/sec, Load: 199 runs[K
 -- Throughput: 192686 runs/sec, Load: 2 runs[K
 -- Throughput: 189557 runs/sec, Load: 24 runs[K
 -- Throughput: 190565 runs/sec, Load: 46 runs[K
 -- Throughput: 190639 runs/sec, Load: 68 runs[K
 -- Throughput: 190732 runs/sec, Load: 89 runs[K
 -- Throughput: 190747 runs/sec, Load: 111 runs[K
 -- Throughput: 191823 runs/sec, Load: 133 runs[K
 -- Throughput: 191181 runs/sec, Load: 155 runs[K
 -- Throughput: 191532 runs/sec, Load: 177 runs[K
 -- Throughput: 187981 runs/sec, Load: 198 runs[K
